INITIAL
* 8:40pm Feb 24, 2026
* a1_stmu vs a0_random

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  9 14 14]
 [14  0 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14  2 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 9 14 14 14]
 [14  0 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 9  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14  2 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  0 14 14]
 [ 9 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [ 9 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14  2 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [ 9 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [ 9 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14  2 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 9  1 14 14]
 [14 14 14  1]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 9  1 14 14]
 [14 14 14  1]
 [14 14  2 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [ 9 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [ 9 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  2  1]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [ 9 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  2  1]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  0 14 14]
 [ 9 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  2  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 9  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  2  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 9  0 14 14]
 [14 14 14  4]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  1]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  0 14 14]
 [ 9 14 14  4]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  1]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  0 14 14]
 [ 9 14 14  4]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 9  0 14 14]
 [14 14 14  4]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 9  0 14 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  0 14 14]
 [ 9 14 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14  0 14]
 [ 9 14 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 9 14  0 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 9 14  0 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  9  0 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  9  0 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  1 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 9 14  0 14]
 [14 14 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  1 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 9 14  0 14]
 [14 14  4 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  1 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  9  0 14]
 [14 14  4 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  1 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14  9 14 14]
 [14 14  4 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  1 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [ 9 14 14 14]
 [14 14  4 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  1 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [ 9 14 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  1 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14  9 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  1 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6  9 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  1 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14  9 14]
 [14 14  4 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  1 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14  9 14]
 [14 14  4 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6  9 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6  9 14 14]
 [14 14  4 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14  9 14]
 [14 14  4 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6 14  9 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6  9 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 6  9  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 9 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 9 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14  9 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14  9 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14  9  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14  9 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14  0 14]
 [14 14  9 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14  9  4]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14  9  4]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9 14  4]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  9 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9  4 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14  9 14 14]
 [14 14  4 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14  0 14]
 [14  9 14 14]
 [14 14  4 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9  4 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14  9  4 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 9 14  4 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 9 14  4 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14  9  4 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [14  9  4 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 9 14  4 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 9 14  4 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [14 14  4 14]
 [ 9 14 14 14]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  4  0]
 [ 9 14 14 14]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  4  0]
 [14 14 14 14]
