INITIAL
* 8:17pm Feb 24, 2026
* a0_random vs a1_stmu
 [14  2  8 11]
 [14 10 14 14]
 [12 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  3 11 14]
 [ 0 13 14 14]
 [14  2  8 11]
 [14 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0  3 11 14]
 [14 13 14 14]
 [14  2  8 11]
 [14 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0  3 11 14]
 [14 13 14 14]
 [14  8 14 11]
 [14 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 13 14 14]
 [14  8 14 11]
 [14 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 13 14 14]
 [14  8 11 14]
 [14 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 0 13 14 14]
 [14  8 11 14]
 [14 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 0 13 14 14]
 [ 8 14 11 14]
 [14 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 0 13 14 14]
 [ 8 14 11 14]
 [14 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [ 0 14 14 14]
 [ 8 14 11 14]
 [14 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 13 14  3]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 13 14  3]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [ 0 14 14 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [12 10 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [ 0 14 14 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [12 14 14 14]
 [ 8 10 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 0 14 14  3]
 [14 14 11 14]
 [ 8 14 14 14]
 [12 14 14 14]
 [ 8 10 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 11 14]
 [ 8 14 14 14]
 [12 14 14 14]
 [ 8 10 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [12 14 14 14]
 [ 8 10 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [12 14 14 14]
 [ 8 10 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 11 14]
 [ 8 14 14 14]
 [12 14 14 14]
 [ 8 10 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 12 14 14]
 [ 8 10 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 12 14 14]
 [ 8 10 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 12 14 14]
 [ 8 10 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 12 14 14]
 [ 8 10 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [ 8 14 11 14]
 [ 8 12 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [ 8 12 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14 14 14  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [ 8 12 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14 14  3 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [ 8 12 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14 14  3 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [ 8 12 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [ 8 12 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [ 8 12 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 13]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [ 8 12 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 13 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [ 8 12 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [ 8 12 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [ 8 12 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [ 0  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [ 8 12 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [ 8 12 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [ 8 12 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 12 11 14]
 [10 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 12 11 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [ 8 12 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [ 8 12 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [ 8 12 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [ 8 12 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0 14 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 11 14]
 [ 8 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 11 14]
 [ 8 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14 11]
 [ 8 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14  0  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14 11]
 [ 8 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 12 14 11]
 [ 8 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  3]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 12 14 11]
 [ 8 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  3]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 12 14 11]
 [ 8 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 12 14 11]
 [ 8 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14 14 13 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [ 8 12 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 14 13  3]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [ 8 12 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 13  3]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 8 12 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14 13  3]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 8 12 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  3]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 8 12 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 13  3 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 8 12 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 13  3 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 8 12 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 13 14 14]
 [14 14  3  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 8 12 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 13 14 14]
 [14 14  3  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 8 12 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  0]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 8 12 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  0]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 12 10 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 13 14 14]
 [14 14  3  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 12 10 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14 13 14 14]
 [14 14  3  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 14 10 14]
 [ 8 12 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  0]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 14 10 14]
 [ 8 12 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  0]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 14 10 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 14 10 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 13 14 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 10 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 13 14 14]
 [14  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 10 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 10 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 10 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=161, action=((7, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 10 14]
 [ 8 14 14 14]], 

=10 

=16 


