INITIAL
* 3:54pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8  0]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2  4 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8  0]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14  4 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14  4 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14  4 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14  4 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14  1]
 [14 14  4 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14  1]
 [14 14  4 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [14 14  4 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [14 14  4 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14  4 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14  4 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [ 2 14  4 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [ 2 14  4 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14  0]
 [14 14 14 14]
 [ 2 14  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [ 2 14  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [ 2 14  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [ 2 14  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [ 2 14  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [ 2 14  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [ 2 14  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [ 2 14  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  2  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 14  0]
 [14  2  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14  0]
 [14 14 14 14]
 [14  2  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [14  2  1  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [14  2  1  1]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [14  2  1  1]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14  2  1  1]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14  2  1  1]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14  2  1 14]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  6 14  0]
 [14 14 14 14]
 [14  2  1 14]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  6 14  0]
 [14 14 14 14]
 [14  2  1 14]
 [14  4 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14  2  1 14]
 [14  4 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14  2  1 14]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14  2  1 14]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  2 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  6 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  2 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  6  0]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  2 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6  0]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  2 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6  0]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  2 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  6  0]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  2 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  2 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  0]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  2 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 8 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  2 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [14  8 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  2 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  2 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8  0]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  2 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  8  0]
 [14  6 14 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  2 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [14  6 14 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  2 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [14  6 14 14]
 [14 14 14 14]
 [14  4  1 14]
 [14  2 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

