INITIAL
* 3:49pm Feb 24, 2026
* a0_random vs a1_stmu
 [11 14 14 14]
 [14  2 14  0]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 10  7]
 [14  9 14 14]
 [13 14 14  8]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  0]
 [14  2 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 10  7]
 [14  9 14 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  0]
 [14  2 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 10  7]
 [14  9 14 14]
 [13 14 14  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  0]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 10  7]
 [14  9 14 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  0]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 10  7]
 [14  9 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [11 14  0 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 10  7]
 [14  9 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [11 14  0 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 12 10 14]
 [14 14 14  7]
 [14  9 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14  0 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 12 10 14]
 [14 14 14  7]
 [14  9 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [11 14  0 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 12 10 14]
 [14 14 14  7]
 [ 9 14 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14  0 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 12 10 14]
 [14 14 14  7]
 [ 9 14 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14  0 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 12 10 14]
 [14 14 14  7]
 [ 9 14 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14  0 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 12 10 14]
 [14 14 14  7]
 [ 9 14 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[11 14 14 14]
 [14 14  0 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 10  7]
 [ 9 14 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14  0 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 10  7]
 [ 9 14 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[11 14 14 14]
 [14 14  0 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 10  7]
 [ 9 14 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14  0 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 10  7]
 [ 9 14 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14  0 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 10  7]
 [ 9 14 14 14]
 [13 14 14  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2  0 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 10  7]
 [ 9 14 14 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2  0 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14  7]
 [ 9 14 14 14]
 [13 14 14  8]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  0 14]
 [12 14 14 14]
 [14 10 14  7]
 [ 9 14 14 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  0 14]
 [12 14 14 14]
 [14 14 10  7]
 [ 9 14 14 14]
 [13 14 14  8]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=0, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14  0]
 [12 14 14 14]
 [14 14 10  7]
 [ 9 14 14 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14  0]
 [12 14 14 14]
 [14 14 10 14]
 [ 9 14 14  7]
 [13 14 14  8]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [12 14 14 14]
 [14 14 10 14]
 [ 9 14 14  7]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [12 14 14 14]
 [14 14 10 14]
 [ 9 14  7 14]
 [13 14 14  8]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14  0]
 [12 14 14 14]
 [14 14 10 14]
 [ 9 14  7 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  2 14 14]
 [14 14 14  0]
 [12 14 14 14]
 [14 14 10 14]
 [ 9 14  7 14]
 [13 14 14  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [14 14 14  0]
 [12 14 14 14]
 [14 14 10 14]
 [ 9 14  7 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [14 14 14  0]
 [14 12 14 14]
 [14 14 10 14]
 [ 9 14  7 14]
 [13 14 14  8]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 10 14]
 [ 9 14  7 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 10 14]
 [ 9 14  7 14]
 [13 14 14  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 10 14]
 [ 9 14  7 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 10 14]
 [ 9 14  7 14]
 [13 14 14  8]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2 14 14]
 [14 14 14  0]
 [12 14 14 14]
 [14 14 10 14]
 [ 9 14  7 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2 14 14]
 [14 14 14  0]
 [14 12 14 14]
 [14 14 10 14]
 [ 9 14  7 14]
 [13 14 14  8]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [14 12 14 14]
 [14 14 10 14]
 [ 9 14  7 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [14 12 14 14]
 [14 14 10 14]
 [ 9 14  7 14]
 [13 14  8 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2 14 14]
 [14 14 14  0]
 [14 12 14 14]
 [14 14 10 14]
 [ 9 14  7 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 12 10 14]
 [ 9 14  7 14]
 [13 14  8 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 12 10 14]
 [ 9 14  7 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 12 10 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 12 10 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2 14 14]
 [14 14 14  0]
 [14 12 14 14]
 [14 14 10 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14 14 14]
 [14 14 14  0]
 [14 12 14 14]
 [14 14 10 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14 14 14]
 [14 14 14  0]
 [14 12 14 14]
 [14 14 10 14]
 [ 9  7 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 2 14 14  0]
 [14 12 14 14]
 [14 14 10 14]
 [ 9  7 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 2 14 14  0]
 [12 14 14 14]
 [14 14 10 14]
 [ 9  7 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14 14 14]
 [14 14 14  0]
 [12 14 14 14]
 [14 14 10 14]
 [ 9  7 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14 14 14]
 [14 14 14  0]
 [12 14 14 14]
 [14  7 10 14]
 [ 9 14 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 2 14 14  0]
 [12 14 14 14]
 [14  7 10 14]
 [ 9 14 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 2 14 14  0]
 [12 14 14 14]
 [14 14 10 14]
 [ 9  7 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14 14 14]
 [14 14 14  0]
 [12 14 14 14]
 [14 14 10 14]
 [ 9  7 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14 14 14]
 [14 14 14  0]
 [12 14 14 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14  0 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14  0 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 10 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  2 14 14]
 [12 14 14 14]
 [14 14 10 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  2 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [12  2 14 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [12  2 14 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [12  2 14 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [12  2 14 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=0, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [12  2 14 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [12  2 14 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=0, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [12  2 14 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [12  2 14 14]
 [10 14 14 14]
 [ 9  7 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=0, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [12  2 14 14]
 [10 14 14 14]
 [ 9  7 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [12  2 14 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [14 13  8 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [12 14  2 14]
 [14 10 14 14]
 [ 9  7 14 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
