INITIAL
* 6:39pm Feb 24, 2026
* a1_stmu vs a0_random
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  4 14]
 [14 14  6 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  4 14]
 [14 14  6 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14 14 14 11]
 [14 14  6 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  4 14]
 [14 14  6 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14 11]
 [14 14  6 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  4 14]
 [14 14 14  6]
 [ 0 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  4 14]
 [14 14 14  6]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [14 10 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [ 0 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [10 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14 14  6]
 [ 0 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14 14  6]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  4 14]
 [14  4 14 14]
 [14 14 14  6]
 [ 0 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  4 14 14]
 [14 14 14  6]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [10 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14  6]
 [ 0 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [14 10 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14  6]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [14 10 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 0 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [10 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 0 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [10 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  0 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [14 10 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  0 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [14 10 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  0  6]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [10 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  0  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  4 14 14]
 [14 14  0  6]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  4 14 14]
 [14 14  0  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  4  0 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14 14 14 11]
 [14 14  6 14]
 [14 10 14  9]
 [14 14 14 14]
 [14 14  4 14]
 [14  4  0 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14  6 14]
 [14 10 14  9]
 [14 14 14 14]
 [14  4  4 14]
 [14 14  0 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [14 10 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [14 14  0 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14  6  9]
 [14 10 14 14]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  0 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14 14 14 11]
 [14 14  6 14]
 [14 10 14  9]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  0 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 11]
 [14 14 14  6]
 [14 10 14  9]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  0 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 11]
 [14 14 14  6]
 [14 10  9 14]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  0 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 11]
 [14 14  6 14]
 [14 10  9 14]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  0 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14 11]
 [14 14  6 14]
 [10 14  9 14]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  0 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14 14 11]
 [14 14  6 14]
 [10 14  9 14]
 [14  4  4 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 11]
 [10 14  9 14]
 [14  4  4 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 11]
 [10 14  9 14]
 [14  4  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 11]
 [14 10  9 14]
 [14  4  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 11]
 [14 10  9 14]
 [14  4  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 11]
 [10 14  9 14]
 [14  4  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 11]
 [10 14  9 14]
 [ 4 14  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [10 14  9 11]
 [ 4 14  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [10 14  9 11]
 [14  4  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [10  9 14 11]
 [14  4  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [10  9 14 11]
 [14  4  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [10 14  9 11]
 [14  4  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [10 14  9 11]
 [14  4  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [10  9 14 11]
 [14  4  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [10  9  4 11]
 [14  4 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 11]
 [10  9  4 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 11]
 [10  9  4 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14 11 14]
 [10  9  4 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 14 14  6]
 [14 14 11 14]
 [10  9  4 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14  6]
 [14  9 11 14]
 [10 14  4 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14 14  6]
 [14  9 11 14]
 [10 14 14 14]
 [14 14  4 14]
 [14  4 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14  6]
 [14  9 14 14]
 [10 14 11 14]
 [14 14  4 14]
 [14  4 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14 14  6]
 [14  9 14 14]
 [10 14 11 14]
 [14 14 14  4]
 [14  4 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [10  9 11 14]
 [14 14 14  4]
 [14  4 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [10  9 11 14]
 [14  4 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14 11 14]
 [10  9 14 14]
 [14  4 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14 14  6]
 [14 14 11 14]
 [10  9 14 14]
 [14  4 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [10  9 11 14]
 [14  4 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [10  9 11 14]
 [14  4 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14 14  6]
 [10 14 14 14]
 [14  9 11 14]
 [14  4 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 14 14  6]
 [10 14 14 14]
 [14  9 11 14]
 [14 14 14  4]
 [ 0  4 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14  6]
 [14 10 14 14]
 [14  9 11 14]
 [14 14 14  4]
 [ 0  4 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14 14  6]
 [14 10 14 14]
 [14  9 11 14]
 [14 14 14  4]
 [ 0 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14  6]
 [14 10 14 14]
 [14 14 11 14]
 [14  9 14  4]
 [ 0 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14 14  6]
 [14 10 14 14]
 [14 14 11 14]
 [14  9 14  4]
 [ 0 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14  6]
 [14 10 14 14]
 [14  9 11 14]
 [14 14 14  4]
 [ 0 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14  6]
 [14 10 14 14]
 [14  9 11 14]
 [14 14 14  4]
 [14  0 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14  6]
 [14 10 14 14]
 [14 14 11 14]
 [14  9 14  4]
 [14  0 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 14 14  6]
 [14 10 14 14]
 [14 14 11 14]
 [14  9 14  4]
 [14 14 14 14]
 [14  0  4 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 10 11 14]
 [14  9 14  4]
 [14 14 14 14]
 [14  0  4 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 10 11 14]
 [14  9 14 14]
 [14 14 14  4]
 [14  0  4 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 10 11 14]
 [ 9 14 14 14]
 [14 14 14  4]
 [14  0  4 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 10 11 14]
 [ 9 14 14 14]
 [14 14 14  4]
 [14  0  4 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
