INITIAL
* 5:31pm Feb 24, 2026
* a1_stmu vs a0_random
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  8 14]
 [14  8 11 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  8 14]
 [14  8 11 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  8  8 14]
 [14 14 11 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  0 14 14]
 [ 3 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  8  8 14]
 [14 14 11 10]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  0 14 14]
 [ 3 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14  8 14 14]
 [14 14 11 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14  8 14 14]
 [14 14 11 10]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 3  0 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14  8 14 14]
 [14 14 11 10]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 3 14 14 14]
 [14  0 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14  8 14 14]
 [14 14 11 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 3 14 14 14]
 [14  0 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14  8 14 10]
 [14 14 11 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 13]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14  8 14 10]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 13]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 14  8 10]
 [14 14 11 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 3 14 14 14]
 [14  0 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 14  8 10]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 3 14 14 14]
 [14  0 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14  8 14 10]
 [14 14 11 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 13]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14  8 14 10]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 13]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14  8 14 14]
 [14 14 11 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 13]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14  8 14 14]
 [14 14 11 10]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 13]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14  8 14 14]
 [14 14 11 10]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 3  0 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14  8 14 14]
 [14 14 11 10]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 3  0 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [14  8 14 14]
 [14 14 11 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 13]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [14  8 14 14]
 [14 14 11 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 13]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [14  8 14 10]
 [14 14 11 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [14  8 14 10]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 10 14]
 [14  8 14 10]
 [14 14 11 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 10 14]
 [14  8 14 10]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 10 14]
 [14  8 14 10]
 [14 11 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 0  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 10 14]
 [14  8 14 10]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 0  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 10 10]
 [14  8 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 13]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 10 10]
 [14  8 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 13]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 10 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 0  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 10 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 0  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 13]
 [14  3 14 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 13 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 13 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  8 14  8]
 [14 14 10 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 13 14]
 [14 14  3 14]
 [14 14 14  8]
 [14  8 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [ 0 14  3 14]
 [14 14 14  8]
 [14  8 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14  8]
 [14  8 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14  0  3 14]
 [14 14 14  8]
 [14  8 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14  0  3 14]
 [14 14 14  8]
 [14  8 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14  8]
 [14  8 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14  8]
 [14  8 14 14]
 [14 10 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14  8]
 [14  8 14 14]
 [14 10 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14  8 14  8]
 [14 14 14 14]
 [14 10 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 13 14]
 [14  3 14 14]
 [ 0 14 14 14]
 [14  8 14  8]
 [14 14 14 14]
 [14 10 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14 13 14]
 [14  3 14 14]
 [ 0 14 14 14]
 [14  8 14  8]
 [14 14 14 14]
 [14 10 14 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14  8 14  8]
 [14 14 14 14]
 [14 10 14 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14  8 14  8]
 [14 14 14 14]
 [14 10 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 13 14]
 [14  3 14 14]
 [ 0 14 14 14]
 [14  8 14  8]
 [14 14 14 14]
 [14 10 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 13 14]
 [14  3 14 14]
 [ 0 14 14 14]
 [14  8 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14  8 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14  8]
 [14  8 14 14]
 [14 14 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14  8]
 [14  8 14 14]
 [14 14 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  8 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 13 14]
 [14 14  3 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  8 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 13 14]
 [14 14  3 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  8 10 14]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14 13 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  8 10 14]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  8 10 14]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 13 14 14]
 [14  0  3 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  8 10 14]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 13 14 14]
 [14  0  3 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14  3 14]
 [14  0 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 13 14 14]
 [14 14  3 14]
 [14  0 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 13  3 14]
 [14 14 14 14]
 [14  0 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  3 14]
 [14 13 14 14]
 [14  0 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14  3 14]
 [14 13 14 14]
 [ 0 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [ 0 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [ 0 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [ 0 14 14  8]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14  0 14  8]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  3  8]
 [14  0 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  0  3  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  0  3  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14  3  8]
 [14  0 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  3  8]
 [14  0 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14  3  8]
 [ 0 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [14 10 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14 14 14]
