INITIAL
* 10:7pm Feb 24, 2026
* a0_random vs a1_stmu
 [14  9 14 14]
 [14  2 14  6]
 [14 14 14  5]
 [ 6 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  2 14  6]
 [ 6 14 14  5]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [ 6 14 14  5]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14  0 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [ 6 14 14  5]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [ 6 14 14  5]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  9  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2 14  6]
 [14 14 14  5]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2 14  6]
 [14 14 14  5]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 9 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2 14  6]
 [14 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  0 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 6  2 14  6]
 [14 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14  0 14]
 [ 9 14 14 14]
 [14  2 14 14]
 [ 6 14 14  6]
 [14 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14  6]
 [14 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 9 14  0 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14  6]
 [14 14 14  5]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  0 14]
 [ 9 14 14 14]
 [14  2 14 14]
 [ 6 14 14  6]
 [14 14 14  5]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14  0 14]
 [ 9 14 14 14]
 [14  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14  1  5]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14  1  5]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 9 14  0 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  1 14  5]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  0 14]
 [ 9 14 14 14]
 [14  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  1 14  5]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [ 9 14 14 14]
 [14  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  1 14  5]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  1 14  5]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  1 14  5]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  0 14 14]
 [ 9 14 14 14]
 [14  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  1 14  5]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  0 14 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  1 14  5]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  0 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  1 14  5]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 9  0 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 1 14 14  5]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  0 14 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 1 14 14  5]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  0 14 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  0 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 9  0 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14  5 14]
 [ 1 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  0 14 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14  5 14]
 [ 1 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  0 14 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14  5 14]
 [ 1 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  0 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14  5 14]
 [ 1 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9  0 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14  5 14]
 [14  1 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  0 14 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14  5 14]
 [14  1 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  0 14 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  0 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14  5 14]
 [14 14  1 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 9  0 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14  5 14]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  0 14 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14  5 14]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14  0 14 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  0 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 9  0 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  0 14 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 9 14  0 14]
 [14  2 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  0 14]
 [ 9  2 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14  0 14]
 [ 9  2 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [14  2 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 9  2  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  9  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 9 14  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14  9  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9 14  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  9  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 9 14  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  5  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  5  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  9  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  0  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 9  0 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  0 14  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5  1]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14  0 14  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  0 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  0 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  0 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 9  0 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  0 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [ 4 14 14 14]], 

=10 

=16 

