INITIAL
* 3:30pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0  6 14]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0  6 14]
 [14 14  5  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0  6 14]
 [14 14  5  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0  6 14]
 [14 14  5  2]
 [14 14  6  5]
 [14 14 14 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14  5  2]
 [14 14  6  5]
 [14 14 14 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14  5  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0  6 14]
 [14 14  5  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0  6 14]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0  6 14]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14 14]
 [14  5  6  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14  5  6  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0  6 14]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  6 14]
 [14  5 14  2]
 [14 14 14  5]
 [14 14  6 14]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  6 14]
 [14  5 14  2]
 [14 14 14  5]
 [14 14 14  6]
 [ 3  1 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0  6 14]
 [14  5 14  2]
 [14 14 14  5]
 [14 14 14  6]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0  6 14]
 [14 14 14  2]
 [14  5 14  5]
 [14 14 14  6]
 [ 3  1 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14 14  2]
 [14  5 14  5]
 [14 14 14  6]
 [ 3  1 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14 14  2]
 [14  5 14  5]
 [14  1 14  6]
 [ 3 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0  6 14]
 [14 14 14  2]
 [14  5 14  5]
 [14  1 14  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0  6 14]
 [14 14 14  2]
 [14  5 14  5]
 [ 3  1 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14 14  2]
 [14  5 14  5]
 [ 3  1 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  0  6  2]
 [14 14 14 14]
 [14  5 14  5]
 [ 3  1 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0  6  2]
 [14 14 14 14]
 [14  5 14  5]
 [ 3  1 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0  6  2]
 [14 14 14 14]
 [ 5 14 14  5]
 [ 3  1 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  0  6  2]
 [14 14 14 14]
 [ 5 14 14  5]
 [ 3  1 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14  0  6  2]
 [14 14 14 14]
 [ 5 14 14  5]
 [ 3  1 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14  0  6  2]
 [14 14 14 14]
 [ 5 14 14  5]
 [ 3  1 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14  0  6  2]
 [14 14 14 14]
 [ 5  1 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  8  2]
 [14 14 14 14]
 [ 5  1 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  8  2]
 [ 5 14 14 14]
 [14  1 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14  2]
 [ 5 14 14 14]
 [14  1 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14  2]
 [14  5 14 14]
 [14  1 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14  2]
 [14  5 14 14]
 [14  1 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14  2]
 [14  5 14 14]
 [ 1 14 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14  2]
 [14  5 14 14]
 [ 1 14 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14  2]
 [14  5 14 14]
 [ 1 14 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14  2]
 [14  5 14 14]
 [ 1 14 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14  2]
 [14  5 14 14]
 [ 1 14 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  8]
 [14  5 14 14]
 [ 1 14 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  8]
 [14 14 14 14]
 [ 1  5 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  8]
 [ 1  5 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  8]
 [ 1  5 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [ 1  5 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [ 1  5 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  8 14]
 [14 14 14 14]
 [ 1  5 14  5]
 [ 3 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  8 14]
 [14 14 14 14]
 [ 1  5 14  5]
 [14  3 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [ 1  5 14  5]
 [14  3 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [ 1  5 14  5]
 [14 14  3  6]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  8 14]
 [14 14 14 14]
 [ 1  5 14  5]
 [14 14  3  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  5 14  5]
 [14 14  3  6]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  5 14  5]
 [14 14  3  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  5 14  5]
 [14 14  3  6]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2  8 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  5 14  5]
 [14 14  3  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  2  8 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  5 14  5]
 [14  3 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  5 14  5]
 [14  3 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  0  8 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  5 14  5]
 [14  3 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [ 1 14 14 14]
 [14  5 14  5]
 [14  3 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [ 1 14 14 14]
 [14 14  5  5]
 [14  3 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  0  8 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  5  5]
 [14  3 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  0  8 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  5  5]
 [14 14  3  6]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2  8 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  5  5]
 [14 14  3  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  2  8 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14 14 14  5]
 [14 14  3  6]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  0  8 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14 14 14  5]
 [14 14  3  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  0  8 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [14 14 14  5]
 [14 14  3  6]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2  8 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [14 14 14  5]
 [14 14  3  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  2  8 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [14 14  3  5]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  0  8 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [14 14  3  5]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  0  8 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 1 14  3  5]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2  8 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 1 14  3  5]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  2  8 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 1 14  3  5]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 1 14  3  5]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  2 14  8]
 [14  0 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 1 14  3  5]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14  0 14  8]
 [14 14 14 14]
 [14  5 14 14]
 [ 1 14  3  5]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14  8]
 [14  0 14 14]
