INITIAL
* 2:19pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 6 14 11 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 11 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  6 11 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  6 11 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 6 14 11 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 11 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  6 11 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  6 11 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 11 10]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 10]
 [14  6 11 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 10]
 [ 6 14 11 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 11 10]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 6 14 11 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 11 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 11 10]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 11 10]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 11 10]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 11 10]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 11 10]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 11 14]
 [14 14 14 10]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 11 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 11 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  6 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 6 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [10 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [10 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 11]
 [ 6 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  9 11]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 11]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 11]
 [ 6 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 6 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  6 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 11 14 14]
 [14 14 10 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 11 14 14]
 [14 14 10 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 11 14 14]
 [14  6 14 10]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 11 14]
 [14  6 14 10]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 11 10]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 11 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 10]
 [14 14 11 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 10]
 [14 14 11 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 10]
 [14 11 14 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 11 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 11 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 11 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14 14 14]
