INITIAL
* 4:43pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 12 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [14 14 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 12 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [14 14 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 14 14]
 [14  1 14 13]
 [14 14 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 14 14]
 [ 1 14 14 13]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 14 14]
 [14  1 14 13]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 14 14]
 [14  1 14 13]
 [14 14 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  1 13]
 [14 14 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  1 13]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 14 13]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 14 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 14 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 14 13]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 14 13]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 12 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [14 12 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [14 12  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 13]
 [14 12  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 14 13]
 [14 12 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 13 14]
 [14 12 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 13 14]
 [14 12  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 13 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 14 13 14]
 [12  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 13 14 14]
 [12  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 10]
 [14 13 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 13 14 10]
 [14 14 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 13 14 10]
 [14 14  1 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 14  1 10]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 14 14  1]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14  1]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  8]
 [14 14 14  1]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [14 14 14  1]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 13 14 14]
 [14  1 14  8]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 13 14 14]
 [14  1 14  8]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14  1  8]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13  1  8]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  8]
 [14 14  1 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 13  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 13  8 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [ 1 13 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [ 1 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 13  8 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 13 14  8]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14  8]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1  8 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1  8 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14  1 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14  1 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [12  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [12  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
