INITIAL
* 5:37pm Feb 24, 2026
* a0_random vs a1_stmu
 [14 11 14 13]
 [ 5 14  3  1]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12 14]
 [14  2  6  6]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [14 11 14 13]
 [ 5 14  3  1]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12 14]
 [14  2  6  6]
 [14 14 14  1]
 [14 14  5 14]
 [14 11 14 14]
 [14 14 14 13]
 [ 5 14  3  1]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12 14]
 [14  2  6  6]
 [14 14  5  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 13]
 [ 5 14  3  1]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12 14]
 [14  2  6  6]
 [14 14  5  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 13 14]
 [ 5 14  3  1]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12  6]
 [14  2  6 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 13 14]
 [ 5 14  3  1]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12  6]
 [14  2  6 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 13 14]
 [ 5 14  3  1]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12  6]
 [14  2  6 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [14 11 13 14]
 [ 5 14  3  1]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12  6]
 [14  2  6 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 5 14  3  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12  6]
 [14  2  6 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [11 14 13  1]
 [ 5 14  3 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12  6]
 [14  2  6 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [14 11 13  1]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  4]
 [14 14 12  6]
 [14  2  6 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [14 11 13  1]
 [ 5 14  3 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14  6 14  4]
 [14 14 12  6]
 [14  2  6 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [11 14 13  1]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  6 14  4]
 [14 14 12  6]
 [14  2  6 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [11 14  1 14]
 [ 5 14  3 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  6 14  4]
 [14 14 12  6]
 [14  2  6 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [14 11  1 14]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  4]
 [14 14 12  6]
 [14  2  6 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [14 11  1 14]
 [ 5 14  3 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14 14  6  4]
 [14 14 12  6]
 [14  2  6 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [11 14  1 14]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[14 14  6  4]
 [14 14 12  6]
 [14  2  6 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [11 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14  6  4]
 [14 14 12  6]
 [14  2  6 14]
 [14 14 14  1]
 [14 14  5 14]
 [11 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14  6  4]
 [14 14 12  6]
 [ 2 14  6 14]
 [14 14 14  1]
 [14 14  5 14]
 [11 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 14  6  4]
 [14 14 12  6]
 [ 2 14  6 14]
 [14 14 14  1]
 [11 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14  6  4]
 [14 14 12  6]
 [ 2 14  6 14]
 [14 14 14  1]
 [11 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14  3 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14 14  6  4]
 [14 14 12  6]
 [ 2 14  6 14]
 [11 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14  6  4]
 [14 14 12  6]
 [ 2 14  6 14]
 [11 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14  6  4]
 [14 14 12  6]
 [ 2 14  6 14]
 [14 11 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14  6  4]
 [14 14 12  6]
 [ 2 14  6 14]
 [14 11 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14  6  4]
 [14 14 12  6]
 [ 2 11  6 14]
 [14 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14  6  4]
 [14 14 12  6]
 [ 2 11  6 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14  6  4]
 [14 14 12  6]
 [ 2 14 11 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  4]
 [14 14 12  6]
 [ 2 14 11 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  6 14  4]
 [14 14 12  6]
 [ 2 11 14 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12  6]
 [ 2 11 14 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12  6]
 [ 2 14 11 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12  6]
 [ 2 14 11 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5 14  3]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12  6]
 [ 2 11 14 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12  6]
 [ 2 11 14  1]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5 14  3]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12  6]
 [ 2 14 11  1]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 12  6]
 [ 2 14 11  1]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  5  1 14]
 [14 14 14  3]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14 14  4]
 [14 12 14  6]
 [ 2 14 11  1]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  5  1 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 6 14 14  4]
 [14 12 14  6]
 [ 2 14 11  1]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [14 14 14  3]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14  4]
 [14 14 14  6]
 [ 2 14 11  1]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 12 14  4]
 [ 6 14 14  6]
 [ 2 14 11  1]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [14 14 14  3]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14  4]
 [ 6 12 14  6]
 [ 2 14 11  1]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4 14]
 [ 6 12 14  6]
 [ 2 14 11  1]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [14 14 14  3]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14  4 14]
 [ 6 12 14  6]
 [ 2 11 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14  4 14]
 [ 6 12 14  6]
 [ 2 11 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5 14  3]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14  4 14]
 [ 6 14 12  6]
 [ 2 11 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14  4 14]
 [ 6 14 12  6]
 [14  2 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5 14  3]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  4 14]
 [ 6 12 14  6]
 [14  2 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  4 14]
 [ 6 12  6 14]
 [14  2 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5 14  3]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  4 14]
 [ 6 14  6 14]
 [14  2 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 12  4 14]
 [ 6 14  6  1]
 [14  2 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5 14  3]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  4 14]
 [ 6 12  6  1]
 [14  2 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14  4 14]
 [ 6 12  6  1]
 [14  2 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  5 14  3]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  4 14]
 [ 6 14  6  1]
 [14  2 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 12  4 14]
 [ 6 14  6  1]
 [14  2 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  4 14]
 [ 6 12  6  1]
 [14  2 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14  4 14]
 [ 6 12  6  1]
 [14 14 14 14]
 [14  2 14 14]
 [14  5 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14  4 14]
 [ 6 14  6  1]
 [14 12 14 14]
 [14  2 14 14]
 [14  5 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14  4 14]
 [ 6 14  6  1]
 [14 12 14 14]
 [14 14  2 14]
 [14  5 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14  4 14]
 [ 6 14  6  1]
 [12 14 14 14]
 [14 14  2 14]
 [14  5 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  4 14]
 [14 14  6  1]
 [12 14 14 14]
 [14 14  2 14]
 [14  5 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 6 14  4 14]
 [12 14  6  1]
 [14 14 14 14]
 [14 14  2 14]
 [14  5 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 6 14  4 14]
 [12 14  6  1]
 [14 14 14 14]
 [14 14  2 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14  4 14]
 [14 12  6  1]
 [14 14 14 14]
 [14 14  2 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 6 14  4 14]
 [14 12  6  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12  4 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 6 12  4 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14  4 14]
 [14 12  6  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 6 14  4 14]
 [14 12  6  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12  4 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[ 6 12 14  4]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14 14  4]
 [14 12  6  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 6 14 14  4]
 [14 12 14  1]
 [14 14  6 14]
 [14 14 14  2]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

=12 b7 b8

