INITIAL
* 5:9pm Feb 24, 2026
* a0_random vs a1_stmu
 [14  8 14 14]
 [14  6 14  2]
 [14 14  1 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  6 14 14]
 [ 4  2 14  1]
 [ 7 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [ 8 14 14 14]
 [14  6 14  2]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 4  2 14  1]
 [ 7 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [ 8 14 14 14]
 [14 14  6  2]
 [14 14  1 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  6 14 14]
 [ 4  2 14  1]
 [ 7 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [14  8 14 14]
 [14 14  6  2]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14  6 14 14]
 [ 4  2 14  1]
 [ 7 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [14  8 14 14]
 [14 14  6  2]
 [14 14 14  1]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  6 14 14]
 [ 4  2 14  1]
 [ 7 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [14 14  8 14]
 [14 14  6  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 4  2 14  1]
 [ 7 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [14 14  8 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  6 14 14]
 [ 4  2 14  1]
 [ 7 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [14 14 14  8]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  2 14  1]
 [ 7 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [14 14 14  8]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [ 4  2 14  1]
 [ 7 14 14  3]
 [14  6 14 14]
 [14 14  4  8]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 6 14 14  1]
 [ 4  2 14 14]
 [ 7 14 14  3]
 [14  6 14 14]
 [14 14  4  8]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [ 4  2 14 14]
 [ 7 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [14 14 14  8]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 6 14 14  1]
 [ 4  2 14 14]
 [ 7 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [14 14 14  8]
 [14  6  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[ 6 14 14  1]
 [ 7  2 14 14]
 [14 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [14 14 14  8]
 [14  6  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 6 14 14  1]
 [ 7  2 14 14]
 [14 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [14 14 14  8]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [ 7  2 14 14]
 [14 14 14  3]
 [14  6 14 14]
 [14 14  4  8]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [ 7  2 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  6  4  8]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [ 7  2 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  6  4 14]
 [14 14 14  8]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 6 14 14  1]
 [ 7 14  2 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  6  4 14]
 [14 14 14  8]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [ 7 14  2 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  6  4 14]
 [14 14  8 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14  1]
 [ 6 14  2 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  6  4 14]
 [14 14  8 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [ 6 14  2 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  6  4 14]
 [14  8 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14  2 14]
 [ 6 14 14  3]
 [14 14 14 14]
 [14  6  4 14]
 [14  8 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14  2 14]
 [ 6 14 14  3]
 [14 14 14 14]
 [14  6  4 14]
 [ 8 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14  2 14]
 [ 6 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [ 8 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14  2 14]
 [ 6 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [14  8 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14  2 14]
 [ 6 14 14  3]
 [14 14 14 14]
 [14  6  4 14]
 [14  8 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14  2 14]
 [ 6 14 14  3]
 [14 14 14 14]
 [14  6  4 14]
 [14 14  8 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14  2 14]
 [ 6 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [14 14  8 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14  2 14]
 [ 6 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [14  8 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14  1]
 [ 6 14  2 14]
 [14 14 14  3]
 [14  6 14 14]
 [14 14  4 14]
 [14  8 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [ 6 14  2 14]
 [14 14 14  3]
 [14  6 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14 14  1]
 [ 6 14  2  3]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [ 6 14  2  3]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [14  8 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14  1]
 [ 6 14  2  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14  8 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [ 6 14  2  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14 14  1]
 [ 6 14  2  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14  4]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [ 6 14  2  3]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14  6  2  3]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  6  2  3]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14 14  1]
 [14  6  2 14]
 [14  8 14  3]
 [ 6 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  6  2 14]
 [14 14  8  3]
 [ 6 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14  6  2 14]
 [14 14  8  3]
 [ 6 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  6  2 14]
 [14  8 14  3]
 [ 6 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14  1 14]
 [14  6  2 14]
 [14  8 14  3]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  6  2 14]
 [14 14  8  3]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14  1 14]
 [14  6 14  2]
 [14 14  8  3]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  6 14  2]
 [14  8 14  3]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14  1 14]
 [14  6 14  2]
 [14  8 14  3]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  6 14  2]
 [14 14  8  3]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14  1 14]
 [14  6 14  2]
 [14 14  8  3]
 [14  6  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  6 14  2]
 [14  8 14  3]
 [14  6  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 14  1 14]
 [14  6 14  2]
 [14  8 14 14]
 [14  6  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  6 14  2]
 [14 14  8 14]
 [14  6  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14  1 14]
 [14  6 14  2]
 [14 14  8 14]
 [14  6  4  3]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  6 14  2]
 [14 14 14  8]
 [14  6  4  3]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  6  1  2]
 [14 14 14  8]
 [14  6  4  3]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  6  1  2]
 [14 14  8 14]
 [14  6  4  3]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [14  6  1 14]
 [14 14  8 14]
 [14  6  4  3]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  2]
 [14  6  1 14]
 [14  8 14 14]
 [14  6  4  3]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14  2]
 [14  6  1 14]
 [14  8 14 14]
 [14 14  4  3]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [14  6  1 14]
 [ 8 14 14 14]
 [14 14  4  3]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14  2]
 [14  6  1 14]
 [ 8 14 14 14]
 [14 14  4  3]
 [14  6 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  2]
 [14  6  1 14]
 [14  8 14 14]
 [14 14  4  3]
 [14  6 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14  2]
 [14  6  1 14]
 [14  8 14 14]
 [14 14  4  3]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [14  6  1 14]
 [ 8 14 14 14]
 [14 14  4  3]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14  2]
 [14  6  1 14]
 [ 8 14 14 14]
 [14 14  4  3]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [14  6  1 14]
 [14 14 14 14]
 [ 8 14  4  3]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 14 14  2]
 [14  6  1 14]
 [14 14 14 14]
 [ 8  4 14  3]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [14  6  1 14]
 [ 8 14 14 14]
 [14  4 14  3]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14  2]
 [14  6  1 14]
 [ 8 14 14 14]
 [14  4 14  3]
 [14  6 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14  2]
 [ 8  6  1 14]
 [14 14 14 14]
 [14  4 14  3]
 [14  6 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14  2]
 [ 8  6 14 14]
 [14 14  1 14]
 [14  4 14  3]
 [14  6 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14  6 14 14]
 [14 14  1 14]
 [14  4 14  3]
 [14  6 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
