INITIAL
* 6:29pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] board[(5, 1)]=4, board[(5, 1)]=4, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15  4 15 15]
 [15 15  3 15]
 [15 15 15  3]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 2)]=4, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15  6]
 [15  4  4 15]
 [15 15  3 15]
 [15 15 15  3]], 

=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15  6]
 [15  4  4 15]
 [15 15  3 15]
 [15 15 15  3]], 

=11 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=7, board[(6, 0)]=7, 
[debug] board state:
[[ 0 15 15 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15  6]
 [15  4  4 15]
 [ 7 15  3 15]
 [15 15 15  3]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=2, board[(0, 2)]=2, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15  6]
 [15  4  4 15]
 [ 7 15  3 15]
 [15 15 15  3]], 

=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15  6]
 [15  4  4 15]
 [ 7 15  3 13]
 [15 15 15  3]], 

=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15  6]
 [15  4  4 15]
 [ 7  6  3 13]
 [15 15 15  3]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15 15  6]
 [15  4  4 15]
 [ 7  6  3 13]
 [13 15 15  3]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15  6  6]
 [15  4  4 15]
 [ 7  6  3 13]
 [13 15 15  3]], 

=11 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15  6  6]
 [15  4  4  6]
 [ 7  6  3 13]
 [13 15 15  3]], 

=11 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15  6  6]
 [15  4  4  6]
 [ 6 14  3 13]
 [13 15 15  3]], 

=10 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15  6  6]
 [15  4  4  6]
 [ 6 14  3 13]
 [13 15 11  3]], 

=11 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15  6  6]
 [15  4  4  6]
 [14 14  3 13]
 [ 6 15 11  3]], 

=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 1)]=1, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15  6  6]
 [15  4  4  6]
 [14 14  3 13]
 [ 6  1 11  3]], 

=11 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15  6  6]
 [15  4  4  6]
 [14 14  3 13]
 [ 6 14  1  3]], 

=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15  6  6]
 [ 6  4  4  6]
 [14 14  3 13]
 [ 6 14  1  3]], 

=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15 15  6  6]
 [14  4  4  6]
 [ 6 14  3 13]
 [ 6 14  1  3]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=9, board[(1, 3)]=9, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15  9]
 [15 15 13 15]
 [15 15 15 15]
 [15 15  6  6]
 [14  4  4  6]
 [ 6 14  3 13]
 [ 6 14  1  3]], 

=11 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15  9]
 [15 15 13 15]
 [15 15 15 15]
 [15 15  6  6]
 [14  4  4  6]
 [ 6 14  3  3]
 [ 6 14  1 14]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=8, board[(3, 3)]=8, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15  9]
 [15 15 13 15]
 [15 15 15  8]
 [15 15  6  6]
 [14  4  4  6]
 [ 6 14  3  3]
 [ 6 14  1 14]], 

=11 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15  9]
 [15 15 13 15]
 [15 15 15  8]
 [15 15  6  6]
 [14  4  4  6]
 [ 6  3 14  3]
 [ 6 14  1 14]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15  9]
 [15 15 13 15]
 [15  1 15  8]
 [15 15  6  6]
 [14  4  4  6]
 [ 6  3 14  3]
 [ 6 14  1 14]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=5, board[(3, 2)]=5, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15  9]
 [15 15 13 15]
 [15  1  5  8]
 [15 15  6  6]
 [14  4  4  6]
 [ 6  3 14  3]
 [ 6 14  1 14]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=10, board[(4, 1)]=10, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15  9]
 [15 15 13 15]
 [15  1  5  8]
 [15 10  6  6]
 [14  4  4  6]
 [ 6  3 14  3]
 [ 6 14  1 14]], 

=11 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15  9]
 [15 15 13 15]
 [15  1  5  8]
 [15 10  6  6]
 [14  4  4  6]
 [ 6 14 14  3]
 [ 6  3  1 14]], 

=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=11, board[(4, 0)]=11, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15  9]
 [15 15 13 15]
 [15  1  5  8]
 [11 10  6  6]
 [14  4  4  6]
 [ 6 14 14  3]
 [ 6  3  1 14]], 

=11 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15  9]
 [15 15 13 15]
 [15  1  5  8]
 [11 10  6  6]
 [ 4 14  4  6]
 [ 6 14 14  3]
 [ 6  3  1 14]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(2, 3)]=5, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15  9]
 [15 15 13  5]
 [15  1  5  8]
 [11 10  6  6]
 [ 4 14  4  6]
 [ 6 14 14  3]
 [ 6  3  1 14]], 

=11 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15  9]
 [15 15 13  5]
 [15 14  5  8]
 [11  1  6  6]
 [ 4 14  4  6]
 [ 6 14 14  3]
 [ 6  3  1 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15  9]
 [15 15 13  5]
 [15 14  8 14]
 [11  1  6  6]
 [ 4 14  4  6]
 [ 6 14 14  3]
 [ 6  3  1 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 1)]=9, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15  9]
 [15  9 13  5]
 [15 14  8 14]
 [11  1  6  6]
 [ 4 14  4  6]
 [ 6 14 14  3]
 [ 6  3  1 14]], 

=11 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15  9]
 [15  9 13  5]
 [15 14 14  8]
 [11  1  6  6]
 [ 4 14  4  6]
 [ 6 14 14  3]
 [ 6  3  1 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 0 15  2 15]
 [15 15 15  9]
 [15  9 13  5]
 [15 14 14  8]
 [11  1  6  6]
 [14  4  4  6]
 [ 6 14 14  3]
 [ 6  3  1 14]], 

=10 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=12, board[(0, 1)]=12, 
[debug] board state:
[[ 0 12  2 15]
 [15 15 15  9]
 [15  9 13  5]
 [15 14 14  8]
 [11  1  6  6]
 [14  4  4  6]
 [ 6 14 14  3]
 [ 6  3  1 14]], 

=11 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 0 12  2 15]
 [15 15 15  9]
 [15  9 13  5]
 [15 14 14  8]
 [11  1  6  6]
 [ 6  4  4  6]
 [14 14 14  3]
 [ 6  3  1 14]], 

=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[ 0 12  2 15]
 [15 15 15  9]
 [15  9 13  5]
 [10 14 14  8]
 [11  1  6  6]
 [ 6  4  4  6]
 [14 14 14  3]
 [ 6  3  1 14]], 

=11 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 0 12  2 15]
 [15 15 15  9]
 [15  9 13  5]
 [10 14 14  8]
 [11  1  6  6]
 [ 6  4  4  6]
 [14 14 14  3]
 [ 6  3 14  1]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 0 12  2 15]
 [15 15 15  9]
 [15  9 13  5]
 [10 14  8 14]
 [11  1  6  6]
 [ 6  4  4  6]
 [14 14 14  3]
 [ 6  3 14  1]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 0 12  2 15]
 [15 15 15  9]
 [15  9 13  5]
 [10 14  8 14]
 [ 1 14  6  6]
 [ 6  4  4  6]
 [14 14 14  3]
 [ 6  3 14  1]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[ 0 12  2 15]
 [15 13 15  9]
 [15  9 13  5]
 [10 14  8 14]
 [ 1 14  6  6]
 [ 6  4  4  6]
 [14 14 14  3]
 [ 6  3 14  1]], 

=11 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 0 12  2 15]
 [15 13 15  9]
 [15  9 13  5]
 [10 14  8 14]
 [ 1  6 14  6]
 [ 6  4  4  6]
 [14 14 14  3]
 [ 6  3 14  1]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 0 12  2 15]
 [15 13 15  9]
 [15  9 13  5]
 [10 14 14  8]
 [ 1  6 14  6]
 [ 6  4  4  6]
 [14 14 14  3]
 [ 6  3 14  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 0 12  2 15]
 [15 13 15  9]
 [15  9 13  5]
 [10  6 14  8]
 [ 1 14 14  6]
 [ 6  4  4  6]
 [14 14 14  3]
 [ 6  3 14  1]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 0 12  2 15]
 [15 13 15  9]
 [15  9 13  5]
 [10  6  8 14]
 [ 1 14 14  6]
 [ 6  4  4  6]
 [14 14 14  3]
 [ 6  3 14  1]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 0 12  2 15]
 [15 13 15  9]
 [15  9 13  5]
 [10  6  8 14]
 [ 1 14 14  6]
 [14  4  4  6]
 [ 6 14 14  3]
 [ 6  3 14  1]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 0 12  2 15]
 [15 13 15  9]
 [15  9 13  5]
 [10  6 14  8]
 [ 1 14 14  6]
 [14  4  4  6]
 [ 6 14 14  3]
 [ 6  3 14  1]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 0 12  2 15]
 [15 13 15  9]
 [15  9 13  5]
 [ 1  6 14  8]
 [14 14 14  6]
 [14  4  4  6]
 [ 6 14 14  3]
 [ 6  3 14  1]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 0 12  2 15]
 [13 13 15  9]
 [15  9 13  5]
 [ 1  6 14  8]
 [14 14 14  6]
 [14  4  4  6]
 [ 6 14 14  3]
 [ 6  3 14  1]], 

=11 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 0 12  2 15]
 [13 13 15  9]
 [15  9 13  5]
 [ 1  6 14  8]
 [14 14 14  6]
 [14  4  4  6]
 [ 6  3 14  3]
 [ 6 14 14  1]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 0 12  2 15]
 [13 13 15  9]
 [15  9 13  5]
 [ 1  6  8 14]
 [14 14 14  6]
 [14  4  4  6]
 [ 6  3 14  3]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 0  2 14 15]
 [13 13 15  9]
 [15  9 13  5]
 [ 1  6  8 14]
 [14 14 14  6]
 [14  4  4  6]
 [ 6  3 14  3]
 [ 6 14 14  1]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 0  2 14 15]
 [13 13 15  9]
 [15  9 13  5]
 [ 1  6 14  8]
 [14 14 14  6]
 [14  4  4  6]
 [ 6  3 14  3]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 0  2 14 15]
 [13 13 15  9]
 [15  9 13  5]
 [ 1  6 14  8]
 [14  4 14  6]
 [14 14  4  6]
 [ 6  3 14  3]
 [ 6 14 14  1]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 0  2 14 15]
 [13 13 15  9]
 [15  9 13  5]
 [ 1  6  8 14]
 [14  4 14  6]
 [14 14  4  6]
 [ 6  3 14  3]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 0  2 14 15]
 [13 13 15  9]
 [15  9 13  5]
 [ 1  6  8 14]
 [14  4 14  6]
 [14  3  4  6]
 [ 6 14 14  3]
 [ 6 14 14  1]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 0  2 14 15]
 [13 13 15  9]
 [15  9 13  5]
 [ 1  6 14  8]
 [14  4 14  6]
 [14  3  4  6]
 [ 6 14 14  3]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 0  2 14 15]
 [13 13 15  9]
 [15  9 13  5]
 [ 1 14  6  8]
 [14  4 14  6]
 [14  3  4  6]
 [ 6 14 14  3]
 [ 6 14 14  1]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[ 0  2 14 15]
 [13 13 15  9]
 [ 2  9 13  5]
 [ 1 14  6  8]
 [14  4 14  6]
 [14  3  4  6]
 [ 6 14 14  3]
 [ 6 14 14  1]], 

=11 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 0  2 14 15]
 [13 13 15  9]
 [ 2  9 13  5]
 [ 1 14  6  8]
 [14  4 14  6]
 [14  3  4  6]
 [14  6 14  3]
 [ 6 14 14  1]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 0  2 14 15]
 [13 13 15  9]
 [ 2 14 13  5]
 [ 1  9  6  8]
 [14  4 14  6]
 [14  3  4  6]
 [14  6 14  3]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 0  2 14 15]
 [13 13 15  9]
 [14  2 13  5]
 [ 1  9  6  8]
 [14  4 14  6]
 [14  3  4  6]
 [14  6 14  3]
 [ 6 14 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  2 14 15]
 [14 13 15  9]
 [14  2 13  5]
 [ 1  9  6  8]
 [14  4 14  6]
 [14  3  4  6]
 [14  6 14  3]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[13  2 14 15]
 [14  2 15  9]
 [14 14 13  5]
 [ 1  9  6  8]
 [14  4 14  6]
 [14  3  4  6]
 [14  6 14  3]
 [ 6 14 14  1]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[13  2 14 15]
 [14  2 15  9]
 [14 14 13  5]
 [ 1 14  9  8]
 [14  4 14  6]
 [14  3  4  6]
 [14  6 14  3]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[13  2 14 15]
 [14  2 15  9]
 [14 14 13  5]
 [ 1 14  9  8]
 [14  4 14  6]
 [14  3 14  6]
 [14  6  4  3]
 [ 6 14 14  1]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[13  2 14 15]
 [14  2 15  9]
 [14 14 13  5]
 [ 1 14 14  8]
 [14  4  9  6]
 [14  3 14  6]
 [14  6  4  3]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[13  2 14 15]
 [14  2 15  9]
 [14 14 13  5]
 [ 1 14 14  8]
 [ 4 14  9  6]
 [14  3 14  6]
 [14  6  4  3]
 [ 6 14 14  1]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[13  2 14 15]
 [14  2 15  9]
 [14 14 13  5]
 [ 1 14 14  8]
 [ 4  9 14  6]
 [14  3 14  6]
 [14  6  4  3]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[13  2 14 15]
 [14  2 15  9]
 [14 14 13  5]
 [ 1 14 14  8]
 [ 4  9 14  6]
 [14  3  4  6]
 [14  6 14  3]
 [ 6 14 14  1]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[13  2 14 15]
 [14  2 15  9]
 [14 14 13  5]
 [ 1 14  8 14]
 [ 4  9 14  6]
 [14  3  4  6]
 [14  6 14  3]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[13  2 14 15]
 [14  2 15  9]
 [14 14 13  5]
 [ 1 14  8 14]
 [ 4  9 14  6]
 [ 3 14  4  6]
 [14  6 14  3]
 [ 6 14 14  1]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[13  2 14 15]
 [14  2 15  9]
 [14 14 13  5]
 [ 1 14  8 14]
 [ 4 14  9  6]
 [ 3 14  4  6]
 [14  6 14  3]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[13  2 14 15]
