INITIAL
* 4:48pm Feb 24, 2026
* a0_random vs a1_stmu
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=12, 
[debug] board state:
[[14 14  6 14]
 [ 6  6 14 14]
 [14 14  0 14]
 [14 14 14 12]
 [ 1  3 14  2]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 14 12]
 [ 1  3 14  2]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 12 14]
 [ 1  3 14  2]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  6 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 12 14]
 [ 1  3 14  2]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=12, 
[debug] board state:
[[ 6 14  6 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14 12]
 [ 1  3 14  2]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[ 6 14  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  0 12]
 [ 1  3 14  2]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[ 6 14  6 14]
 [14 14 14 14]
 [14  6 14 12]
 [14 14  0 14]
 [ 1  3 14  2]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [14 14  0 14]
 [ 1  3 14  2]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  6 12 14]
 [14 14  0 14]
 [ 1  3 14  2]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=0, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  6 12 14]
 [14 14 14  0]
 [ 1  3 14  2]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 12  0]
 [ 1  3 14  2]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 12  0]
 [ 1  3 14  2]
 [14 14 14 14]
 [14  5 14  1]
 [14 14 14  3]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 12 14  0]
 [ 1  3 14  2]
 [14 14 14 14]
 [14  5 14  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 12 14  0]
 [ 1  3 14  2]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=12, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [12 14 14  0]
 [ 1  3 14  2]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [12 14 14  0]
 [ 1  3 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  5  3]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [12  6 14 14]
 [14 14 14  0]
 [ 1  3 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  5  3]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [12  6 14 14]
 [14 14 14  0]
 [ 1 14  3  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  5  3]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [12 14 14  0]
 [ 1 14  3  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  5  3]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [12 14 14  0]
 [ 1 14  3  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  5  3]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [12  6 14 14]
 [14 14 14  0]
 [ 1 14  3  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  5  3]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [12  6 14 14]
 [14 14 14  0]
 [ 1 14  3  2]
 [14 14 14 14]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [12 14 14  0]
 [ 1 14  3  2]
 [14 14 14 14]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14  6 14  0]
 [12 14 14 14]
 [ 1 14  3  2]
 [14 14 14 14]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [12  6 14  0]
 [14 14 14 14]
 [ 1 14  3  2]
 [14 14 14 14]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [12  6 14  0]
 [14 14 14 14]
 [ 1 14  3  2]
 [14 14 14 14]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  6 14  0]
 [12 14 14 14]
 [ 1 14  3  2]
 [14 14 14 14]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  6 14  0]
 [12 14 14 14]
 [ 1 14 14  2]
 [14 14  3 14]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  6 14  0]
 [14 12 14 14]
 [ 1 14 14  2]
 [14 14  3 14]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [14 12 14 14]
 [ 1 14 14  2]
 [14 14  3 14]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [ 6 12 14  0]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  3 14]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [ 6 12 14  0]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  3 14]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [ 6 14 12  0]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  3 14]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [ 6 14 12  0]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  3 14]
 [14 14 14  1]
 [14  5  3 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [ 6 12 14  0]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  3 14]
 [14 14 14  1]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [ 6 12 14  0]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [ 6 14 12  0]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  6 14 14]
 [ 6 14 12  0]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  6 14 14]
 [14  6 14 14]
 [ 6 12 14  0]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14  6 14 14]
 [14  6 14 14]
 [ 6 12 14 14]
 [14 14 14  0]
 [ 1 14 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  6 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 12 14  0]
 [ 1 14 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  6 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 1 12 14  0]
 [14 14 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  6 14 14]
 [14  6 14 14]
 [ 6 12 14 14]
 [ 1 14 14  0]
 [14 14 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  6 14 14]
 [14  6 14 14]
 [ 6 12 14 14]
 [14 14 14  0]
 [ 1 14 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [14  6 14 14]
 [ 6 14 12 14]
 [14 14 14  0]
 [ 1 14 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  6 14 14]
 [14  6 14 14]
 [ 6 14 12 14]
 [14 14 14  0]
 [14  1 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  6 14 14]
 [14  6 14 14]
 [ 6 12 14 14]
 [14 14 14  0]
 [14  1 14  2]
 [14 14  3 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  6 14 14]
 [14  6 14 14]
 [ 6 12 14 14]
 [14 14 14  0]
 [14  1 14  2]
 [14  3 14 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  6 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 12 14  0]
 [14  1 14  2]
 [14  3 14 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 12 14  0]
 [14  1 14  2]
 [14  3 14 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14  6 14]
 [ 6 12 14 14]
 [14 14 14  0]
 [14  1 14  2]
 [14  3 14 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  6 14 14]
 [14 14  6 14]
 [ 6 12 14 14]
 [14 14  0 14]
 [14  1 14  2]
 [14  3 14 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 12  0 14]
 [14  1 14  2]
 [14  3 14 14]
 [14 14  1 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  6 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 12  0 14]
 [14  1 14  2]
 [14 14 14 14]
 [14  3  1 14]
 [14  5  3 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [12 14  0 14]
 [14  1 14  2]
 [14 14 14 14]
 [14  3  1 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [12 14  0 14]
 [14  1 14  2]
 [14 14 14 14]
 [14  3  1 14]
 [14  5  3 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14 14  0 14]
 [12  1 14  2]
 [14 14 14 14]
 [14  3  1 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  0 14 14]
 [12  1 14  2]
 [14 14 14 14]
 [14  3  1 14]
 [14  5  3 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  0 14 14]
 [14  1 14  2]
 [12 14 14 14]
 [14  3  1 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  0 14 14]
 [14  1 14  2]
 [12 14 14 14]
 [14  3  1 14]
 [ 5 14  3 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  0 14 14]
 [12  1 14  2]
 [14 14 14 14]
 [14  3  1 14]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  0 14  2]
 [12  1 14 14]
 [14 14 14 14]
 [14  3  1 14]
 [ 5 14  3 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  0 14  2]
 [14  1 14 14]
 [12 14 14 14]
 [14  3  1 14]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  0 14  2]
 [14  1 14 14]
 [12 14 14 14]
 [14  3 14  1]
 [ 5 14  3 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  0 14  2]
 [12  1 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14  0 14  2]
 [12  1 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5 14  3 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14  0 14  2]
 [14  1 14 14]
 [12 14 14 14]
 [14  3 14  1]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14  0 14  2]
 [14  1 14 14]
 [12 14 14 14]
 [14 14 14  1]
 [ 5  3  3 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14  0 14  2]
 [14  1 14 14]
 [14 12 14 14]
 [14 14 14  1]
 [ 5  3  3 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14  0 14  2]
 [14  1 14 14]
 [14 12 14 14]
 [ 5 14 14  1]
 [14  3  3 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14  0 14  2]
 [14  1 14 14]
 [14 14 12 14]
 [ 5 14 14  1]
 [14  3  3 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 6 14 14  6]
 [14  0 14  2]
 [14  1 14 14]
 [14 14 12 14]
 [ 5 14 14  1]
 [14  3  3 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 6 14 14  6]
 [14  0 14  2]
 [14  1 14 14]
 [14 14 14 14]
 [ 5 14 12  1]
 [14  3  3 14]], 

