INITIAL
* 9:18pm Feb 24, 2026
* a1_stmu vs a0_random
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 0 14 14 14]
 [ 1  8 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 0 14 14 14]
 [ 1  8 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 0 14 14 14]
 [ 1  8 14 14]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 0  8 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 0  8 14 14]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 0 14  8 14]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 10]
 [14 14  8 14]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 10 14]
 [14 14  8 14]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 0 14  8 14]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 0 14 14  8]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14  0 14  8]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14  0  8 14]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 0 14  8 14]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 0  8 14 14]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14  0 14 14]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14  0 14 14]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14  0 14]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1  1 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1  1 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14  0 14 14]
 [ 1  1 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14  0 14 14]
 [14  1 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14  0 14 14]
 [14  1 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [14  1 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [14  1 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [ 0  1 14 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [ 0  1 14 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [ 0 14  1 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [ 0 14  1 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [ 0  1 14 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [ 0  1 14 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [ 0 14  1 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [ 0 14  1 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14  0  1 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14  0  1 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [ 0 14  1 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [ 0 14  1 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [ 0 14 14  1]
 [14 14 14 14]
 [ 1 14 14 10]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 0 14 14  1]
 [14 14 14 14]
 [ 1 14 14 10]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  0 14  1]
 [14 14 14 14]
 [ 1 14 14 10]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  0 14  1]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  1]
 [ 1 14 14 10]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14  9 10]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14  9 10]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14  9 14]
 [14 14 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14  9 14]
 [14 14 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14  9 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14  9 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  1  9 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  1 14  9]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  1]
 [14 14 14 14]
 [14  1 14  9]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  1]
 [14 14 14 14]
 [14  1 14  9]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [14  1 14  9]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [14  1 14  9]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  1 14]
 [14  1 14  9]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  1 14]
 [14  1 14 14]
 [14 14 10  9]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  1 10  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  1 14  9]
 [14 14 10 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  1 14  9]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  1 14  9]
 [14 14 10 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  1  9]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  1  9]
 [14 14 10 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  1 14  9]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  1 14  9]
 [14 14 10 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 1 14 14  9]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 1 14 14  9]
 [14 14 14 10]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
