INITIAL
* 2:36am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[13 14  5  3]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [14  6  4  2]
 [ 3 14  5  6]
 [15 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  3]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [14  6  4  2]
 [ 3 14  5  6]
 [15 14  8 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 13  5 14]
 [14 14 14  3]
 [ 1 14 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [14  6  4  2]
 [ 3 14  5  6]
 [15 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 14]
 [14 14 14  3]
 [ 1 14 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [14  6  4  2]
 [ 3 14  5  6]
 [15 14  8 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[13 14  5 14]
 [14 14 14  3]
 [ 1 14 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [ 6 14  4  2]
 [ 3 14  5  6]
 [15 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 14]
 [14 14 14  3]
 [ 1 14 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [ 6 14  4  2]
 [ 3 14  5  6]
 [15 14  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 13  5 14]
 [14 14 14  3]
 [ 1 14 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [ 6 14  4  2]
 [ 3 14  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 14]
 [14 14 14  3]
 [ 1 14 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [ 6 14  4  2]
 [ 3 14  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[13 14 14  5]
 [14 14 14  3]
 [ 1 14 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [ 6 14  4  2]
 [ 3 14  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [14 14 14  3]
 [ 1 14 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [ 6 14  4  2]
 [ 3 14  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 13 14  5]
 [14 14  3 14]
 [ 1 14 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [ 6 14  4  2]
 [ 3 14  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [14 14  3 14]
 [ 1 14 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [ 6 14  4  2]
 [ 3 14  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[13 14  3  5]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [ 6 14  4  2]
 [ 3 14  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  3  5]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 0  4 14 14]
 [14 14  2 14]
 [ 6 14  4  2]
 [ 3 14  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 13  3  5]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [14  4  2 14]
 [ 6 14  4  2]
 [ 3 14  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  3  5]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [14  4  2 14]
 [ 6 14  4  2]
 [ 3 14  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[13 14  3  5]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [14  4 14  2]
 [ 6 14  4  2]
 [ 3 14  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  3  5]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [14  4 14  2]
 [ 6 14  4  2]
 [ 3 14  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 13  3  5]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [14  4 14  2]
 [ 6 14  4  2]
 [ 3 14 14  5]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  3  5]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [14  4 14  2]
 [ 6 14  4  2]
 [ 3 14 14  5]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[13 14  3  5]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [14  4 14  2]
 [ 6 14  4  2]
 [ 3 14  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  3  5]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [14  4 14  2]
 [ 6 14  4  2]
 [ 3 14  5 14]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  3 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [14  4 14  2]
 [ 6 14  4  2]
 [ 3 14  5 14]
 [15 14  8  6]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  5  3 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [14  4 14  2]
 [ 6 14  4  2]
 [ 3 14  8 14]
 [15 14 14  6]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  3 14]
 [14  5 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [14  4 14  2]
 [ 6 14  4  2]
 [ 3 14  8 14]
 [15 14 14  6]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  5 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [14  4 14  2]
 [ 6 14  8  2]
 [ 3 14 14 14]
 [15 14 14  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 14  3 14]
 [14  5 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [14  4 14  2]
 [ 6 14  8 14]
 [ 3 14 14  2]
 [15 14 14  6]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  5 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [14  4  8  2]
 [ 6 14 14 14]
 [ 3 14 14  2]
 [15 14 14  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 14  3 14]
 [14  5 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]
 [14  4  8 14]
 [ 6 14 14  2]
 [ 3 14 14  2]
 [15 14 14  6]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  5 14 14]
 [ 1 14 14  6]
 [ 0 14  8 14]
 [14  4 14 14]
 [ 6 14 14  2]
 [ 3 14 14  2]
 [15 14 14  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14  3 14]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 0 14  8  6]
 [14  4 14 14]
 [ 6 14 14  2]
 [ 3 14 14  2]
 [15 14 14  6]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  5 14 14]
 [ 1 14  8 14]
 [ 0 14 14  6]
 [14  4 14 14]
 [ 6 14 14  2]
 [ 3 14 14  2]
 [15 14 14  6]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14  5 14 14]
 [ 1 14  8 14]
 [ 0 14 14  6]
 [14  4 14 14]
 [ 6 14 14  2]
 [ 3 14 14  2]
 [15 14 14  6]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  3 14 14]
 [14  5  8 14]
 [ 1 14 14 14]
 [ 0 14 14  6]
 [14  4 14 14]
 [ 6 14 14  2]
 [ 3 14 14  2]
 [15 14 14  6]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[14  3 14 14]
 [14  5  8 14]
 [ 1 14 14 14]
 [ 0 14 14  6]
 [14  4 14 14]
 [ 6 14 14  2]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  3  8 14]
 [14  5 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]
 [14  4 14 14]
 [ 6 14 14  2]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  3  8 14]
 [ 5 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]
 [14  4 14 14]
 [ 6 14 14  2]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 5 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]
 [14  4 14 14]
 [ 6 14 14  2]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14  8 14 14]
 [ 5 14 14 14]
 [ 1 14 14 14]
 [14  0 14  6]
 [14  4 14 14]
 [ 6 14 14  2]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 5 14 14 14]
 [ 1 14 14 14]
 [14  0 14  6]
 [14  4 14 14]
 [ 6 14 14  2]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [ 5 14 14 14]
 [ 1 14 14 14]
 [14  0 14  6]
 [14 14  4 14]
 [ 6 14 14  2]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 5 14 14 14]
 [ 1 14 14 14]
 [14  0 14  6]
 [14 14  4 14]
 [ 6 14 14  2]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 5 14 14 14]
 [ 1 14 14 14]
 [14  0 14  6]
 [14 14  4  2]
 [ 6 14 14 14]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 5 14 14 14]
 [ 1 14 14 14]
 [14  0 14  6]
 [14 14  4  2]
 [ 6 14 14 14]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [ 5 14 14 14]
 [ 1 14 14 14]
 [14  0  4  6]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 5 14 14 14]
 [ 1 14 14 14]
 [14  0  4  6]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14  8 14 14]
 [14  5 14 14]
 [ 1 14 14 14]
 [14  0  4  6]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  5 14 14]
 [ 1 14 14 14]
 [14  0  4  6]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  5 14 14]
 [ 1 14 14  6]
 [14  0  4 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  5 14 14]
 [ 1 14 14  6]
 [14  0  4 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14  5 14 14]
 [ 1 14 14  6]
 [14  0  4 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  5 14 14]
 [ 1 14 14  6]
 [14  0  4 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3 14 14  2]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14  5 14 14]
 [ 1 14 14  6]
 [14  0  4 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3 14  2 14]
 [ 1 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  5 14 14]
 [ 1 14 14  6]
 [14  0  4 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3 14  2 14]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14  8 14 14]
 [14  5 14 14]
 [ 1 14 14  6]
 [14 14  4 14]
 [14  0  2 14]
 [ 6 14 14 14]
 [ 3 14  2 14]
 [ 1 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  5 14 14]
 [ 1 14 14  6]
 [14 14  4 14]
 [14  0  2 14]
 [ 6 14 14 14]
 [ 3 14  2 14]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  5 14 14]
 [ 1 14 14  6]
 [14 14  4 14]
 [14  0  2 14]
 [ 6 14 14 14]
 [ 3 14  2  6]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  5 14 14]
 [ 1 14 14  6]
 [14 14  4 14]
 [14  0  2 14]
 [ 6 14 14 14]
 [ 3 14  2  6]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  5 14 14]
 [14  1 14  6]
 [14 14  4 14]
 [14  0  2 14]
 [ 6 14 14 14]
 [ 3 14  2  6]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  5 14 14]
 [14  1 14  6]
 [14 14  4 14]
 [14  0  2 14]
 [ 6 14 14 14]
 [ 3 14  2  6]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14  5 14 14]
 [14  1 14  6]
 [14  4 14 14]
 [14  0  2 14]
 [ 6 14 14 14]
 [ 3 14  2  6]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  5 14 14]
 [14  1 14  6]
 [14  4 14 14]
 [14  0  2 14]
 [ 6 14 14 14]
 [ 3 14  2  6]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14  5 14 14]
 [14  1 14  6]
 [14  4 14 14]
 [14  0 14  2]
 [ 6 14 14 14]
 [ 3 14  2  6]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  5 14 14]
 [14  1 14  6]
 [14  4 14 14]
 [14  0 14  2]
 [ 6 14 14 14]
 [ 3 14  2  6]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14  5 14 14]
 [14  1 14  6]
 [14  4 14 14]
 [14  0 14 14]
 [ 6 14 14  2]
 [ 3 14  2  6]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  5 14 14]
 [14  1 14  6]
 [14  4 14 14]
 [14  0 14 14]
 [ 6 14 14  2]
 [ 3 14  2  6]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14  5 14 14]
 [14  1 14  6]
 [14  4 14 14]
 [14  0 14 14]
 [ 6 14 14  2]
 [ 3 14 14  6]
 [ 1 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  5 14 14]
 [14  1 14  6]
 [14  4 14 14]
 [14  0 14 14]
 [ 6 14 14  2]
 [ 3 14 14  6]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  5 14 14]
 [14  1 14  6]
 [14  4 14 14]
 [ 6  0 14 14]
 [14 14 14  2]
 [ 3 14 14  6]
 [ 1 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  5 14 14]
 [14  1 14  6]
 [14  4 14 14]
 [ 6  0 14 14]
 [14 14 14  2]
 [ 3 14 14  6]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  5 14 14]
 [14 14  1  6]
 [14  4 14 14]
 [ 6  0 14 14]
 [14 14 14  2]
 [ 3 14 14  6]
 [ 1 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
