INITIAL
* 1:15am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 4 13 11 13]
 [ 6  3 15  6]
 [15 15 15 15]
 [ 9 15  8 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[ 2 13 13 10]
 [ 4 13 11 13]
 [ 6  3 15  6]
 [15 15 15 15]
 [ 9 15  8 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  9 15 15]], 

=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 2 13 13 10]
 [ 4 13 11 13]
 [ 6  3  6  6]
 [15 15 15 15]
 [ 9 15  8 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  9 15 15]], 

=11 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 2 13 13 10]
 [ 4  3 11 13]
 [ 6 14  6  6]
 [15 15 15 15]
 [ 9 15  8 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  9 15 15]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 2 13 13 10]
 [ 4  3 14 13]
 [ 6 14 11  6]
 [15 15 15 15]
 [ 9 15  8 15]
 [15 15 15 15]
 [15  8 15 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=4, board[(6, 0)]=4, 
[debug] board state:
[[ 2 13 13 10]
 [ 4  3 14 13]
 [ 6 14 11  6]
 [15 15 15 15]
 [ 9 15  8 15]
 [15 15 15 15]
 [ 4  8 15 15]
 [15  9 15 15]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 2 13 14 10]
 [ 4  3 13 13]
 [ 6 14 11  6]
 [15 15 15 15]
 [ 9 15  8 15]
 [15 15 15 15]
 [ 4  8 15 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[ 2 13 14 10]
 [ 4  3 13 13]
 [ 6 14 11  6]
 [ 5 15 15 15]
 [ 9 15  8 15]
 [15 15 15 15]
 [ 4  8 15 15]
 [15  9 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 2 14 13 10]
 [ 4  3 13 13]
 [ 6 14 11  6]
 [ 5 15 15 15]
 [ 9 15  8 15]
 [15 15 15 15]
 [ 4  8 15 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 2  3 13 10]
 [ 4 14 13 13]
 [ 6 14 11  6]
 [ 5 15 15 15]
 [ 9 15  8 15]
 [15 15 15 15]
 [ 4  8 15 15]
 [15  9 15 15]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 2  3 13 10]
 [ 4 13 14 13]
 [ 6 14 11  6]
 [ 5 15 15 15]
 [ 9 15  8 15]
 [15 15 15 15]
 [ 4  8 15 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=1, board[(5, 0)]=1, 
[debug] board state:
[[ 2  3 13 10]
 [ 4 13 14 13]
 [ 6 14 11  6]
 [ 5 15 15 15]
 [ 9 15  8 15]
 [ 1 15 15 15]
 [ 4  8 15 15]
 [15  9 15 15]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 2  3 13 10]
 [ 4 14 13 13]
 [ 6 14 11  6]
 [ 5 15 15 15]
 [ 9 15  8 15]
 [ 1 15 15 15]
 [ 4  8 15 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[ 2  3 13 10]
 [ 4 14 13 13]
 [ 6 14 11  6]
 [ 5 15 15 15]
 [ 9 15  8 15]
 [ 1 15 15 15]
 [ 4  8  2 15]
 [15  9 15 15]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 2  3 13 10]
 [ 4 13 14 13]
 [ 6 14 11  6]
 [ 5 15 15 15]
 [ 9 15  8 15]
 [ 1 15 15 15]
 [ 4  8  2 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[ 2  3 13 10]
 [ 4 13 14 13]
 [ 6 14 11  6]
 [ 5 15 15 15]
 [ 9 12  8 15]
 [ 1 15 15 15]
 [ 4  8  2 15]
 [15  9 15 15]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 2  3 13 10]
 [ 4 14 13 13]
 [ 6 14 11  6]
 [ 5 15 15 15]
 [ 9 12  8 15]
 [ 1 15 15 15]
 [ 4  8  2 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 1)]=11, 
[debug] board state:
[[ 2  3 13 10]
 [ 4 14 13 13]
 [ 6 14 11  6]
 [ 5 11 15 15]
 [ 9 12  8 15]
 [ 1 15 15 15]
 [ 4  8  2 15]
 [15  9 15 15]], 

=11 

=16 

=12 b4 b8

[debug] move action_id=15, action=((4, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12 13 10]
 [ 4 14 13 13]
 [ 6 14 11  6]
 [ 5 11 15 15]
 [ 9 14  8 15]
 [ 1 15 15 15]
 [ 4  8  2 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[ 2 12 13 10]
 [ 4 14 13 13]
 [ 6 14 11  6]
 [ 5 11 15 15]
 [ 9 14  8 15]
 [ 1 15 15 15]
 [ 4  8  2 15]
 [ 6  9 15 15]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 2 14 13 10]
 [ 4 12 13 13]
 [ 6 14 11  6]
 [ 5 11 15 15]
 [ 9 14  8 15]
 [ 1 15 15 15]
 [ 4  8  2 15]
 [ 6  9 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=0, board[(7, 3)]=0, 
[debug] board state:
[[ 2 14 13 10]
 [ 4 12 13 13]
 [ 6 14 11  6]
 [ 5 11 15 15]
 [ 9 14  8 15]
 [ 1 15 15 15]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12 13 10]
 [ 4 14 13 13]
 [ 6 14 11  6]
 [ 5 11 15 15]
 [ 9 14  8 15]
 [ 1 15 15 15]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[ 2 12 13 10]
 [ 4 14 13 13]
 [ 6 14 11  6]
 [ 5 11 15 15]
 [ 9 14  8 12]
 [ 1 15 15 15]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 2 14 13 10]
 [ 4 12 13 13]
 [ 6 14 11  6]
 [ 5 11 15 15]
 [ 9 14  8 12]
 [ 1 15 15 15]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(5, 1)]=7, 
[debug] board state:
[[ 2 14 13 10]
 [ 4 12 13 13]
 [ 6 14 11  6]
 [ 5 11 15 15]
 [ 9 14  8 12]
 [ 1  7 15 15]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12 13 10]
 [ 4 14 13 13]
 [ 6 14 11  6]
 [ 5 11 15 15]
 [ 9 14  8 12]
 [ 1  7 15 15]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 2 12 13 10]
 [ 4 14 13  6]
 [ 6 14 11 14]
 [ 5 11 15 15]
 [ 9 14  8 12]
 [ 1  7 15 15]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 2 14 13 10]
 [ 4 12 13  6]
 [ 6 14 11 14]
 [ 5 11 15 15]
 [ 9 14  8 12]
 [ 1  7 15 15]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=1, board[(5, 3)]=1, 
[debug] board state:
[[ 2 14 13 10]
 [ 4 12 13  6]
 [ 6 14 11 14]
 [ 5 11 15 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12 13 10]
 [ 4 14 13  6]
 [ 6 14 11 14]
 [ 5 11 15 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 10]
 [ 4 14 13  6]
 [ 6 14 11 14]
 [ 5 11 15 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  2 13 10]
 [ 4 13 14  6]
 [ 6 14 11 14]
 [ 5 11 15 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=3, board[(3, 2)]=3, 
[debug] board state:
[[14  2 13 10]
 [ 4 13 14  6]
 [ 6 14 11 14]
 [ 5 11  3 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  2 13 10]
 [ 4 14 13  6]
 [ 6 14 11 14]
 [ 5 11  3 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 13 10]
 [ 4  2 13  6]
 [ 6 14 11 14]
 [ 5 11  3 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [ 4  2 13  6]
 [ 6 14 11 14]
 [ 5 11  3 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 14 10]
 [ 4 14 13  6]
 [ 6  2 11 14]
 [ 5 11  3 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [ 4 14 13  6]
 [ 6  2 11 14]
 [ 5 11  3 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[13 14 14 10]
 [14  4 13  6]
 [ 6  2 11 14]
 [ 5 11  3 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14  4 13  6]
 [ 6  2 11 14]
 [ 5 11  3 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 13 14 10]
 [14  4 13  6]
 [ 6 14 11 14]
 [ 5  2  3 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14  4 13  6]
 [ 6 14 11 14]
 [ 5  2  3 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=3, action=((3, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 10]
 [14  4 13  6]
 [ 6 14 11 14]
 [14  2  3 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 5 14 13 10]
 [14  4 14  6]
 [ 6 14 11 14]
 [14  2  3 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 13  5]
 [14  4 14  6]
 [ 6 14 11 14]
 [14  2  3 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [14  4 14  6]
 [ 6 14 11 14]
 [14  2  3 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 13 14  5]
 [14 14  4  6]
 [ 6 14 11 14]
 [14  2  3 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [14 14  4  6]
 [ 6 14 11 14]
 [14  2  3 15]
 [ 9 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[13 14 14  5]
 [14 14  4  6]
 [ 6 14 11 14]
 [14  2  3 15]
 [ 1 14  8 12]
 [14  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [14 14  4  6]
 [ 6 14 11 14]
 [14  2  3 15]
 [ 1 14  8 12]
 [14  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 13 14  5]
 [14 14  4  6]
 [ 6 14 11 14]
 [14  2  3 15]
 [14 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [14 14  4  6]
 [ 6 14 11 14]
 [14  2  3 15]
 [14 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[13 14 14  5]
 [14 14 14  6]
 [ 6 14  4 14]
 [14  2  3 15]
 [14 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [14 14 14  6]
 [ 6 14  4 14]
 [14  2  3 15]
 [14 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 14  5]
 [14 14 14  6]
 [ 6  2  4 14]
 [14 14  3 15]
 [14 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [14 14 14  6]
 [ 6  2  4 14]
 [14 14  3 15]
 [14 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[13 14 14  5]
 [14 14 14  6]
 [ 6  2  4 14]
 [14  3 14 15]
 [14 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [14 14 14  6]
 [ 6  2  4 14]
 [14  3 14 15]
 [14 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 13 14  5]
 [ 6 14 14  6]
 [14  2  4 14]
 [14  3 14 15]
 [14 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [ 6 14 14  6]
 [14  2  4 14]
 [14  3 14 15]
 [14 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[13 14 14  5]
 [ 6 14 14  6]
 [14  2  4 14]
 [14  3 14  6]
 [14 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [ 6 14 14  6]
 [14  2  4 14]
 [14  3 14  6]
 [14 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 13 14  5]
 [ 6 14 14  6]
 [14  2  4 14]
 [14  3  6 14]
 [14 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [ 6 14 14  6]
 [14  2  4 14]
 [14  3  6 14]
 [14 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[13 14 14  5]
 [ 6 14 14 14]
 [14  2  4  6]
 [14  3  6 14]
 [14 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [ 6 14 14 14]
 [14  2  4  6]
 [14  3  6 14]
 [14 14  8 12]
 [ 1  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 13 14  5]
 [ 6 14 14 14]
 [14  2  4  6]
 [14  3  6 14]
 [ 1 14  8 12]
 [14  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [ 6 14 14 14]
 [14  2  4  6]
 [14  3  6 14]
 [ 1 14  8 12]
 [14  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[13 14 14 14]
 [ 6 14 14  5]
 [14  2  4  6]
 [14  3  6 14]
 [ 1 14  8 12]
 [14  7 15  1]
 [ 4  8  2 15]
 [ 6  9 15  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 6 14 14  5]
 [14  2  4  6]
 [14  3  6 14]
 [ 1 14  8 12]
 [14  7 15  1]
