INITIAL
* 1:26am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 15]
 [15 15 15  5]
 [15  1 15 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15 15 12 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[ 4 14 14 15]
 [15 10 15  5]
 [15  1 15 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15 15 12 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 15]
 [15 10 15  5]
 [15  1 15 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15 15 12 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 2)]=2, 
[debug] board state:
[[14  4 14 15]
 [15 10 15  5]
 [15  1 15 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15 15 12 15]
 [ 6 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 15]
 [15 10 15  5]
 [15  1 15 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15 15 12 15]
 [ 6 15  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[ 4 14 14 15]
 [15 10 15  5]
 [15  1 15 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 15]
 [15 10 15  5]
 [15  1 15 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [15 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=7, board[(5, 0)]=7, 
[debug] board state:
[[14  4 14 15]
 [15 10 15  5]
 [15  1 15 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [ 7 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 15]
 [15 10 15  5]
 [15  1 15 15]
 [15 15 15 15]
 [ 0 15 15 15]
 [ 7 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[ 4 14 14 15]
 [15 10 15  5]
 [15  1 15 15]
 [15 15 15 15]
 [ 0  9 15 15]
 [ 7 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 15]
 [15 10 15  5]
 [15  1 15 15]
 [15 15 15 15]
 [ 0  9 15 15]
 [ 7 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(2, 3)]=4, 
[debug] board state:
[[14  4 14 15]
 [15 10 15  5]
 [15  1 15  4]
 [15 15 15 15]
 [ 0  9 15 15]
 [ 7 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 15]
 [15 10 15  5]
 [15  1 15  4]
 [15 15 15 15]
 [ 0  9 15 15]
 [ 7 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 2)]=3, 
[debug] board state:
[[ 4 14 14 15]
 [15 10 15  5]
 [15  1 15  4]
 [15 15 15 15]
 [ 0  9  3 15]
 [ 7 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 15]
 [15 10 15  5]
 [15  1 15  4]
 [15 15 15 15]
 [ 0  9  3 15]
 [ 7 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[14  4 14  6]
 [15 10 15  5]
 [15  1 15  4]
 [15 15 15 15]
 [ 0  9  3 15]
 [ 7 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  6]
 [15 10 15  5]
 [15  1 15  4]
 [15 15 15 15]
 [ 0  9  3 15]
 [ 7 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[ 4 14 14  6]
 [15 10 15  5]
 [15  1 15  4]
 [15 15 15 15]
 [ 7  9  3 15]
 [14 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  6]
 [15 10 15  5]
 [15  1 15  4]
 [15 15 15 15]
 [ 7  9  3 15]
 [14 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  6]
 [15 14 15  5]
 [15  1 15  4]
 [15 15 15 15]
 [ 7  9  3 15]
 [14 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 10  6 14]
 [15 14 15  5]
 [15  1 15  4]
 [15 15 15 15]
 [ 7  9  3 15]
 [14 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(2, 0)]=1, 
[debug] board state:
[[14 10  6 14]
 [15 14 15  5]
 [ 1  1 15  4]
 [15 15 15 15]
 [ 7  9  3 15]
 [14 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 10 14  6]
 [15 14 15  5]
 [ 1  1 15  4]
 [15 15 15 15]
 [ 7  9  3 15]
 [14 15 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[14 10 14  6]
 [15 14 15  5]
 [ 1  1 15  4]
 [15 15 15 15]
 [ 7  9  3 15]
 [14  6 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 10  6 14]
 [15 14 15  5]
 [ 1  1 15  4]
 [15 15 15 15]
 [ 7  9  3 15]
 [14  6 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 2)]=5, 
[debug] board state:
[[14 10  6 14]
 [15 14 15  5]
 [ 1  1 15  4]
 [15 15  5 15]
 [ 7  9  3 15]
 [14  6 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 10 14  6]
 [15 14 15  5]
 [ 1  1 15  4]
 [15 15  5 15]
 [ 7  9  3 15]
 [14  6 12 15]
 [ 6 15  2 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[14 10 14  6]
 [15 14 15  5]
 [ 1  1 15  4]
 [15 15  5 15]
 [ 7  9  3 15]
 [14  6 12 15]
 [ 6 15  2  8]
 [15 15 11 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 10  6 14]
 [15 14 15  5]
 [ 1  1 15  4]
 [15 15  5 15]
 [ 7  9  3 15]
 [14  6 12 15]
 [ 6 15  2  8]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14  6 14]
 [15 10 15  5]
 [ 1  1 15  4]
 [15 15  5 15]
 [ 7  9  3 15]
 [14  6 12 15]
 [ 6 15  2  8]
 [15 15 11 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [15 10 15  5]
 [ 1  1 15  4]
 [15 15  5 15]
 [ 7  9  3 15]
 [14  6 12 15]
 [ 6 15  2  8]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[14  6 14 14]
 [15 10 15  5]
 [ 1  1 15  4]
 [15 13  5 15]
 [ 7  9  3 15]
 [14  6 12 15]
 [ 6 15  2  8]
 [15 15 11 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [15 10 15  5]
 [ 1  1 15  4]
 [15 13  5 15]
 [ 7  9  3 15]
 [14  6 12 15]
 [ 6 15  2  8]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=11, board[(3, 0)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [15 10 15  5]
 [ 1  1 15  4]
 [11 13  5 15]
 [ 7  9  3 15]
 [14  6 12 15]
 [ 6 15  2  8]
 [15 15 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [15 10 15  5]
 [ 1  1 15  4]
 [11 13  5 15]
 [ 7  9  3 15]
 [14  6 12 15]
 [ 6 15  2  8]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[14  6 14 14]
 [15 10 15  5]
 [ 1  1 15  4]
 [11 13  5 15]
 [ 7  9  3 15]
 [14  6 12  9]
 [ 6 15  2  8]
 [15 15 11 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [15 10 15  5]
 [ 1  1 15  4]
 [11 13  5 15]
 [ 7  9  3 15]
 [14  6 12  9]
 [ 6 15  2  8]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 0)]=2, 
[debug] board state:
[[ 6 14 14 14]
 [ 2 10 15  5]
 [ 1  1 15  4]
 [11 13  5 15]
 [ 7  9  3 15]
 [14  6 12  9]
 [ 6 15  2  8]
 [15 15 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 2 10 15  5]
 [ 1  1 15  4]
 [11 13  5 15]
 [ 7  9  3 15]
 [14  6 12  9]
 [ 6 15  2  8]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[14  6 14 14]
 [ 2 10 15  5]
 [ 1  1 15  4]
 [11 13  5 15]
 [ 7  9  3 10]
 [14  6 12  9]
 [ 6 15  2  8]
 [15 15 11 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  6 14 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13  5 15]
 [ 7  9  3 10]
 [14  6 12  9]
 [ 6 15  2  8]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 2  6 14 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13  5 15]
 [ 7  9  3 10]
 [14  6 12  9]
 [ 6 15  2  8]
 [15  6 11 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 2 14  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13  5 15]
 [ 7  9  3 10]
 [14  6 12  9]
 [ 6 15  2  8]
 [15  6 11 15]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 2 14  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13  5 15]
 [ 7  9 10 14]
 [14  6 12  9]
 [ 6 15  2  8]
 [15  6 11 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13  5 15]
 [ 7  9 10 14]
 [14  6 12  9]
 [ 6 15  2  8]
 [15  6 11 15]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  2  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10 15]
 [ 7  9 14 14]
 [14  6 12  9]
 [ 6 15  2  8]
 [15  6 11 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10 15]
 [ 7  9 14 14]
 [14  6 12  9]
 [ 6 15  2  8]
 [15  6 11 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[ 2 14  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  6]
 [ 7  9 14 14]
 [14  6 12  9]
 [ 6 15  2  8]
 [15  6 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  6]
 [ 7  9 14 14]
 [14  6 12  9]
 [ 6 15  2  8]
 [15  6 11 15]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  2  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  6]
 [ 7  9 14  9]
 [14  6 12 14]
 [ 6 15  2  8]
 [15  6 11 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  6]
 [ 7  9 14  9]
 [14  6 12 14]
 [ 6 15  2  8]
 [15  6 11 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  6]
 [ 7  9 14  9]
 [14  6 12 14]
 [ 6 13  2  8]
 [15  6 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  6]
 [ 7  9 14  9]
 [14  6 12 14]
 [ 6 13  2  8]
 [15  6 11 15]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  2  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  6]
 [ 7  9 14  9]
 [14 13 12 14]
 [ 6 14  2  8]
 [15  6 11 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  6]
 [ 7  9 14  9]
 [14 13 12 14]
 [ 6 14  2  8]
 [15  6 11 15]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 2 14  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7  9 14 14]
 [14 13 12 14]
 [ 6 14  2  8]
 [15  6 11 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7  9 14 14]
 [14 13 12 14]
 [ 6 14  2  8]
 [15  6 11 15]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  2  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7  9 14 14]
 [14 13 12 14]
 [ 6 14  2  8]
 [15 11 14 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7  9 14 14]
 [14 13 12 14]
 [ 6 14  2  8]
 [15 11 14 15]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7  9 14 14]
 [14 14 12 14]
 [ 6 13  2  8]
 [15 11 14 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7  9 14 14]
 [14 14 12 14]
 [ 6 13  2  8]
 [15 11 14 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=8, board[(7, 3)]=8, 
[debug] board state:
[[14  2  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7  9 14 14]
 [14 14 12 14]
 [ 6 13  2  8]
 [15 11 14  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7  9 14 14]
 [14 14 12 14]
 [ 6 13  2  8]
 [15 11 14  8]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 2 14  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7  9 14 14]
 [14 14 12 14]
 [ 6 13  8 14]
 [15 11 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7  9 14 14]
 [14 14 12 14]
 [ 6 13  8 14]
 [15 11 14  8]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14  2  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7  9 12 14]
 [14 14 14 14]
 [ 6 13  8 14]
 [15 11 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7  9 12 14]
 [14 14 14 14]
 [ 6 13  8 14]
 [15 11 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 2 14  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7  9 12 14]
 [14 14 14 14]
 [ 6 13  8  8]
 [15 11 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7  9 12 14]
 [14 14 14 14]
 [ 6 13  8  8]
 [15 11 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  2  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7  9 12 14]
 [14 14 14 14]
 [13 14  8  8]
 [15 11 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7  9 12 14]
 [14 14 14 14]
 [13 14  8  8]
 [15 11 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 2 14  6 14]
 [14 10 15  5]
 [ 1  1 15  4]
 [11 13 10  9]
 [ 7  9 14 14]
 [14 14 12 14]
 [13 14  8  8]
 [15 11 14 14]], 

=10 

=16 

=12 a8 b8

