INITIAL
* 3:56am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 1  5 14 14]
 [14 14  2 14]
 [ 1  4 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [ 1 14  6 14]
 [14  5 14 14]
 [14 14  2 14]
 [ 1  4 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14  6 14]
 [14  5 14 14]
 [14 14  2 14]
 [ 1  4 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14  6 14]
 [14  5 14 14]
 [14  4  2 14]
 [ 1 14 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 1 14  6 14]
 [14  5 14 14]
 [14  4  2 14]
 [ 1 14 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 1 14  6 14]
 [14  5  2 14]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14  6 14]
 [14  5  2 14]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 1  6 14 14]
 [14  5  2 14]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 1  6 14 14]
 [14  5  2 14]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 1  6  2 14]
 [14  5 14 14]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 1  6  2 14]
 [14  5 14 14]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [ 1  6  2 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 1  6  2 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 1  4 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [ 1  6  2 14]
 [14  5 14 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 1  6  2 14]
 [14  5 14 14]
 [ 1 14 14 14]
 [14  4 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [ 1  6  2 14]
 [14  5 14 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 1  6  2 14]
 [14  5 14 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 1  6 14 14]
 [14  5  2 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 1  6 14 14]
 [14  5  2 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [ 1  6  2 14]
 [14  5 14 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 1  6  2 14]
 [14  5 14 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 1  6 14 14]
 [14  5  2 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 1  6 14 14]
 [14  5  2 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [ 1  6 14 14]
 [14  5  2 14]
 [ 1 14  4 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 1  6 14 14]
 [14  5  2 14]
 [ 1 14  4 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 1  6 14 14]
 [14  5  2 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 1  6 14 14]
 [14  5  2 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [ 1  6 14 14]
 [14  5  2 14]
 [14  1 14 14]
 [14 14  4 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 1  6 14 14]
 [14  5  2 14]
 [14  1 14 14]
 [14 14  4 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 1  6 14 14]
 [14  5  2 14]
 [14  1  4 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 1  6 14 14]
 [14  5  2 14]
 [14  1  4 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [ 1  5  2 14]
 [14  1  4 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [ 1  5  2 14]
 [14  1  4 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [ 1  5  2 14]
 [14  1  4 14]
 [14 14 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [ 1  5  2 14]
 [14  1  4 14]
 [14 14 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [ 1  5  2 14]
 [14  1  4 14]
 [14 14 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [ 1  5  2 14]
 [14  1  4 14]
 [14 14 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [ 1  5  2 14]
 [ 1 14  4 14]
 [14 14 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [ 1  5  2 14]
 [ 1 14  4 14]
 [14 14 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [ 1  5  2 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [ 1  5  2 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14  6 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [ 1  5  2 14]
 [ 1 14 14 14]
 [14  6  4 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [ 1  5  2 14]
 [ 1 14 14 14]
 [14  6  4 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [ 1  5  2 14]
 [ 1 14  4 14]
 [14  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [ 1  5  2 14]
 [ 1 14  4 14]
 [14  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [ 1  5  2 14]
 [14 14  4 14]
 [ 1  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [ 1  5  2 14]
 [14 14  4 14]
 [ 1  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [ 1  5  2 14]
 [14 14  4 14]
 [ 1  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [ 1  5  2 14]
 [14 14  4 14]
 [ 1  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [ 1  5  2 14]
 [14 14  4 14]
 [ 1  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [ 1  5  2 14]
 [14 14  4 14]
 [ 1  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [ 1  5  2 14]
 [14 14  4 14]
 [ 1  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [ 1  5  2 14]
 [14 14  4 14]
 [ 1  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14  6  2 14]
 [ 1  5 14 14]
 [14 14  4 14]
 [ 1  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  2 14]
 [ 1  5 14 14]
 [14 14  4 14]
 [ 1  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [ 1  6  2 14]
 [14  5 14 14]
 [14 14  4 14]
 [ 1  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 1  6  2 14]
 [14  5 14 14]
 [14 14  4 14]
 [ 1  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=13, action=((2, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 1  6  2 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 1  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  5 14 14]
 [ 1  6  2 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 1  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14  5 14 14]
 [ 1  6  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 1  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  5 14 14]
 [ 1  6  2 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  5 14 14]
 [14  6  2 14]
 [ 1 14 14 14]
 [14 14 14  9]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  5 14 14]
 [14  6  2 14]
 [ 1 14 14  9]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  5 14 14]
 [ 1  6  2 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  5 14 14]
 [ 1  6  2  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  5 14 14]
 [14  6  2  9]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  5 14  9]
 [14  6  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  5 14  9]
 [ 6 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  5  9 14]
 [ 6 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  5  9 14]
 [ 6  2 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 6  2 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  9 14 14]
 [14  2 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
