INITIAL
* 3:43am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  0 14  1]
 [10 14 14  9]
 [14 14 14 14]
 [13 14 14 13]
 [13 13 12 14]
 [10 14  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14  9]
 [14 14 14 14]
 [13 14 14 13]
 [13 13 12 14]
 [10 14  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 14 14  9]
 [13 14 14 13]
 [13 13 12 14]
 [10 14  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 14 14  9]
 [13 14 14 13]
 [13 13 12 14]
 [10 14  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 14 14  9]
 [14 13 14 13]
 [13 13 12 14]
 [10 14  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 14 14  9]
 [14 13 14 13]
 [13 13 12 14]
 [10 14  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 14 14  9]
 [14 13 14 13]
 [13 14 12 14]
 [10 13  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 14 14  9]
 [14 13 14 13]
 [13 14 12 14]
 [10 13  8 11]
 [14 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 14 14  9]
 [14 13 14 13]
 [13 14 12 14]
 [14 13  8 11]
 [10 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 14 14  9]
 [14 13 14 13]
 [13 14 12 14]
 [14 13  8 11]
 [10 14 14 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 14 14  9]
 [14 13 14 13]
 [13 14 12 14]
 [14 13  8 11]
 [14 10 14 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 14 14  9]
 [14 13 14 13]
 [13 14 12 14]
 [14 13  8 11]
 [14 10 14 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 14 14  9]
 [14 13 12 13]
 [13 14 14 14]
 [14 13  8 11]
 [14 10 14 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 14 14  9]
 [14 13 12 13]
 [13 14 14 14]
 [14 13  8 11]
 [14 10 14 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 14 12  9]
 [14 13 14 13]
 [13 14 14 14]
 [14 13  8 11]
 [14 10 14 14]
 [ 3 14  8 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 14 12  9]
 [14 13 14 13]
 [13 14 14 14]
 [14 13  8 11]
 [14 10 14 14]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 14 12  9]
 [14 13 14 13]
 [13 14 14 14]
 [14 13  8 14]
 [14 10 14 11]
 [ 3 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 14 12  9]
 [14 13 14 13]
 [13 14 14 14]
 [14 13  8 14]
 [14 10 14 11]
 [ 3 14  8 11]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [14 14 12  9]
 [14 13 14 13]
 [13 14 14 14]
 [14 13  8 14]
 [14 10 14 11]
 [ 3  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [14 14 12  9]
 [14 13 14 13]
 [13 14 14 14]
 [14 13  8 14]
 [14 10 14 11]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [10 14 12  9]
 [14 13 14 13]
 [13 14 14 14]
 [14 13  8 14]
 [14 10 14 11]
 [ 3  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [10 14 12  9]
 [14 13 14 13]
 [13 14 14 14]
 [14 13  8 14]
 [14 10 14 11]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [10 14 12  9]
 [14 13 14 13]
 [13 14 14 14]
 [14 13  8 14]
 [14 10 14 11]
 [ 3  8 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [10 14 12  9]
 [14 13 14 13]
 [13 14 14 14]
 [14 13  8 14]
 [14 10 14 11]
 [ 3  8 11 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [10 14 12  9]
 [14 13 14 13]
 [14 14 14 14]
 [13 13  8 14]
 [14 10 14 11]
 [ 3  8 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [10 14 12  9]
 [14 13 14 13]
 [14 14 14 14]
 [13 13  8 14]
 [14 10 14 11]
 [ 3  8 11 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 14 12  9]
 [10 13 14 13]
 [14 14 14 14]
 [13 13  8 14]
 [14 10 14 11]
 [ 3  8 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 14 12  9]
 [10 13 14 13]
 [14 14 14 14]
 [13 13  8 14]
 [14 10 14 11]
 [ 3  8 11 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 13 12  9]
 [10 14 14 13]
 [14 14 14 14]
 [13 13  8 14]
 [14 10 14 11]
 [ 3  8 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 13 12  9]
 [10 14 14 13]
 [14 14 14 14]
 [13 13  8 14]
 [14 10 14 11]
 [ 3  8 11 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 13 12  9]
 [10 14 14 13]
 [14 14 14 14]
 [13 13  8 14]
 [14 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 13 12  9]
 [10 14 14 13]
 [14 14 14 14]
 [13 13  8 14]
 [14 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 13 12  9]
 [14 14 14 13]
 [10 14 14 14]
 [13 13  8 14]
 [14 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 13 12  9]
 [14 14 14 13]
 [10 14 14 14]
 [13 13  8 14]
 [14 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 13 12  9]
 [14 14 14 13]
 [10 14 14 14]
 [13 13  8 14]
 [14 10 14 11]
 [ 3  8 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 13 12  9]
 [14 14 14 13]
 [10 14 14 14]
 [13 13  8 14]
 [14 10 14 11]
 [ 3  8 11 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 13 12  9]
 [14 14 14 13]
 [10 14 14 14]
 [13 13  8 14]
 [14 10 14 14]
 [ 3  8 11 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 13 12  9]
 [14 14 14 13]
 [10 14 14 14]
 [13 13  8 14]
 [14 10 14 14]
 [ 3  8 11 11]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 13 12  9]
 [14 14 14 13]
 [10 14 14 14]
 [13 13 14  8]
 [14 10 14 14]
 [ 3  8 11 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 13 12  9]
 [14 14 14 13]
 [10 14 14 14]
 [13 13 14  8]
 [14 10 14 14]
 [ 3  8 11 11]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 13 12  9]
 [14 14 14 13]
 [10 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 13 12  9]
 [14 14 14 13]
 [10 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 13 14  9]
 [14 14 12 13]
 [10 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 13 14  9]
 [14 14 12 13]
 [10 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 13 14  9]
 [14 14 14 13]
 [10 14 12 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 13 14  9]
 [14 14 14 13]
 [10 14 12 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [10 14 12 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [10 14 12 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [10 14 12 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [10 14 12 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [10 14 12 14]
 [14 13 14  8]
 [13 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [10 14 12 14]
 [14 13 14  8]
 [13 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [10 12 14 14]
 [14 13 14  8]
 [13 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [10 12 14 14]
 [14 13 14  8]
 [13 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [10 12 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [10 12 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 14 13  9]
 [14 12 14 13]
 [10 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 14 13  9]
 [14 12 14 13]
 [10 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 14 13  9]
 [10 12 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 14 13  9]
 [10 12 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 13 14  9]
 [10 12 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 13 14  9]
 [10 12 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 3  8 11 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 14 14]
 [14 13 14  9]
 [10 12 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 14 14]
 [14 13 14  9]
 [10 12 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [14 13 14  9]
 [10 14 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 13 14  9]
 [10 14 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 14 14 13]
 [10 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 14 14 13]
 [10 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [10 14 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [10 14 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 10 11 14]
 [ 8 14 11 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 10 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [14 14 11 14]
 [ 8 10 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
