INITIAL
* 3:9am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 1 14  3  4]
 [14  5 14 14]
 [14 14  6  6]
 [14  0 14  5]
 [ 6 14 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 1 14  3  4]
 [14  5 14 14]
 [14 14  6  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 1 14  3  4]
 [14  5 14 14]
 [14 14  6  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 1 14  3  4]
 [14 14 14 14]
 [14  5  6  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 1 14  3  4]
 [14 14 14 14]
 [14  5  6  6]
 [14 14 14  5]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 1 14  3  4]
 [14 14 14 14]
 [14  5  6  6]
 [14 14  5 14]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 1 14  3  4]
 [14 14 14 14]
 [14  5  6  6]
 [14 14  5 14]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [ 1 14 14  4]
 [14 14 14 14]
 [14  5  6  6]
 [14 14  5 14]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [ 1 14 14  4]
 [14 14 14 14]
 [14  5  6  6]
 [14 14  5 14]
 [ 6  0 14  3]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [ 1 14 14  4]
 [14 14 14 14]
 [14  5  6  6]
 [14 14  5 14]
 [ 6  0  3 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [ 1 14 14  4]
 [14 14 14 14]
 [14  5  6  6]
 [14 14  5 14]
 [ 6  0  3 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [ 1 14 14  4]
 [14 14 14 14]
 [14  5  6  6]
 [14  5 14 14]
 [ 6  0  3 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [ 1 14 14  4]
 [14 14 14 14]
 [14  5  6  6]
 [14  5 14 14]
 [ 6  0  3 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [ 1 14 14  4]
 [14  5 14 14]
 [14 14  6  6]
 [14  5 14 14]
 [ 6  0  3 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [ 1 14 14  4]
 [14  5 14 14]
 [14 14  6  6]
 [14  5 14 14]
 [ 6  0  3 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [ 1 14 14  4]
 [14  5 14 14]
 [14 14  6  6]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [ 1 14 14  4]
 [14  5 14 14]
 [14 14  6  6]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [ 1  5 14 14]
 [14 14  6  6]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [ 1  5 14 14]
 [14 14  6  6]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [ 1 14 14 14]
 [14  5  6  6]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [ 1 14 14 14]
 [14  5  6  6]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [ 1 14 14 14]
 [14  5  6  6]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 1  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [ 1 14 14 14]
 [14  5  6  6]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 1  3 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1 14 14]
 [14  5  6  6]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 1  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1 14 14]
 [14  5  6  6]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 1  3 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1  6 14]
 [14  5 14  6]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 1  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1  6 14]
 [14  5 14  6]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 1  3 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1 14 14]
 [14  5  6  6]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 1  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1 14 14]
 [14  5  6  6]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 1  3 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1 14 14]
 [14  5  6  6]
 [14  5 14 14]
 [ 6 14  0 14]
 [ 1  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1 14 14]
 [14  5  6  6]
 [14  5 14 14]
 [ 6 14  0 14]
 [ 1  3 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=5, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1 14 14]
 [14  5  6  6]
 [ 5 14 14 14]
 [ 6 14  0 14]
 [ 1  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1 14 14]
 [14  5  6  6]
 [ 5 14 14 14]
 [ 6 14  0 14]
 [ 1  3 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1 14 14]
 [14  5  6  6]
 [14  5 14 14]
 [ 6 14  0 14]
 [ 1  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1 14 14]
 [14  5  6  6]
 [14  5 14 14]
 [ 6 14  0 14]
 [ 1  3 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1  6 14]
 [14  5 14  6]
 [14  5 14 14]
 [ 6 14  0 14]
 [ 1  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1  6 14]
 [14  5 14  6]
 [14  5 14 14]
 [ 6 14  0 14]
 [ 1  3 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1  6  6]
 [14  5 14 14]
 [14  5 14 14]
 [ 6 14  0 14]
 [ 1  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1  6  6]
 [14  5 14 14]
 [14  5 14 14]
 [ 6 14  0 14]
 [ 1  3 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1  6  6]
 [14  5 14 14]
 [14  5 14 14]
 [ 6 14  0 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1  6  6]
 [14  5 14 14]
 [14  5 14 14]
 [ 6 14  0 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 10  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1  6  6]
 [14  5 14 14]
 [14  5  0 14]
 [ 6 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14  3  9]
 [14 14 14  4]
 [14  1  6  6]
 [14  5 14 14]
 [14  5  0 14]
 [ 6 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[10 14  8  4]
 [14  3 14  9]
 [14 14 14  4]
 [14  1  6  6]
 [14  5 14 14]
 [14  5  0 14]
 [ 6 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14  3 14  9]
 [14 14 14  4]
 [14  1  6  6]
 [14  5 14 14]
 [14  5  0 14]
 [ 6 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 10  8  4]
 [14  3 14  9]
 [14 14 14  4]
 [14  1  6  6]
 [14  5 14 14]
 [ 6  5  0 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14  3 14  9]
 [14 14 14  4]
 [14  1  6  6]
 [14  5 14 14]
 [ 6  5  0 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[10 14  8  4]
 [14  3 14  9]
 [14 14 14  4]
 [14  1  6  6]
 [14  5  0 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14  3 14  9]
 [14 14 14  4]
 [14  1  6  6]
 [14  5  0 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 10  8  4]
 [14  3 14  9]
 [14 14  6  4]
 [14  1 14  6]
 [14  5  0 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14  3 14  9]
 [14 14  6  4]
 [14  1 14  6]
 [14  5  0 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[10 14  8  4]
 [14  3 14  9]
 [14 14  6  4]
 [14  1  6 14]
 [14  5  0 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14  3 14  9]
 [14 14  6  4]
 [14  1  6 14]
 [14  5  0 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 10  8  4]
 [14  3  6  9]
 [14 14 14  4]
 [14  1  6 14]
 [14  5  0 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14  3  6  9]
 [14 14 14  4]
 [14  1  6 14]
 [14  5  0 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=0, 
[debug] board state:
[[10 14  8  4]
 [14  3  6  9]
 [14 14 14  4]
 [14  1  6 14]
 [14  5 14  0]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14  3  6  9]
 [14 14 14  4]
 [14  1  6 14]
 [14  5 14  0]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 10  8  4]
 [14  3  6  9]
 [14 14 14  4]
 [14  1  6  0]
 [14  5 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14  3  6  9]
 [14 14 14  4]
 [14  1  6  0]
 [14  5 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[10 14  8  4]
 [14 14  6  9]
 [14  3 14  4]
 [14  1  6  0]
 [14  5 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14  6  9]
 [14  3 14  4]
 [14  1  6  0]
 [14  5 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 10  8  4]
 [14 14  6  9]
 [14  3 14  4]
 [14  1  6  0]
 [14  5 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14  6  9]
 [14  3 14  4]
 [14  1  6  0]
 [14  5 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=5, 
[debug] board state:
[[10 14  8  4]
 [14 14  6  9]
 [14  3 14  4]
 [14  1  6  0]
 [ 5 14 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14  6  9]
 [14  3 14  4]
 [14  1  6  0]
 [ 5 14 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 10  8  4]
 [14 14  6  9]
 [14  3 14  4]
 [14  1  6  0]
 [ 5 14 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 1  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14  6  9]
 [14  3 14  4]
 [14  1  6  0]
 [ 5 14 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 1  3 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[10 14  8  4]
 [14 14  6  9]
 [14  3 14  4]
 [14  1  6  0]
 [ 5 14 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14  6  9]
 [14  3 14  4]
 [14  1  6  0]
 [ 5 14 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 


