INITIAL
* 2:20am Feb 25, 2026
* a0_random vs a1_alphazero
=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1 14  2  6]
 [14  6  6 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1 14  2 14]
 [14  6  6  6]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1 14  2 14]
 [14  6  6  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1 14 14  2]
 [14  6  6  6]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14 14]
 [14 14 14  6]
 [ 1 14 14  2]
 [14  6  6  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [ 1  6  6  6]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [ 1  6  6  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [ 1  6  6  6]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [ 1  6  6  6]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  6  6  6]
 [ 1 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  6  6  6]
 [ 1 14 14  0]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  6  6  6]
 [ 1 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  6  6  6]
 [ 1 14 14  0]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  6  6  6]
 [14  1 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  6  6  6]
 [14  1 14  0]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  4 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  6  6  6]
 [14  1 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  4 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  6  6  6]
 [14  1 14  0]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  6  6  6]
 [14  1 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  6  6  6]
 [14  1 14  0]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  6  6  6]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  6  6  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  4 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  6  6  6]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  4 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  6  6  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  4 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  6  6  6]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  4 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  6  6  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  9 14 10]
 [14 14 14  6]
 [14 14 14 14]
 [ 8  4 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  6  6  6]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14  6]
 [14 14 14 14]
 [ 8  4 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14  6  6  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14  6]
 [14 14 14 14]
 [ 8  4 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14 14  6]
 [14 14 14 14]
 [ 8  4 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  9 14 10]
 [14 14 14  6]
 [14  4 14 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14  6]
 [14  4 14 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14  6]
 [14  4 14 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14 14  6  6]
 [ 6 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14 14  6]
 [14  4 14 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14 14 14  2]
 [14 14  6  6]
 [ 6 14  1  0]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  9 14 10]
 [14 14 14  6]
 [14  4 14 14]
 [ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6  6]
 [ 6 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14  6]
 [14  4 14 14]
 [ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6  6]
 [ 6 14  1  0]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14  4 14  6]
 [ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6  6]
 [ 6 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14  4 14  6]
 [ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6  6]
 [ 6 14  1  0]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  9 14 10]
 [14 14 14  6]
 [14  4 14 14]
 [ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6  6]
 [ 6 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14  6]
 [14  4 14 14]
 [ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6  6]
 [ 6 14  1  0]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14 14  6 14]
 [14  4 14 14]
 [ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6  6]
 [ 6 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14  6 14]
 [14  4 14 14]
 [ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6  6]
 [ 6 14  1  0]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  9 14 10]
 [14 14  6 14]
 [14  4 14 14]
 [ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14  6 14]
 [14  4 14 14]
 [ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14  4  6 14]
 [ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14  4  6 14]
 [ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14  4  6  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14  4  6  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14  4 14  6]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14  4 14  6]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14 14  4  6]
 [ 8  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14  6  4  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14  6  4  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  6  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14  6  4  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  6  2]
 [ 6 14 14  6]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14  6  4  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  6  2]
 [ 6 14 14  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  9 14 10]
 [14 14 14 14]
 [14  6  4  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14  6  2]
 [14 14 14  6]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14 14 14 14]
 [14  6  4  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14  6  2]
 [14 14 14  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 9 14 14 10]
 [14 14  4 14]
 [14  6 14  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14  6  2]
 [14 14 14  6]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14 14  4 14]
 [14  6 14  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14  6  2]
 [14 14 14  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14  9 14 10]
 [14  4 14 14]
 [14  6 14  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14  6  2]
 [14 14 14  6]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14  4 14 14]
 [14  6 14  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14  6  2]
 [14 14 14  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14  4 14 14]
 [14  6 14  6]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14 14 14  6]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14  4 14 14]
 [14  6 14  6]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14 14 14  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  9 14 10]
 [14  4 14 14]
 [14  6 14  6]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14  6 14  2]
 [14 14 14  6]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14  4 14 14]
 [14  6 14  6]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14  6 14  2]
 [14 14 14  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14  4 14 14]
 [14  6 14 14]
 [ 8 14 14  6]
 [ 6 14 14 14]
 [14  6 14  2]
 [14 14 14  6]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14  4 14 14]
 [14  6 14 14]
 [ 8 14 14  6]
 [ 6 14 14 14]
 [14  6 14  2]
 [14 14 14  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  9 14 10]
 [14  4 14 14]
 [14  6 14 14]
 [ 8 14 14  6]
 [ 6 14 14  2]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 10]
 [14  4 14 14]
 [14  6 14 14]
 [ 8 14 14  6]
 [ 6 14 14  2]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 9 14 14 10]
 [14  4 14 14]
 [14  6 14 14]
 [ 8 14 14  6]
 [ 6 14 14  2]
 [14 14  6 14]
 [14 14 14  6]
 [14 14  1  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 10]
 [14  4 14 14]
 [14  6 14 14]
 [ 8 14 14  6]
 [ 6 14 14  2]
 [14 14  6 14]
