INITIAL
* 2:32am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 1 14  9 14]
 [14 14  6 13]
 [14 14  4 14]
 [11 13  7 14]
 [14  8 14 10]
 [12 14 14 14]
 [14 14 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 14]
 [14 14  6 13]
 [14 14  4 14]
 [11 13  7 14]
 [14  8 14 10]
 [12 14 14 14]
 [14 14 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14  1  9 14]
 [14 14  6 13]
 [14 14  4 14]
 [11 13 14 14]
 [14  8  7 10]
 [12 14 14 14]
 [14 14 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9 14]
 [14 14  6 13]
 [14 14  4 14]
 [11 13 14 14]
 [14  8  7 10]
 [12 14 14 14]
 [14 14 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=5, action=((5, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  9 14]
 [14 14  6 13]
 [14 14  4 14]
 [11 13 14 14]
 [14  8  7 10]
 [14 14 14 14]
 [14 14 12 14]
 [13  2 14  1]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[12 14  9 14]
 [14  6 14 13]
 [14 14  4 14]
 [11 13 14 14]
 [14  8  7 10]
 [14 14 14 14]
 [14 14 12 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=116, action=((6, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[12 14  9 14]
 [14  6 14 13]
 [14 14 12 14]
 [11 13 14 14]
 [14  8  7 10]
 [14 14 14 14]
 [14 14 14 14]
 [13  2 14  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6  9 14]
 [14 14 14 13]
 [14 14 12 14]
 [11 13 14 14]
 [14  8  7 10]
 [14 14 14 14]
 [14 14 14 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[12  6  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 13 12 14]
 [14  8  7 10]
 [14 14 14 14]
 [14 14 14 14]
 [13  2 14  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[12 14  9 14]
 [14  6 14 13]
 [14 14 14 14]
 [11 13 12 14]
 [14  8  7 10]
 [14 14 14 14]
 [14 14 14 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14  9 14]
 [12  6 14 13]
 [14 14 14 14]
 [11 13 12 14]
 [14  8  7 10]
 [14 14 14 14]
 [14 14 14 14]
 [13  2 14  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 14]
 [12 14 14 13]
 [14 14 14 14]
 [11 13 12 14]
 [14  8  7 10]
 [14 14 14 14]
 [14 14 14 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  6  9 14]
 [12 14 14 13]
 [14 14 14 14]
 [11 13 12 14]
 [14 14  7 10]
 [14  8 14 14]
 [14 14 14 14]
 [13  2 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  9 14]
 [12 14 14 13]
 [14 14 14 14]
 [11 13 12 14]
 [14 14  7 10]
 [14  8 14 14]
 [14 14 14 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 6 14  9 14]
 [12 14 14 14]
 [14 14 14 13]
 [11 13 12 14]
 [14 14  7 10]
 [14  8 14 14]
 [14 14 14 14]
 [13  2 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 14]
 [12 14 14 14]
 [14 14 14 13]
 [11 13 12 14]
 [14 14  7 10]
 [14  8 14 14]
 [14 14 14 14]
 [13  2 14  1]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [12 14 14 14]
 [14 14 14 13]
 [11 13 12 14]
 [14 14  7 10]
 [14  8 14 14]
 [14 14 14 14]
 [13  2 14  1]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14  9 14 14]
 [12 14 14 14]
 [14 14 14 13]
 [11 13 12 14]
 [14 14  7 10]
 [14  8 14 14]
 [14  2 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  9 14 14]
 [12 14 14 14]
 [14 14 13 14]
 [11 13 12 14]
 [14 14  7 10]
 [14  8 14 14]
 [14  2 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14  9 14 14]
 [12 14 14 14]
 [14 14 13 14]
 [11 13 12 14]
 [14 14  7 10]
 [14  8 14 14]
 [ 2 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [12 14 14 14]
 [14 14 13 14]
 [11 13 12 14]
 [14 14  7 10]
 [14 14  8 14]
 [ 2 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14  9 14 14]
 [12 14 14 14]
 [14 14 13 14]
 [11 13 12 14]
 [14 14  7 10]
 [ 2 14  8 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  9 14 14]
 [14 12 14 14]
 [14 14 13 14]
 [11 13 12 14]
 [14 14  7 10]
 [ 2 14  8 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 12 14 14]
 [14 14 13 14]
 [11 13 12 14]
 [ 2 14  7 10]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  9 14 14]
 [12 14 14 14]
 [14 14 13 14]
 [11 13 12 14]
 [ 2 14  7 10]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  9 14 14]
 [12 14 14 14]
 [14 14 13 14]
 [ 2 13 12 14]
 [14 14  7 10]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  9 14 14]
 [12 14 14 14]
 [14 14 13 14]
 [ 2 13 12 14]
 [14 14  7 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  9 14 14]
 [12 14 14 14]
 [ 2 14 13 14]
 [14 13 12 14]
 [14 14  7 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [12 14 14 14]
 [ 2 14 13 14]
 [14 13 12 14]
 [14 14  7 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [ 2 14 14 14]
 [14 14 13 14]
 [14 13 12 14]
 [14 14  7 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [ 2 14 14 14]
 [14 14 13 14]
 [13 14 12 14]
 [14 14  7 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13 14 12 14]
 [14 14  7 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14 12 14]
 [14 14  7 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14 12 14]
 [14 14  7 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 12 14 14]
 [14 14  7 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 12 14 14]
 [14 14  7 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 12 14 14]
 [14 14  7 10]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 12 14 14]
 [14 14  7 10]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 12 14 14]
 [14 14  7 14]
 [14 14  8 10]
 [14 13 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 12 14 14]
 [14 14  7 14]
 [14 14  8 10]
 [14 13 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14 12 14]
 [14 14  7 14]
 [14 14  8 10]
 [14 13 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [13 14 12 14]
 [14 14  7 14]
 [14 14  8 10]
 [14 13 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 12 13]
 [13 14 14 14]
 [14 14  7 14]
 [14 14  8 10]
 [14 13 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 12 13]
 [13 14 14 14]
 [14 14  7 14]
 [14 14  8 10]
 [14 13 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [13 14 14 14]
 [14 14  7 14]
 [14 14  8 10]
 [14 13 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [13 14 14 14]
 [14 14  7 14]
 [14 14  8 10]
 [14 13 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [13 14 14 14]
 [14 14  7 14]
 [14 14  8 10]
 [13 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [13 14 14 14]
 [14 14  7 14]
 [14 14  8 10]
 [13 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [13 14 14 14]
 [14  7 14 14]
 [14 14  8 10]
 [13 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [13 14 14 14]
 [14  7 14 14]
 [14 14  8 10]
 [13 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 12 13]
 [14 14 14 14]
 [13 14 14 14]
 [14  7 14 14]
 [14 14  8 10]
 [13 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 12 13]
 [14 14 14 14]
 [13 14 14 14]
 [14  7 14 14]
 [14 14  8 10]
 [13 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [13 14 14 14]
 [14  7 14 14]
 [14 14  8 10]
 [13 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [13 14 14 14]
 [14  7 14 14]
 [14 14  8 10]
 [13 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [13 14 14 14]
 [14  7 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [13 14 14 14]
 [14  7 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [13 14 14 14]
 [14  7 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 13]
 [14 14 12 14]
 [13 14 14 14]
 [14  7 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 13 14]
 [14 14 12 14]
 [13 14 14 14]
 [14  7 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 13 14]
 [14 14 12 14]
 [13 14 14 14]
 [14  7 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 13 14]
 [14 14 12 14]
 [14 13 14 14]
 [14  7 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 13 14]
 [14 14 12 14]
 [14 13 14 14]
 [14  7 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14 13 14]
 [14 14 12 14]
 [14 13 14 14]
 [14  7 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 13 14]
 [14 14 12 14]
 [14 13 14 14]
 [14  7 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 13 14]
 [14 13 12 14]
 [14 14 14 14]
 [14  7 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 13 14]
 [14 13 12 14]
 [14 14 14 14]
 [14  7 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 13 14]
 [13 14 12 14]
 [14 14 14 14]
 [14  7 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 13 14]
 [13 14 12 14]
 [14 14 14 14]
 [14  7 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 13 14]
 [13 12 14 14]
 [14 14 14 14]
 [14  7 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 13 14]
 [13 12 14 14]
 [14 14 14 14]
 [14  7 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 13 14]
 [13 12 14 14]
 [14 14 14 14]
 [14  7 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 13 14]
 [13 12 14 14]
 [14 14 14 14]
 [14  7 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14 14]
 [13 12 14 14]
 [14 14 14 14]
 [14  7 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 13 14 14]
 [13 12 14 14]
 [14 14 14 14]
 [14  7 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
