INITIAL
* 3:37am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 1 14  2  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 4  4  1 14]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 6 14 13  9]
 [14  7  5 14]
 [ 1 14  2  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 4  4  1 14]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 6 14 13  9]
 [14  7  5 14]
 [ 1 14 14  2]
 [14 14  2 14]
 [14  3 14 14]
 [ 4  4  1 14]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 6  7 13  9]
 [14 14  5 14]
 [ 1 14 14  2]
 [14 14  2 14]
 [14  3 14 14]
 [ 4  4  1 14]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 6  7 13  9]
 [14 14  5 14]
 [ 1 14  2  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 4  4  1 14]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 6 14 13  9]
 [14  7  5 14]
 [ 1 14  2  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 4  4  1 14]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 6 14 13  9]
 [14  7  5 14]
 [ 1 14  2  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 4  4  1 14]
 [14  6  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 6  7 13  9]
 [14 14  5 14]
 [ 1 14  2  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 4  4  1 14]
 [14  6  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13  9]
 [14 14  5 14]
 [ 1 14  2  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 4  4  1 14]
 [14  6  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14  5 14]
 [ 1 14  2  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 4  4  1 14]
 [14  6  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [ 1 14  2  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 4  4  1 14]
 [14  6  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [ 1 14  2  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 4  4  1 14]
 [14  6  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [ 1 14  2  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 4  4  1 14]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [ 1 14  2  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 4  4  1 14]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [ 1 14  2  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 4  4 14  1]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [ 1 14  2  2]
 [14 14 14 14]
 [14  3 14 14]
 [ 4  4 14  1]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [ 1 14  2  2]
 [14 14 14 14]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [ 1 14  2  2]
 [14 14 14 14]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [14 14  2  2]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [14 14  2  2]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [ 1 14  2 14]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [ 1 14  2 14]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [ 1 14 14  2]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [ 1 14 14  2]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [14  1 14  2]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [14  1 14  2]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [14  1 14  2]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [14  1 14  2]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [14  1 14  2]
 [14 14  3 14]
 [ 4  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [14  1 14  2]
 [14 14  3 14]
 [ 4  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [ 1 14 14  2]
 [14 14  3 14]
 [ 4  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [ 1 14 14  2]
 [14 14  3 14]
 [ 4  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [ 1 14 14  2]
 [ 4 14  3 14]
 [14  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [ 1 14 14  2]
 [ 4 14  3 14]
 [14  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [ 1 14  2 14]
 [ 4 14  3 14]
 [14  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [ 1 14  2 14]
 [ 4 14  3 14]
 [14  4  1 14]
 [ 6 14 14  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [ 1 14  2 14]
 [ 4 14  3 14]
 [ 6  4  1 14]
 [14 14 14  5]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [ 1 14  2 14]
 [ 4 14  3 14]
 [ 6  4  1 14]
 [14 14 14  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [ 1 14  2 14]
 [ 4 14  3 14]
 [ 6  4 14  1]
 [14 14 14  5]
 [14  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [ 1 14  2 14]
 [ 4 14  3 14]
 [ 6  4 14  1]
 [14 14 14  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 4 14  3 14]
 [ 6  4 14  1]
 [14 14 14  5]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 4 14  3 14]
 [ 6  4 14  1]
 [14 14 14  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 4 14  3 14]
 [ 6  4 14  1]
 [14 14 14 14]
 [14  0 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 4 14  3 14]
 [ 6  4 14  1]
 [14 14 14 14]
 [14  0 14  5]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 4 14  3 14]
 [ 6  4 14 14]
 [14 14 14  1]
 [14  0 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 4 14  3 14]
 [ 6  4 14 14]
 [14 14 14  1]
 [14  0 14  5]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 4 14  3 14]
 [14  4 14 14]
 [ 6 14 14  1]
 [14  0 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 4 14  3 14]
 [14  4 14 14]
 [ 6 14 14  1]
 [14  0 14  5]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 4 14  3 14]
 [14  4 14  1]
 [ 6 14 14 14]
 [14  0 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14 14  2 14]
 [ 4 14  3 14]
 [14  4 14  1]
 [ 6 14 14 14]
 [14  0 14  5]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14 14  2 14]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14 14 14]
 [14  0 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14 14  2 14]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14 14 14]
 [14  0 14  5]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=5, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14 14  2 14]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14 14 14]
 [14  0  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14 14  2 14]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14 14 14]
 [14  0  5 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 13 14  9]
 [14 14  5 14]
 [ 1 14 14  2]
 [14 14  2 14]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14 14 14]
 [14  0  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14  5 14]
 [ 1 14 14  2]
 [14 14  2 14]
 [14 14  3 14]
 [ 4  4 14  1]
 [ 6 14 14 14]
 [14  0  5 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[13 14 14  9]
 [14 14  5 14]
 [ 1 14 14  2]
 [14 14  2 14]
 [14 14  3 14]
 [ 4  4  1 14]
 [ 6 14 14 14]
 [14  0  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14  5 14]
 [ 1 14 14  2]
 [14 14  2 14]
 [14 14  3 14]
 [ 4  4  1 14]
 [ 6 14 14 14]
 [14  0  5 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 13 14  9]
 [14 14  5 14]
 [ 1 14 14  2]
 [14 14  2 14]
 [14 14  3 14]
 [ 4  4 14 14]
 [ 6 14  1 14]
 [14  0  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14  5 14]
 [ 1 14 14  2]
 [14 14  2 14]
 [14 14  3 14]
 [ 4  4 14 14]
 [ 6 14  1 14]
 [14  0  5 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[13 14 14  9]
 [14 14  5 14]
 [ 1 14 14  2]
 [14  2 14 14]
 [14 14  3 14]
 [ 4  4 14 14]
 [ 6 14  1 14]
 [14  0  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14  5 14]
 [ 1 14 14  2]
 [14  2 14 14]
 [14 14  3 14]
 [ 4  4 14 14]
 [ 6 14  1 14]
 [14  0  5 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14  2 14 14]
 [14 14  3 14]
 [ 4  4 14 14]
 [ 6 14  1 14]
 [14  0  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14  2 14 14]
 [14 14  3 14]
 [ 4  4 14 14]
 [ 6 14  1 14]
 [14  0  5 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14  2 14 14]
 [14 14  3 14]
 [ 4  4 14 14]
 [ 6  1 14 14]
 [14  0  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14  2 14 14]
 [14 14  3 14]
 [ 4  4 14 14]
 [ 6  1 14 14]
 [14  0  5 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14  2 14 14]
 [ 4 14  3 14]
 [14  4 14 14]
 [ 6  1 14 14]
 [14  0  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  5]
 [ 1 14 14  2]
 [14  2 14 14]
 [ 4 14  3 14]
 [14  4 14 14]
 [ 6  1 14 14]
 [14  0  5 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[13 14 14  9]
 [ 1 14 14  5]
 [14 14 14  2]
 [14  2 14 14]
 [ 4 14  3 14]
 [14  4 14 14]
 [ 6  1 14 14]
 [14  0  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [ 1 14 14  5]
 [14 14 14  2]
 [14  2 14 14]
 [ 4 14  3 14]
 [14  4 14 14]
 [ 6  1 14 14]
 [14  0  5 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 13 14  9]
 [14 14 14  5]
 [14 14 14  2]
 [14  2 14 14]
 [ 4 14  3 14]
 [14  4 14 14]
 [ 6  1 14 14]
 [14  0  5 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  9]
 [14 14 14  5]
 [14 14 14  2]
 [14  2 14 14]
 [ 4 14  3 14]
 [14  4 14 14]
 [ 6  1 14 14]
 [14  0  5 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 1 14 13  9]
 [14 14 14  5]
 [14 14 14  2]
 [14  2 14 14]
 [ 4 14  3 14]
 [14  4 14 14]
 [14  1 14 14]
 [ 6  0  5 14]], 

