INITIAL
* 1:58am Feb 25, 2026
* a0_random vs a1_alphazero
 [11 14 13 14]
 [ 3 14 14  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9  3]
 [14 10 14 14]
 [14 14 13 14]
 [14 11 12 14]
 [11 14 13 14]
 [ 3 14 14  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9  3]
 [14 10 14 14]
 [14 14 13 14]
 [14 11 12 14]
 [11 14 13 14]
 [ 3 14 14  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  1  9  3]
 [14 10 14 14]
 [14 14 13 14]
 [14 11 12 14]
 [11 13 14 14]
 [ 3 14 14  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9  3]
 [14 10 14 14]
 [14 14 13 14]
 [14 11 12 14]
 [11 13 14 14]
 [ 3 14 14  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 1 14  9  3]
 [14 10 14 14]
 [14 11 13 14]
 [14 14 12 14]
 [11 13 14 14]
 [ 3 14 14  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9  3]
 [14 10 14 14]
 [14 11 13 14]
 [14 14 12 14]
 [11 13 14 14]
 [ 3 14 14  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  1  9  3]
 [14 10 14 14]
 [14 11 13 14]
 [14 14 12 14]
 [11 13 14 14]
 [ 3  7 14  9]
 [12 14 14  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9  3]
 [14 10 14 14]
 [14 11 13 14]
 [14 14 12 14]
 [11 13 14 14]
 [ 3  7 14  9]
 [12 14 14  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 1 14  9  3]
 [14 10 14 14]
 [14 11 13 14]
 [14 14 12 14]
 [11 13 14 14]
 [ 3  7 14  9]
 [12 14 14  0]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9  3]
 [14 10 14 14]
 [14 11 13 14]
 [14 14 12 14]
 [11 13 14 14]
 [ 3  7 14  9]
 [12 14 14  0]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  1  9  3]
 [14 10 14 14]
 [11 14 13 14]
 [14 14 12 14]
 [11 13 14 14]
 [ 3  7 14  9]
 [12 14 14  0]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9  3]
 [14 10 14 14]
 [11 14 13 14]
 [14 14 12 14]
 [11 13 14 14]
 [ 3  7 14  9]
 [12 14 14  0]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 1 14  9  3]
 [14 10 13 14]
 [11 14 14 14]
 [14 14 12 14]
 [11 13 14 14]
 [ 3  7 14  9]
 [12 14 14  0]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9  3]
 [14 10 13 14]
 [11 14 14 14]
 [14 14 12 14]
 [11 13 14 14]
 [ 3  7 14  9]
 [12 14 14  0]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  1  9  3]
 [14 10 13 14]
 [11 14 14 14]
 [11 14 12 14]
 [14 13 14 14]
 [ 3  7 14  9]
 [12 14 14  0]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9  3]
 [14 10 13 14]
 [11 14 14 14]
 [11 14 12 14]
 [14 13 14 14]
 [ 3  7 14  9]
 [12 14 14  0]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 1 14  9  3]
 [14 10 13 14]
 [11 14 14 14]
 [11 14 12 14]
 [14 13 14 14]
 [ 3 14 14  9]
 [12  7 14  0]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9  3]
 [14 10 13 14]
 [11 14 14 14]
 [11 14 12 14]
 [14 13 14 14]
 [ 3 14 14  9]
 [12  7 14  0]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  1  9  3]
 [14 10 13 14]
 [11 14 14 14]
 [11 14 12 14]
 [14 13 14 14]
 [ 3 14 14  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9  3]
 [14 10 13 14]
 [11 14 14 14]
 [11 14 12 14]
 [14 13 14 14]
 [ 3 14 14  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[ 1 14  9  3]
 [10 14 13 14]
 [11 14 14 14]
 [11 14 12 14]
 [14 13 14 14]
 [ 3 14 14  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9  3]
 [10 14 13 14]
 [11 14 14 14]
 [11 14 12 14]
 [14 13 14 14]
 [ 3 14 14  9]
 [12  7 14  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14  1  9  3]
 [10 14 13 14]
 [11 14 14 14]
 [11 14 12 14]
 [14 13 14 14]
 [ 3 14 14  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9  3]
 [10 14 13 14]
 [11 14 14 14]
 [11 14 12 14]
 [14 13 14 14]
 [ 3 14 14  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14  9  3]
 [10 14 13 14]
 [11 14 14 14]
 [11 14 12 14]
 [14 14 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9  3]
 [10 14 13 14]
 [11 14 14 14]
 [11 14 12 14]
 [14 14 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14  1  9  3]
 [10 14 13 14]
 [11 14 14 14]
 [11 14 14 14]
 [14 14 12 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9  3]
 [10 14 13 14]
 [11 14 14 14]
 [11 14 14 14]
 [14 14 12 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 1 14  9  3]
 [10 14 13 14]
 [11 14 14 14]
 [14 11 14 14]
 [14 14 12 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9  3]
 [10 14 13 14]
 [11 14 14 14]
 [14 11 14 14]
 [14 14 12 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  1  9  3]
 [10 14 13 14]
 [11 11 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9  3]
 [10 14 13 14]
 [11 11 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 1 14  9  3]
 [10 14 13 14]
 [11 11 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9  3]
 [10 14 13 14]
 [11 11 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8  7 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  1  9  3]
 [10 14 13 14]
 [11 11 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9  3]
 [10 14 13 14]
 [11 11 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8 14  7 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 1 14  9  3]
 [10 14 13 14]
 [11 14 11 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9  3]
 [10 14 13 14]
 [11 14 11 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8 14  7 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  1  9  3]
 [14 10 13 14]
 [11 14 11 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  9  3]
 [14 10 13 14]
 [11 14 11 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8 14  7 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14  3]
 [14 10 13 14]
 [11 14 11 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 10 13 14]
 [11 14 11 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8 14  7 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  1 14  3]
 [14 10 13 14]
 [14 14 11 14]
 [11 14 14 14]
 [14 12 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 10 13 14]
 [14 14 11 14]
 [11 14 14 14]
 [14 12 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8 14  7 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[ 1 14 14  3]
 [14 10 13 14]
 [11 14 11 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 10 13 14]
 [11 14 11 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8 14  7 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=7, 
[debug] board state:
[[14  1 14  3]
 [14 10 13 14]
 [11 14 11 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 10 13 14]
 [11 14 11 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13 14  9]
 [12 14 14  0]
 [ 8 14 14  7]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 1 14 14  3]
 [14 10 13 14]
 [11 14 11 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [ 8 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 10 13 14]
 [11 14 11 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [ 8 14 14  7]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  1 14  3]
 [14 10 13 14]
 [11 14 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [ 8 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 10 13 14]
 [11 14 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [ 8 14 14  7]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 1 14 14  3]
 [14 10 13 14]
 [11 14 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [14  8 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 10 13 14]
 [11 14 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [14  8 14  7]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  1 14  3]
 [14 10 13 14]
 [11 14 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [ 8 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 10 13 14]
 [11 14 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13  9 14]
 [12 14 14  0]
 [ 8 14 14  7]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 1 14 14  3]
 [14 10 13 14]
 [11 14 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  0]
 [ 8 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 10 13 14]
 [11 14 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  0]
 [ 8 14 14  7]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  1 14  3]
 [14 10 13 14]
 [11 14 14 14]
 [14 14 14 11]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  0]
 [ 8 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 10 13 14]
 [11 14 14 14]
 [14 14 14 11]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  0]
 [ 8 14 14  7]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[ 1 14 14  3]
 [14 10 13 14]
 [11 14 14 14]
 [14 14 14 11]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  7]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 10 13 14]
 [11 14 14 14]
 [14 14 14 11]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  7]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  1 14  3]
 [14 14 13 14]
 [11 10 14 14]
 [14 14 14 11]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  7]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 13 14]
 [11 10 14 14]
 [14 14 14 11]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  7]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 13 14]
 [11 10 14 14]
 [14 14 14 11]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12  7 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 13 14]
 [11 10 14 14]
 [14 14 14 11]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12  7 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14  1 14  3]
 [14 14 13 14]
 [11 10 14 14]
 [14 14 14 11]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  7]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 13 14]
 [11 10 14 14]
 [14 14 14 11]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  7]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1 14 14  3]
 [14 13 14 14]
 [11 10 14 14]
 [14 14 14 11]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  7]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 13 14 14]
 [11 10 14 14]
 [14 14 14 11]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  7]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  1 14  3]
 [14 13 14 14]
 [11 10 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  7]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 13 14 14]
 [11 10 14 11]
 [14 14 14 14]
 [14 12 14 14]
 [ 3 13  9 14]
 [14 12 14  7]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 1 14 14  3]
