INITIAL
* 2:5am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14 14  6]
 [14  6 14  4]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  2]
 [ 6 14 14  5]
 [ 3 14  1 14]
 [ 3 14 14  4]
 [14 14 14  6]
 [14  6 14  4]
 [ 9 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14  2]
 [ 6 14 14  5]
 [ 3 14  1 14]
 [ 3 14 14  4]
 [14 14 14  6]
 [14  6 14  4]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14  2]
 [ 6 14 14  5]
 [ 3 14  1 14]
 [ 3 14 14  4]
 [14 14 14  6]
 [14  6 14  4]
 [ 9 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  2]
 [ 6 14 14  5]
 [ 3 14  1 14]
 [ 3 14 14  4]
 [14 14 14  6]
 [14  6 14  4]
 [ 9 14  0 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  2]
 [ 6 14 14  5]
 [ 3 14 14  1]
 [ 3 14 14  4]
 [14 14 14  6]
 [14  6 14  4]
 [ 9 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14  2]
 [ 6 14 14  5]
 [ 3 14 14  1]
 [ 3 14 14  4]
 [14 14 14  6]
 [14  6 14  4]
 [ 9 14  0 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6  2]
 [ 6 14 14  5]
 [ 3 14 14  1]
 [ 3 14 14  4]
 [14 14 14  6]
 [14  6 14  4]
 [ 9 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  6  2]
 [ 6 14 14  5]
 [ 3 14 14  1]
 [ 3 14 14  4]
 [14 14 14  6]
 [14  6 14  4]
 [ 9 14  0 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  6  2]
 [ 6 14 14  5]
 [ 3 14 14  1]
 [ 3 14 14  4]
 [14 14 14  6]
 [ 6 14 14  4]
 [ 9 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6  2]
 [ 6 14 14  5]
 [ 3 14 14  1]
 [ 3 14 14  4]
 [14 14 14  6]
 [ 6 14 14  4]
 [ 9 14  0 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6  2]
 [ 6 14 14  5]
 [ 3 14 14  1]
 [ 3 14 14  4]
 [14 14  6 14]
 [ 6 14 14  4]
 [ 9 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  6  2]
 [ 6 14 14  5]
 [ 3 14 14  1]
 [ 3 14 14  4]
 [14 14  6 14]
 [ 6 14 14  4]
 [ 9 14  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14  6  2]
 [ 6 14 14  5]
 [ 3 14 14  1]
 [ 3 14 14  4]
 [14 14  6 14]
 [ 6 14 14  4]
 [ 9 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6  2]
 [ 6 14 14  5]
 [ 3 14 14  1]
 [ 3 14 14  4]
 [14 14  6 14]
 [ 6 14 14  4]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6  2]
 [ 6 14 14  5]
 [ 3 14  1 14]
 [ 3 14 14  4]
 [14 14  6 14]
 [ 6 14 14  4]
 [ 9 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  6  2]
 [ 6 14 14  5]
 [ 3 14  1 14]
 [ 3 14 14  4]
 [14 14  6 14]
 [ 6 14 14  4]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14  6  2]
 [ 6 14  1  5]
 [ 3 14 14 14]
 [ 3 14 14  4]
 [14 14  6 14]
 [ 6 14 14  4]
 [ 9 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6  2]
 [ 6 14  1  5]
 [ 3 14 14 14]
 [ 3 14 14  4]
 [14 14  6 14]
 [ 6 14 14  4]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6  2]
 [ 6 14  1  5]
 [ 3 14 14 14]
 [ 3 14 14  4]
 [14 14  6  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  6  2]
 [ 6 14  1  5]
 [ 3 14 14 14]
 [ 3 14 14  4]
 [14 14  6  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 6 14  6  2]
 [14 14  1  5]
 [ 3 14 14 14]
 [ 3 14 14  4]
 [14 14  6  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14  6  2]
 [14 14  1  5]
 [ 3 14 14 14]
 [ 3 14 14  4]
 [14 14  6  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14  6  2]
 [14 14  1  5]
 [14  3 14 14]
 [ 3 14 14  4]
 [14 14  6  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14  6  2]
 [14 14  1  5]
 [14  3 14 14]
 [ 3 14 14  4]
 [14 14  6  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 6 14  6  2]
 [14 14  1  5]
 [14  3 14 14]
 [ 3 14  4 14]
 [14 14  6  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14  6  2]
 [14 14  1  5]
 [14  3 14 14]
 [ 3 14  4 14]
 [14 14  6  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 8 14 14  2]
 [ 6 14  6 14]
 [14 14  1  5]
 [14  3 14 14]
 [ 3 14  4 14]
 [14 14  6  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [ 6 14  6 14]
 [14 14  1  5]
 [14  3 14 14]
 [ 3 14  4 14]
 [14 14  6  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14  8 14  2]
 [ 6 14  6 14]
 [14 14  1  5]
 [14  3 14 14]
 [ 3 14 14  4]
 [14 14  6  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [ 6 14  6 14]
 [14 14  1  5]
 [14  3 14 14]
 [ 3 14 14  4]
 [14 14  6  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 8 14 14  2]
 [ 6 14  6 14]
 [14 14 14  5]
 [14  3  1 14]
 [ 3 14 14  4]
 [14 14  6  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [ 6 14  6 14]
 [14 14 14  5]
 [14  3  1 14]
 [ 3 14 14  4]
 [14 14  6  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8 14  2]
 [ 6  6 14 14]
 [14 14 14  5]
 [14  3  1 14]
 [ 3 14 14  4]
 [14 14  6  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [ 6  6 14 14]
 [14 14 14  5]
 [14  3  1 14]
 [ 3 14 14  4]
 [14 14  6  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [ 6  6 14 14]
 [14 14 14  5]
 [14  3  1 14]
 [ 3 14 14  4]
 [14  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [ 6  6 14 14]
 [14 14 14  5]
 [14  3  1 14]
 [ 3 14 14  4]
 [14  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  8  2 14]
 [ 6  6 14 14]
 [14 14 14  5]
 [14  3  1 14]
 [ 3 14 14  4]
 [14  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [ 6  6 14 14]
 [14 14 14  5]
 [14  3  1 14]
 [ 3 14 14  4]
 [14  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 8 14  2 14]
 [ 6  6 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [ 3  3 14  4]
 [14  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [ 6  6 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [ 3  3 14  4]
 [14  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  8  2 14]
 [14  6 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [ 3  3 14  4]
 [14  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14  6 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [ 3  3 14  4]
 [14  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14  1 14]
 [ 3  3 14  4]
 [14  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14  1 14]
 [ 3  3 14  4]
 [14  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14  1 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14  1 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14  6 14  5]
 [14  1 14 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14  6 14  5]
 [14  1 14 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  5]
 [14  6 14 14]
 [14  1 14 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14  5]
 [14  6 14 14]
 [14  1 14 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14  6 14  5]
 [14  1 14 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14  6 14  5]
 [14  1 14 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14  6 14  5]
 [14  1 14 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14  6 14  5]
 [14  1 14 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14  1 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14  1 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14  6 14  5]
 [14 14  1 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14  6 14  5]
 [14 14  1 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14  6 14  5]
 [14 14  1 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14  6 14  5]
 [14 14  1 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14  6  1  5]
 [14 14 14 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14  6  1  5]
 [14 14 14 14]
 [14  3 14  4]
 [ 3  6 14  4]
 [ 6 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14  6  1  5]
 [14 14 14 14]
 [14  3 14  4]
 [ 3 14 14  4]
 [ 6  6 14  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14  6  1  5]
 [14 14 14 14]
 [14  3 14  4]
 [ 3 14 14  4]
 [ 6  6 14  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14  6  1  5]
 [14 14 14 14]
 [14  3 14  4]
 [ 3 14 14  4]
 [ 6  6 14  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14  6  1  5]
 [14 14 14 14]
 [14  3 14  4]
 [ 3 14 14  4]
 [ 6  6 14  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  2 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  3 14  4]
 [ 3 14 14  4]
 [ 6  6 14  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  2 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  3 14  4]
 [ 3 14 14  4]
 [ 6  6 14  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14  8 14 14]
 [14  6  2 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  3 14  4]
 [ 3 14 14  4]
 [ 6  6 14 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  2 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  3 14  4]
 [ 3 14 14  4]
 [ 6  6 14 14]
 [ 9 14 14  0]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  2 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  3 14  4]
 [ 3 14 14  4]
 [ 6 14  6 14]
 [ 9 14 14  0]], 

=10 

=16 

=12 a8 b8

