INITIAL
* 3:15am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[ 1 14 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 11 10]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 14 14  8]
 [ 7 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 11 10]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 14 14  8]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  1 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 11 14]
 [14 14 13 14]
 [ 9 14 14  8]
 [ 7 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 11 14]
 [14 14 13 14]
 [ 9 14 14  8]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 1 14 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 13 14]
 [ 9 14 14  8]
 [ 7 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 13 14]
 [ 9 14 14  8]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  1 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 13 14]
 [14  9 14  8]
 [ 7 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 13 14]
 [14  9 14  8]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 1 14 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 13 14]
 [14  9 14  8]
 [ 7 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 13 14]
 [14  9 14  8]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  1 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 13 14]
 [14  9 14  8]
 [ 7 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 13 14]
 [14  9 14  8]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 1 14 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 13 14]
 [14  9 14  8]
 [14  7 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 13 14]
 [14  9 14  8]
 [14  7 14 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 13 14]
 [14 14 14 14]
 [14  9 14  8]
 [14  7 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 13 14]
 [14 14 14 14]
 [14  9 14  8]
 [14  7 14 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 1 14 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 13 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 13 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  1 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 13 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 13 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 13 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [14 11 13 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14 11 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14 11 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 11 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 11 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 11 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14  7 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 11 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 11 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [14 11 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [14 14 14 10]
 [14 11 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [14 14 14 10]
 [14 11 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [14 14 14 10]
 [11 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [14 14 14 10]
 [11 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 12]
 [14 14 14 10]
 [11 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 12]
 [14 14 14 10]
 [11 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [11 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [11 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [11 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [11 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [11 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14  7 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [11 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [14 11 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14  7 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [14 11 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [14 11 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [ 7 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [14 11 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 11 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [ 7 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 12]
 [14 11 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 11 14 12]
 [14 14 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [ 7 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 11 14 12]
 [14 14 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 11 14 12]
 [14 14 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 11 14 12]
 [14 14 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 1 11 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14  8 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 13 10]
 [14  8 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 1 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14  8 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14  8 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 1 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
