INITIAL
* 3:1am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [14 11 13 14]
 [14 13 14 13]
 [ 9 14 14  8]
 [10  8  7 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [14 11 14 13]
 [14 13 14 13]
 [ 9 14 14  8]
 [10  8  7 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [14 11 14 13]
 [14 13 14 13]
 [ 9 14 14  8]
 [10  8  7 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[ 6 14  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [14 11 14 13]
 [14 13 14 13]
 [ 9 14 14  8]
 [10  8 14  7]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [14 11 14 13]
 [14 13 14 13]
 [ 9 14 14  8]
 [10  8 14  7]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [14 11 13 14]
 [14 13 14 13]
 [ 9 14 14  8]
 [10  8 14  7]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [14 11 13 14]
 [14 13 14 13]
 [ 9 14 14  8]
 [10  8 14  7]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 6 14  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [14 11 13 14]
 [14 13 14 13]
 [ 9 14 14  8]
 [10 14  8  7]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [14 11 13 14]
 [14 13 14 13]
 [ 9 14 14  8]
 [10 14  8  7]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [14 11 13 14]
 [14 13 14 13]
 [ 9 14 14  8]
 [10 14  8  7]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [14 11 13 14]
 [14 13 14 13]
 [ 9 14 14  8]
 [10 14  8  7]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [14 11 13 14]
 [13 14 14 13]
 [ 9 14 14  8]
 [10 14  8  7]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [14 11 13 14]
 [13 14 14 13]
 [ 9 14 14  8]
 [10 14  8  7]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [14 11 13 14]
 [13 14 14 13]
 [14  9 14  8]
 [10 14  8  7]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [14 11 13 14]
 [13 14 14 13]
 [14  9 14  8]
 [10 14  8  7]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [13 11 13 14]
 [14 14 14 13]
 [14  9 14  8]
 [10 14  8  7]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [13 11 13 14]
 [14 14 14 13]
 [14  9 14  8]
 [10 14  8  7]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [13 11 14 13]
 [14 14 14 13]
 [14  9 14  8]
 [10 14  8  7]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [13 11 14 13]
 [14 14 14 13]
 [14  9 14  8]
 [10 14  8  7]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=7, 
[debug] board state:
[[ 6 14  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [13 11 14 13]
 [14 14 14 13]
 [14  9 14  8]
 [10 14  8 14]
 [14  9 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [11  1 14 14]
 [13 11 14 13]
 [14 14 14 13]
 [14  9 14  8]
 [10 14  8 14]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  6  3  4]
 [14 12 14 13]
 [11  1 14 14]
 [13 11 14 13]
 [14 14 14 13]
 [14  9 14  8]
 [10 14  8 14]
 [14  9 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 12 14 13]
 [11  1 14 14]
 [13 11 14 13]
 [14 14 14 13]
 [14  9 14  8]
 [10 14  8 14]
 [14  9 14  7]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 6 14  3  4]
 [14 12 14 13]
 [11  1 14 14]
 [13 11 14 13]
 [14 14 14 13]
 [14  9 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 12 14 13]
 [11  1 14 14]
 [13 11 14 13]
 [14 14 14 13]
 [14  9 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 12 14 13]
 [11  1 14 14]
 [13 11 14 13]
 [14 14 14 13]
 [ 9 14 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 12 14 13]
 [11  1 14 14]
 [13 11 14 13]
 [14 14 14 13]
 [ 9 14 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12  3  4]
 [14 14 14 13]
 [11  1 14 14]
 [13 11 14 13]
 [14 14 14 13]
 [ 9 14 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 6  3 14  4]
 [14 14 14 13]
 [11  1 14 14]
 [13 11 14 13]
 [14 14 14 13]
 [ 9 14 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 6  3 14  4]
 [14 14 14 13]
 [11  1 14 14]
 [13 14 14 13]
 [14 11 14 13]
 [ 9 14 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [11  1 14 14]
 [13 14 14 13]
 [14 11 14 13]
 [ 9 14 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [11  1 14 14]
 [13 14 14 13]
 [14 14 14 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [11  1 14 14]
 [13 14 14 13]
 [14 14 14 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  6  3  4]
 [11 14 14 13]
 [14  1 14 14]
 [13 14 14 13]
 [14 14 14 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [11 14 14 13]
 [14  1 14 14]
 [13 14 14 13]
 [14 14 14 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [11 14 14 13]
 [13  1 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [11 14 14 13]
 [13  1 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  6  3  4]
 [11 14 14 13]
 [13  1 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [11 14 14 13]
 [13  1 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [11 14 14 13]
 [13  1 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [11 14 14 13]
 [13  1 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=7, 
[debug] board state:
[[14  6  3  4]
 [11 14 14 13]
 [13  1 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [11 14 14 13]
 [13  1 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [11 14 14 13]
 [14  1 14 14]
 [13 14 13 14]
 [14 14 14 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [11 14 14 13]
 [14  1 14 14]
 [13 14 13 14]
 [14 14 14 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  6  3  4]
 [11 14 14 13]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 13 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [11 14 14 13]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 13 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 13 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 13 13]
 [ 9 11 14  8]
 [10  9  8 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14  6  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 13 13]
 [ 9 11 14  8]
 [14  9  8 14]
 [10 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 13 13]
 [ 9 11 14  8]
 [14  9  8 14]
 [10 14 14  7]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 13 14]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 13 13]
 [ 9 11 14  8]
 [14  9  8 14]
 [10 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 11 13 14]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 13 13]
 [ 9 11 14  8]
 [14  9  8 14]
 [10 14 14  7]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 11 13 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 13 13]
 [ 9 11 14  8]
 [14  9  8 14]
 [10 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 13 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 13 13]
 [ 9 11 14  8]
 [14  9  8 14]
 [10 14 14  7]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 13 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [14  9  8 14]
 [10 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 11 13 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [14  9  8 14]
 [10 14 14  7]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  6  3  4]
 [14 11 13 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13 14]
 [14  9  8  8]
 [10 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 13 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13 14]
 [14  9  8  8]
 [10 14 14  7]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 13 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [14  9  8 14]
 [10 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 11 13 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [14  9  8 14]
 [10 14 14  7]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [14  9  8 14]
 [10 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [14  9  8 14]
 [10 14 14  7]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 14  8 14]
 [10 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 14  8 14]
 [10 14 14  7]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  6  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 14  8 14]
 [10 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 14  8 14]
 [10 14  7 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 14 14]
 [14  1 14 13]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 14  8 14]
 [10 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 11 14 14]
 [14  1 14 13]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [ 9 14  8 14]
 [10 14  7 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 11 14 14]
 [14  1 14 13]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [14  9  8 14]
 [10 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 14 14]
 [14  1 14 13]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [14  9  8 14]
 [10 14  7 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [14  9  8 14]
 [10 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 11 14 13]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 9 11 13  8]
 [14  9  8 14]
 [10 14  7 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
