INITIAL
* 2:51am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14 14]
 [14  8  9 14]
 [14 13 13 14]
 [ 8 14 14 10]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12 14 14 14]
 [14  8  9 14]
 [14 13 13 14]
 [ 8 14 14 10]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  0 14 14]
 [12  8 14 14]
 [14 14  9 14]
 [14 13 13 14]
 [ 8 14 14 10]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [12  8 14 14]
 [14 14  9 14]
 [14 13 13 14]
 [ 8 14 14 10]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=12, 
[debug] board state:
[[ 0 14 14 14]
 [12  8 14 14]
 [14 14  9 14]
 [14 13 13 14]
 [ 8 14 14 10]
 [14 14 14 11]
 [10 13  2 14]
 [14 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12  8 14 14]
 [14 14  9 14]
 [14 13 13 14]
 [ 8 14 14 10]
 [14 14 14 11]
 [10 13  2 14]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  0 14 14]
 [12 14 14 14]
 [14  8  9 14]
 [14 13 13 14]
 [ 8 14 14 10]
 [14 14 14 11]
 [10 13  2 14]
 [14 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14 14]
 [14  8  9 14]
 [14 13 13 14]
 [ 8 14 14 10]
 [14 14 14 11]
 [10 13  2 14]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14 14]
 [14  8  9 14]
 [14 13 13 10]
 [ 8 14 14 14]
 [14 14 14 11]
 [10 13  2 14]
 [14 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12 14 14 14]
 [14  8  9 14]
 [14 13 13 10]
 [ 8 14 14 14]
 [14 14 14 11]
 [10 13  2 14]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  0 14 14]
 [12 14 14 14]
 [14  8  9 10]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [10 13  2 14]
 [14 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [12 14 14 14]
 [14  8  9 10]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [10 13  2 14]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 0 14 14 14]
 [14 12 14 14]
 [14  8  9 10]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [10 13  2 14]
 [14 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 12 14 14]
 [14  8  9 10]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [10 13  2 14]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 12 14 14]
 [14  8  9 10]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 13 14 11]
 [10 14  2 14]
 [14 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 12 14 14]
 [14  8  9 10]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 13 14 11]
 [10 14  2 14]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 12 14 14]
 [14  8  9 10]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [10 13  2 14]
 [14 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 12 14 14]
 [14  8  9 10]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [10 13  2 14]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  0 14 14]
 [14 12 14 10]
 [14  8  9 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [10 13  2 14]
 [14 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 12 14 10]
 [14  8  9 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [10 13  2 14]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 0 14 14 14]
 [14 12  9 10]
 [14  8 14 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [10 13  2 14]
 [14 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 12  9 10]
 [14  8 14 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [10 13  2 14]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  0 14 14]
 [14 12  9 10]
 [14  8 14 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 12  9 10]
 [14  8 14 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 12  9 10]
 [14  8 14 14]
 [14 13 14 13]
 [ 8 14 14 14]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 12  9 10]
 [14  8 14 14]
 [14 13 14 13]
 [ 8 14 14 14]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  0 14 14]
 [14 12  9 10]
 [14  8 14 14]
 [ 8 13 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 12  9 10]
 [14  8 14 14]
 [ 8 13 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 0 14 14 14]
 [12 14  9 10]
 [14  8 14 14]
 [ 8 13 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12 14  9 10]
 [14  8 14 14]
 [ 8 13 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  0  9 14]
 [12 14 14 10]
 [14  8 14 14]
 [ 8 13 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  9 14]
 [12 14 14 10]
 [14  8 14 14]
 [ 8 13 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 0 14  9 14]
 [12 14 14 10]
 [14  8 14 14]
 [ 8 13 14 13]
 [14 14 14 14]
 [14 13 14 11]
 [10 14  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  9 14]
 [12 14 14 10]
 [14  8 14 14]
 [ 8 13 14 13]
 [14 14 14 14]
 [14 13 14 11]
 [10 14  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  0  9 14]
 [12  8 14 10]
 [14 14 14 14]
 [ 8 13 14 13]
 [14 14 14 14]
 [14 13 14 11]
 [10 14  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  9 14]
 [12  8 14 10]
 [14 14 14 14]
 [ 8 13 14 13]
 [14 14 14 14]
 [14 13 14 11]
 [10 14  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 0 14  9 14]
 [12  8 14 10]
 [14 14 14 14]
 [ 8 14 13 13]
 [14 14 14 14]
 [14 13 14 11]
 [10 14  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  9 14]
 [12  8 14 10]
 [14 14 14 14]
 [ 8 14 13 13]
 [14 14 14 14]
 [14 13 14 11]
 [10 14  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  0  9 14]
 [12  8 14 10]
 [14 14 14 14]
 [ 8 14 13 13]
 [14 14 14 14]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  9 14]
 [12  8 14 10]
 [14 14 14 14]
 [ 8 14 13 13]
 [14 14 14 14]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 0 14  9 14]
 [12  8 14 10]
 [14 14 14 14]
 [14  8 13 13]
 [14 14 14 14]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  9 14]
 [12  8 14 10]
 [14 14 14 14]
 [14  8 13 13]
 [14 14 14 14]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  0  9 14]
 [12  8 14 10]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 13]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  9 14]
 [12  8 14 10]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 13]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 0 14  9 14]
 [12  8 14 10]
 [14 14 14 14]
 [14  8 13 13]
 [14 14 14 14]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  9 14]
 [12  8 14 10]
 [14 14 14 14]
 [14  8 13 13]
 [14 14 14 14]
 [14 14 14 11]
 [10 13  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  0  9 14]
 [12  8 14 10]
 [14 14 14 14]
 [14  8 13 13]
 [14 14 14 14]
 [14 13 14 11]
 [10 14  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  9 14]
 [12  8 14 10]
 [14 14 14 14]
 [14  8 13 13]
 [14 14 14 14]
 [14 13 14 11]
 [10 14  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 0 14  9 14]
 [12  8 14 10]
 [14 14 14 14]
 [14  8 13 13]
 [14 14 14 11]
 [14 13 14 14]
 [10 14  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  9 14]
 [12  8 14 10]
 [14 14 14 14]
 [14  8 13 13]
 [14 14 14 11]
 [14 13 14 14]
 [10 14  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  0 14 14]
 [12  8  9 10]
 [14 14 14 14]
 [14  8 13 13]
 [14 14 14 11]
 [14 13 14 14]
 [10 14  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [12  8  9 10]
 [14 14 14 14]
 [14  8 13 13]
 [14 14 14 11]
 [14 13 14 14]
 [10 14  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [12  8  9 10]
 [14 14 14 14]
 [14  8 13 13]
 [14 14 14 11]
 [14 14 13 14]
 [10 14  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12  8  9 10]
 [14 14 14 14]
 [14  8 13 13]
 [14 14 14 11]
 [14 14 13 14]
 [10 14  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  0 14 14]
 [12  8  9 14]
 [14 14 14 10]
 [14  8 13 13]
 [14 14 14 11]
 [14 14 13 14]
 [10 14  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [12  8  9 14]
 [14 14 14 10]
 [14  8 13 13]
 [14 14 14 11]
 [14 14 13 14]
 [10 14  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [12  8  9 14]
 [14 14 14 10]
 [14  8 13 13]
 [14 14 14 11]
 [10 14 13 14]
 [14 14  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12  8  9 14]
 [14 14 14 10]
 [14  8 13 13]
 [14 14 14 11]
 [10 14 13 14]
 [14 14  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  0 14 14]
 [12 14  9 14]
 [14  8 14 10]
 [14  8 13 13]
 [14 14 14 11]
 [10 14 13 14]
 [14 14  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [12 14  9 14]
 [14  8 14 10]
 [14  8 13 13]
 [14 14 14 11]
 [10 14 13 14]
 [14 14  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 0 14 14 14]
 [12  9 14 14]
 [14  8 14 10]
 [14  8 13 13]
 [14 14 14 11]
 [10 14 13 14]
 [14 14  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12  9 14 14]
 [14  8 14 10]
 [14  8 13 13]
 [14 14 14 11]
 [10 14 13 14]
 [14 14  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  0 14 14]
 [12 14  9 14]
 [14  8 14 10]
 [14  8 13 13]
 [14 14 14 11]
 [10 14 13 14]
 [14 14  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [12 14  9 14]
 [14  8 14 10]
 [14  8 13 13]
 [14 14 14 11]
 [10 14 13 14]
 [14 14  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 0 14 14 14]
 [12 14  9 14]
 [14  8 14 10]
 [14  8 13 13]
 [14 14 11 14]
 [10 14 13 14]
 [14 14  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12 14  9 14]
 [14  8 14 10]
 [14  8 13 13]
 [14 14 11 14]
 [10 14 13 14]
 [14 14  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  0 14 14]
 [12 14  9 14]
 [14  8 10 14]
 [14  8 13 13]
 [14 14 11 14]
 [10 14 13 14]
 [14 14  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [12 14  9 14]
 [14  8 10 14]
 [14  8 13 13]
 [14 14 11 14]
 [10 14 13 14]
 [14 14  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 0 14 14 14]
 [12 14  9 14]
 [14  8 10 14]
 [14  8 13 13]
 [14 11 14 14]
 [10 14 13 14]
 [14 14  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12 14  9 14]
 [14  8 10 14]
 [14  8 13 13]
 [14 11 14 14]
 [10 14 13 14]
 [14 14  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  0 14 14]
 [12 14  9 14]
 [14  8 10 14]
 [14  8 13 13]
 [14 11 13 14]
 [10 14 14 14]
 [14 14  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [12 14  9 14]
 [14  8 10 14]
 [14  8 13 13]
 [14 11 13 14]
 [10 14 14 14]
 [14 14  2 12]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 0 14 14 14]
 [12 14  9 14]
 [14  8 10 14]
 [14  8 13 13]
 [14 14 13 14]
 [10 11 14 14]
 [14 14  2 12]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [12 14  9 14]
 [14  8 10 14]
 [14  8 13 13]
