INITIAL
* 2:27am Feb 25, 2026
* a0_random vs a1_alphazero
 [15  6 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 13 15]
 [ 6 15 15 15]
 [15 15  8 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 0  8 14 15]
 [15 15 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 13 15]
 [ 6 15 15 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 2)]=12, 
[debug] board state:
[[ 0  8 14 15]
 [15 15 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 13 15]
 [ 6 15 12 15]
 [15 15  8 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 0 14  8 15]
 [15 15 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 13 15]
 [ 6 15 12 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 1)]=12, 
[debug] board state:
[[ 0 14  8 15]
 [15 12 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 13 15]
 [ 6 15 12 15]
 [15 15  8 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 0 12  8 15]
 [15 14 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15 15 13 15]
 [ 6 15 12 15]
 [15 15  8 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 0 12  8 15]
 [15 14 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12 15]
 [15 15  8 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=10, board[(0, 3)]=10, 
[debug] board state:
[[ 0 12  8 10]
 [15 14 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12 15]
 [15 15  8 15]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[ 0 12  8 10]
 [15 14 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12  2]
 [15 15  8 15]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=9, board[(1, 0)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12  2]
 [15 15  8 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12  2]
 [15 15  8  5]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12  2]
 [15 15  8  5]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 3)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [15  6 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12  2]
 [15 15  8  5]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [15  6 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12  2]
 [15 15  8  5]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=4, board[(2, 0)]=4, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [ 4  6 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12  2]
 [15 15  8  5]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [ 4  6 15 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12  2]
 [15 15  8  5]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(3, 0)]=11, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [ 4  6 15 15]
 [11 15 15 15]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12  2]
 [15 15  8  5]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [ 4  6 15 15]
 [11 15 15 15]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12  2]
 [15 15  8  5]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=4, board[(7, 1)]=4, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [ 4  6 15 15]
 [11 15 15 15]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12  2]
 [15  4  8  5]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [ 4  6 15 15]
 [11 15 15 15]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12  2]
 [15  4  8  5]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 0)]=10, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [ 4  6 15 15]
 [11 15 15 15]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12  2]
 [10  4  8  5]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [ 4  6 15 15]
 [11 15 15 15]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12  2]
 [10  4  8  5]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12  2]
 [10  4  8  5]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [ 2 15 15 15]
 [13 15 13 15]
 [ 6 15 12  2]
 [10  4  8  5]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [ 2 15 15 13]
 [13 15 13 15]
 [ 6 15 12  2]
 [10  4  8  5]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [ 2 15 15 13]
 [13 15 13 15]
 [ 6 15 12  2]
 [10  4  8  5]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [ 2 15 15 13]
 [13 15 13 15]
 [ 6 15  2 14]
 [10  4  8  5]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [ 2 15 15 13]
 [13 15 13 15]
 [ 6 15  2 14]
 [10  4  8  5]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [ 2 15 15 13]
 [13 15  2 15]
 [ 6 15 14 14]
 [10  4  8  5]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [ 2 15 15 13]
 [13 15  2 15]
 [ 6 15 14 14]
 [10  4  8  5]], 

=10 

=16 

[debug] move action_id=216, action=((7, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [ 2 15 15  5]
 [13 15  2 15]
 [ 6 15 14 14]
 [10  4  8 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [ 2 15 15  5]
 [13 15  2 15]
 [ 6 15 14 14]
 [10  4  8 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [14 15 15  5]
 [ 2 15  2 15]
 [ 6 15 14 14]
 [10  4  8 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [14 15 15  5]
 [ 2 15  2 15]
 [ 6 15 14 14]
 [10  4  8 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [14 15 15  5]
 [ 2 15 14 15]
 [ 6 15  2 14]
 [10  4  8 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [14 15 15  5]
 [ 2 15 14 15]
 [ 6 15  2 14]
 [10  4  8 14]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [14 15 15  5]
 [ 2  6 14 15]
 [ 6 15  2 14]
 [10  4  8 14]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [14 15 15  5]
 [ 2  6 14 15]
 [ 6 15  2 14]
 [10  4  8 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [14 15 15  5]
 [ 2  6 14 15]
 [ 6 15 14  2]
 [10  4  8 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [14 15 15  5]
 [ 2  6 14 15]
 [ 6 15 14  2]
 [10  4  8 14]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(5, 3)]=7, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [14 15 15  5]
 [ 2  6 14  7]
 [ 6 15 14  2]
 [10  4  8 14]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [14 15 15  5]
 [ 2  6 14  7]
 [ 6 15 14  2]
 [10  4  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [14 15 15  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [ 4  6 15 15]
 [11 15 15 13]
 [14 15 15  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[ 0 12  8 10]
 [ 4  9 13  9]
 [14  6 15 15]
 [11 15 15 13]
 [14 15 15  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [14  6 15 15]
 [11 15 15 13]
 [14 15 15  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [14  6 15 15]
 [11 15 15 13]
 [14  6 15  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [14  6 15 15]
 [11 15 15 13]
 [14  6 15  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=3, board[(3, 2)]=3, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [14  6 15 15]
 [11 15  3 13]
 [14  6 15  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [14  6 15 15]
 [11 15  3 13]
 [14  6 15  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [14  6 15 15]
 [11 15  3 13]
 [ 2  6 15  5]
 [14  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [14  6 15 15]
 [11 15  3 13]
 [ 2  6 15  5]
 [14  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 2  6 15  5]
 [14  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 2  6 15  5]
 [14  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [14  6 15  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [14  6 15  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 6 14 15  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 6 14 15  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[ 0 12  8 10]
 [ 9 14 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 6 14  1  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 0 12  8 10]
 [14  9 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 6 14  1  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  8 10]
 [14  9 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 6 14  1  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  0  8 10]
 [ 9 14 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 6 14  1  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0 10]
 [ 9 14 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 6 14  1  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  0 10]
 [14 14 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 6 14  1  5]
 [ 2  6 14  7]
 [ 6 15 14 14]
 [10  4  8  2]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[ 9 14  0 10]
 [14 14 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 6 14  1  5]
 [ 2  6 14  7]
 [ 6 11 14 14]
 [10  4  8  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  0 10]
 [14 14 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 6 14  1  5]
 [ 2  6 14  7]
 [ 6 11 14 14]
 [10  4  8  2]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  9  0 10]
 [14 14 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 6  1 14  5]
 [ 2  6 14  7]
 [ 6 11 14 14]
 [10  4  8  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  0 10]
 [14 14 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 6  1 14  5]
 [ 2  6 14  7]
 [ 6 11 14 14]
 [10  4  8  2]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 9 14  0 10]
 [14 14 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 6  1 14  5]
 [ 2 14  6  7]
 [ 6 11 14 14]
 [10  4  8  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  0 10]
 [14 14 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 6  1 14  5]
 [ 2 14  6  7]
 [ 6 11 14 14]
 [10  4  8  2]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 10]
 [14 14 13  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 6  1 14  5]
 [ 2 14  6  7]
 [ 6 11 14 14]
 [10  4  8  2]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  0 13 10]
 [14 14 14  9]
 [14  6  6 15]
 [11 15  3 13]
 [ 6  1 14  5]
 [ 2 14  6  7]
 [ 6 11 14 14]
 [10  4  8  2]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
