INITIAL
* 1:55am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [14 14 14 13]
 [11  1  7 13]
 [14  9  9 10]
 [14 13 14 14]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [14 14 14 13]
 [11  1  7 13]
 [14  9  9 14]
 [14 13 14 10]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [14 14 14 13]
 [11  1  7 13]
 [14  9  9 14]
 [14 13 14 10]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [14 14 14 13]
 [11  1  7 14]
 [14  9  9 13]
 [14 13 14 10]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [14 14 14 13]
 [11  1  7 14]
 [14  9  9 13]
 [14 13 14 10]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [14 14 14 13]
 [11  1  7 14]
 [14  9 14 13]
 [14 13  9 10]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [14 14 14 13]
 [11  1  7 14]
 [14  9 14 13]
 [14 13  9 10]
 [12 14 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [14 14 14 13]
 [11  1  7 14]
 [14  9 14 13]
 [14 14  9 10]
 [12 13 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [14 14 14 13]
 [11  1  7 14]
 [14  9 14 13]
 [14 14  9 10]
 [12 13 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [14 14 14 13]
 [11  7 14 14]
 [14  9 14 13]
 [14 14  9 10]
 [12 13 13 14]
 [ 6 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [14 14 14 13]
 [11  7 14 14]
 [14  9 14 13]
 [14 14  9 10]
 [12 13 13 14]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [14 14 14 13]
 [11  7 14 14]
 [14  9 14 13]
 [14 14  9 10]
 [12 14 13 14]
 [ 6 13  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [14 14 14 13]
 [11  7 14 14]
 [14  9 14 13]
 [14 14  9 10]
 [12 14 13 14]
 [ 6 13  5 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14  8  8]
 [14 14 14 13]
 [11  7 14 14]
 [14 14  9 13]
 [14 14  9 10]
 [12 14 13 14]
 [ 6 13  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8  8]
 [14 14 14 13]
 [11  7 14 14]
 [14 14  9 13]
 [14 14  9 10]
 [12 14 13 14]
 [ 6 13  5 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  8 14]
 [14 14 14 13]
 [11  7 14 14]
 [14 14  9 13]
 [14 14  9 10]
 [12 14 13 14]
 [ 6 13  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14 14  8 14]
 [14 14 14 13]
 [11  7 14 14]
 [14 14  9 13]
 [14 14  9 10]
 [12 14 13 14]
 [ 6 13  5 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  2 14  8]
 [14 14  8 14]
 [14  7 14 13]
 [11 14 14 14]
 [14 14  9 13]
 [14 14  9 10]
 [12 14 13 14]
 [ 6 13  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  8 14]
 [14  7 14 13]
 [11 14 14 14]
 [14 14  9 13]
 [14 14  9 10]
 [12 14 13 14]
 [ 6 13  5 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  8 14]
 [14  7 14 13]
 [14 14 14 14]
 [11 14  9 13]
 [14 14  9 10]
 [12 14 13 14]
 [ 6 13  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14 14  8 14]
 [14  7 14 13]
 [14 14 14 14]
 [11 14  9 13]
 [14 14  9 10]
 [12 14 13 14]
 [ 6 13  5 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  2 14  8]
 [14 14  8 14]
 [14  7 14 13]
 [14 14 14 13]
 [11 14  9 14]
 [14 14  9 10]
 [12 14 13 14]
 [ 6 13  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  8 14]
 [14  7 14 13]
 [14 14 14 13]
 [11 14  9 14]
 [14 14  9 10]
 [12 14 13 14]
 [ 6 13  5 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  8 14]
 [14  7 14 13]
 [14 14 14 13]
 [11 14  9 14]
 [14 14  9 10]
 [12 14 13 14]
 [13 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14 14  8 14]
 [14  7 14 13]
 [14 14 14 13]
 [11 14  9 14]
 [14 14  9 10]
 [12 14 13 14]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  2 14  8]
 [14 14  8 14]
 [14  7 14 13]
 [14 14 14 13]
 [11 14  9 14]
 [14 14  9 14]
 [12 14 13 10]
 [13 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  8 14]
 [14  7 14 13]
 [14 14 14 13]
 [11 14  9 14]
 [14 14  9 14]
 [12 14 13 10]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 2 14 14  8]
 [14  7  8 14]
 [14 14 14 13]
 [14 14 14 13]
 [11 14  9 14]
 [14 14  9 14]
 [12 14 13 10]
 [13 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14  7  8 14]
 [14 14 14 13]
 [14 14 14 13]
 [11 14  9 14]
 [14 14  9 14]
 [12 14 13 10]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14  2 14  8]
 [14  7  8 14]
 [14 14 14 13]
 [14 14 14 13]
 [14 14  9 14]
 [11 14  9 14]
 [12 14 13 10]
 [13 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14  7  8 14]
 [14 14 14 13]
 [14 14 14 13]
 [14 14  9 14]
 [11 14  9 14]
 [12 14 13 10]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 14 14  8]
 [14  7  8 14]
 [14 14 14 13]
 [14 14 13 14]
 [14 14  9 14]
 [11 14  9 14]
 [12 14 13 10]
 [13 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14  7  8 14]
 [14 14 14 13]
 [14 14 13 14]
 [14 14  9 14]
 [11 14  9 14]
 [12 14 13 10]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [14  7  8  8]
 [14 14 14 13]
 [14 14 13 14]
 [14 14  9 14]
 [11 14  9 14]
 [12 14 13 10]
 [13 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  7  8  8]
 [14 14 14 13]
 [14 14 13 14]
 [14 14  9 14]
 [11 14  9 14]
 [12 14 13 10]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14  7  8  8]
 [14 14 14 13]
 [14 14 13 14]
 [14 14  9 14]
 [11 14  9 14]
 [14 12 13 10]
 [13 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  7  8  8]
 [14 14 14 13]
 [14 14 13 14]
 [14 14  9 14]
 [11 14  9 14]
 [14 12 13 10]
 [13 14  5 14]], 

=10 

=16 

[debug] move action_id=17, action=((6, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  7  8  8]
 [14 14 14 13]
 [14 14 13 14]
 [14 14  9 14]
 [11 14  9 14]
 [14 14 13 10]
 [13 14  5 14]], 

=10 

=16 

=12 c1 c3

[debug] move action_id=249, action=((7, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 12 14 14]
 [14  7  8  8]
 [14 14 14 13]
 [14 14 13 14]
 [14 14  9 14]
 [11 14  5 14]
 [14 14 13 10]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 12 14 14]
 [14  7  8  8]
 [14 14 14 13]
 [14 14 13 14]
 [14 14  9 14]
 [11 14  5 14]
 [14 14 13 14]
 [13 14 14 10]], 

=10 

=16 

=12 c3 c5

[debug] move action_id=159, action=((5, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 12 14 14]
 [14  7  8  8]
 [14 14 14 13]
 [14 14  5 14]
 [14 14  9 14]
 [11 14 14 14]
 [14 14 13 14]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 12 14 14]
 [ 7 14  8  8]
 [14 14 14 13]
 [14 14  5 14]
 [14 14  9 14]
 [11 14 14 14]
 [14 14 13 14]
 [13 14 14 10]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 12 14 14]
 [ 7 14  8  8]
 [14 14  5 13]
 [14 14 14 14]
 [14 14  9 14]
 [11 14 14 14]
 [14 14 13 14]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14 12 14 14]
 [ 7 14  8  8]
 [14 14  5 13]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 13 14]
 [13 14 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 12 14 14]
 [ 7 14  8  8]
 [14  5 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 13 14]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 12 14 14]
 [ 7 14 14  8]
 [14  5  8 13]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 13 14]
 [13 14 14 10]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 12 14 14]
 [ 7  5 14  8]
 [14 14  8 13]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 13 14]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14 12 14 14]
 [ 7  5 14  8]
 [14 14  8 13]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 13 14]
 [13 14 14 10]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 12 14 14]
 [ 7 14  5  8]
 [14 14  8 13]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 13 14]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 12 14 14]
 [ 7 14  5  8]
 [14 14  8 13]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 13 14]
 [14 14 14 10]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 12  5 14]
 [ 7 14 14  8]
 [14 14  8 13]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 13 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 12  5 14]
 [ 7 14  8  8]
 [14 14 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 13 14]
 [14 14 14 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 12 14  5]
 [ 7 14  8  8]
 [14 14 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 13 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12  5]
 [ 7 14  8  8]
 [14 14 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 13 14]
 [14 14 14 10]], 

=10 

=16 

=12 d8 d6

[debug] move action_id=122, action=((0, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 14 12 14]
 [ 7 14  8  8]
 [14 14 14  5]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 13 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 14 12 14]
 [ 7 14  8  8]
 [14 14 14  5]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 10]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 12 14]
 [ 7 14  8  8]
 [14 14  5 14]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 12 14]
 [ 7 14  8 14]
 [14 14  5  8]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 10]], 

=10 

=16 

=12 c6 c8

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [ 7 14  8 14]
 [14 14 14  8]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14  5 14]
 [ 7 14  8 14]
 [14 14 14  8]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 7 14  8 14]
 [14 14 14  8]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [ 7 14 14 14]
 [14 14  8  8]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 7 14 14 14]
 [14 14  8  8]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [ 7 14 14 14]
 [14 14  8  8]
 [14 14 14 14]
 [11 14 14  9]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 7 14 14 14]
 [14 14  8  8]
 [14 14 14 14]
 [11 14 14  9]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  5 14 14]
 [ 7 14 14 14]
 [14 14  8  8]
 [14 14 14 14]
 [11 14 14  9]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 7 14 14 14]
 [14 14  8  8]
 [14 14 14 14]
 [11 14 14  9]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 14 14  8]
 [11 14 14  9]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 14 14  8]
 [11 14 14  9]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  5 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 14 14  8]
 [11 14 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 14 14  8]
 [11 14 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 14 14]
 [14 13 14 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 14 14  8]
 [14 11 14  9]
 [14 14 14 14]
