INITIAL
* 1:51am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14 14  7]
 [11 14 12 13]
 [14 13 14 14]
 [ 9 13 13  8]
 [14 14  8 14]
 [10 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [11 14 12 13]
 [14 13 14 14]
 [ 9 13 13  8]
 [14 14  8 14]
 [10 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14 14]
 [ 9 13 13  8]
 [14 14  8 14]
 [10 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14 14]
 [ 9 13 13  8]
 [14 14  8 14]
 [10 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14 14]
 [ 9 13 13  8]
 [14 13  8 14]
 [10 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14 14]
 [ 9 13 13  8]
 [14 13  8 14]
 [10 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14 14]
 [14 13 13  8]
 [ 9 13  8 14]
 [10 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14 14]
 [14 13 13  8]
 [ 9 13  8 14]
 [10 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14 14]
 [14 13 13  8]
 [ 9 13  8 14]
 [10 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14 14]
 [14 13 13  8]
 [ 9 13  8 14]
 [10 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14 14]
 [14 13 13  8]
 [ 9 14  8 14]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14 14]
 [14 13 13  8]
 [ 9 14  8 14]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14 14]
 [14 14 13  8]
 [ 9 13  8 14]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14 14]
 [14 14 13  8]
 [ 9 13  8 14]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14 14]
 [14 14 13 14]
 [ 9 13  8  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 14 12 13]
 [11 13 14 14]
 [14 14 13 14]
 [ 9 13  8  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 13 12 13]
 [11 14 14 14]
 [14 14 13 14]
 [ 9 13  8  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 13 12 13]
 [11 14 14 14]
 [14 14 13 14]
 [ 9 13  8  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 13 12 13]
 [11 14 14 14]
 [14 13 14 14]
 [ 9 13  8  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 13 12 13]
 [11 14 14 14]
 [14 13 14 14]
 [ 9 13  8  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 13 12 13]
 [11 14 14 14]
 [14 13  8 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 13 12 13]
 [11 14 14 14]
 [14 13  8 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 13 12 13]
 [11 14 14 14]
 [14 13  8 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 13 12 13]
 [11 14 14 14]
 [14 13  8 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 13 12 13]
 [11 14 14 14]
 [13 14  8 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 13 12 13]
 [11 14 14 14]
 [13 14  8 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 13 12 13]
 [11 14 14 14]
 [13 14  8 14]
 [ 9 13 14  8]
 [10 14 13 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 13 12 13]
 [11 14 14 14]
 [13 14  8 14]
 [ 9 13 14  8]
 [10 14 13 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 13 12 13]
 [11 14 14 14]
 [14 13  8 14]
 [ 9 13 14  8]
 [10 14 13 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 13 12 13]
 [11 14 14 14]
 [14 13  8 14]
 [ 9 13 14  8]
 [10 14 13 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [14 13 12 13]
 [11 14 14 14]
 [14 13  8 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [14 13 12 13]
 [11 14 14 14]
 [14 13  8 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [13 14 12 13]
 [11 14 14 14]
 [14 13  8 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [13 14 12 13]
 [11 14 14 14]
 [14 13  8 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [13 14 12 13]
 [11 14  8 14]
 [14 13 14 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [13 14 12 13]
 [11 14  8 14]
 [14 13 14 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [13 14 12 14]
 [11 14  8 13]
 [14 13 14 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [13 14 12 14]
 [11 14  8 13]
 [14 13 14 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [13 14 12 14]
 [14 14  8 13]
 [11 13 14 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [13 14 12 14]
 [14 14  8 13]
 [11 13 14 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [13 14 12 13]
 [14 14  8 14]
 [11 13 14 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [13 14 12 13]
 [14 14  8 14]
 [11 13 14 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [13 14 12 13]
 [14  8 14 14]
 [11 13 14 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [13 14 12 13]
 [14  8 14 14]
 [11 13 14 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2  3  6]
 [14 14 14  7]
 [13  8 12 13]
 [14 14 14 14]
 [11 13 14 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 14  7]
 [13  8 12 13]
 [14 14 14 14]
 [11 13 14 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [13  8 14 13]
 [14 14 14 14]
 [11 13 14 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [13  8 14 13]
 [14 14 14 14]
 [11 13 14 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [14 14 14 13]
 [11 13 14 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [14 14 14 13]
 [11 13 14 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [14 14 14 14]
 [11 13 14 13]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [14 14 14 14]
 [11 13 14 13]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [14 13 14 14]
 [11 14 14 13]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [14 13 14 14]
 [11 14 14 13]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [13 14  8 14]
 [14 13 14 14]
 [11 14 14 13]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [13 14  8 14]
 [14 13 14 14]
 [11 14 14 13]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [13 14  8 14]
 [13 14 14 14]
 [11 14 14 13]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [13 14  8 14]
 [13 14 14 14]
 [11 14 14 13]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [13 14 14 14]
 [11 14 14 13]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [13 14 14 14]
 [11 14 14 13]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [13 14 14 14]
 [11 14 14 13]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [13 14 14 14]
 [11 14 14 13]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [13 14 14 14]
 [11 14 13 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [13 14 14 14]
 [11 14 13 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [13 14 14 14]
 [11 14 13 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [13 14 14 14]
 [11 14 13 14]
 [ 9 13 14  8]
 [10 13 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [13 14 14 14]
 [11 14 13 14]
 [ 9 13 14 14]
 [10 13 14  8]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [13 14 14 14]
 [11 14 13 14]
 [ 9 13 14 14]
 [10 13 14  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 13 13 14]
 [10 13 14  8]
 [14 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 13 13 14]
 [10 13 14  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 13 13 14]
 [10 14 13  8]
 [14 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 13 13 14]
 [10 14 13  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14  2  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 13 13 14]
 [14 14 13  8]
 [10 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14 12  7]
 [13  8 14 14]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 13 13 14]
 [14 14 13  8]
 [10 10 14 14]], 

=10 

