INITIAL
* 3:26am Feb 25, 2026
* a0_random vs a1_alphazero
 [14  5 14 14]
 [14 14  5  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  4]
 [14 14 14  2]
 [14  5 14 14]
 [14 14  5  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14  8 14  4]
 [14  6 14 14]
 [14 14 14  2]
 [14  5 14 14]
 [14 14  5  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [14  6 14 14]
 [14 14 14  2]
 [14  5 14 14]
 [14 14  5  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 8 14  4 14]
 [14  6 14 14]
 [14 14 14  2]
 [14  5 14 14]
 [14 14  5  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14  6 14 14]
 [14 14 14  2]
 [14  5 14 14]
 [14 14  5  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14  8  4 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 5 14 14 14]
 [14 14  5  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 5 14 14 14]
 [14 14  5  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[ 8 14  4 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  5  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  5  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8  4 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 5 14  5 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 5 14  5 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14  4 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  5  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  5  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14  8 14  4]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  5  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 5 14  5  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 8 14 14  4]
 [14  6 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 5 14 14  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14  6 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 5 14 14  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  8 14  4]
 [14  6 14 14]
 [14 14  2 14]
 [14 14  5 14]
 [ 5 14 14  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [14  6 14 14]
 [14 14  2 14]
 [14 14  5 14]
 [ 5 14 14  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 8 14 14  4]
 [14  6 14 14]
 [14 14  2 14]
 [14  5 14 14]
 [ 5 14 14  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14  6 14 14]
 [14 14  2 14]
 [14  5 14 14]
 [ 5 14 14  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  8 14  4]
 [14  6 14 14]
 [14 14  2 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [14  6 14 14]
 [14 14  2 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14  4]
 [14 14  2 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  4]
 [14 14  2 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  4]
 [14 14  2 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [ 9 14  6 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14  4]
 [14 14  2 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [ 9 14  6 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14  4]
 [14  2 14 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [ 9 14  6 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  4]
 [14  2 14 14]
 [14  5 14 14]
 [ 5 14 14 14]
 [ 9 14  6 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  4]
 [14  2 14 14]
 [14  5 14 14]
 [ 5 14  6 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14  4]
 [14  2 14 14]
 [14  5 14 14]
 [ 5 14  6 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14  4]
 [14  2 14 14]
 [14 14 14 14]
 [ 5  5  6 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  4]
 [14  2 14 14]
 [14 14 14 14]
 [ 5  5  6 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 5  5  6 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 5  5  6 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  0  6  9]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 5  5  6 14]
 [ 9 14 14 14]
 [14  0 14 14]
 [ 3 14  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 5  5  6 14]
 [ 9 14 14 14]
 [14  0 14 14]
 [ 3 14  6  9]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  4]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 5 14  6 14]
 [ 9 14 14 14]
 [14  0 14 14]
 [ 3 14  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14  4]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 5 14  6 14]
 [ 9 14 14 14]
 [14  0 14 14]
 [ 3 14  6  9]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 8  6 14 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 5 14  6 14]
 [ 9 14 14 14]
 [14  0 14 14]
 [ 3 14  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 5 14  6 14]
 [ 9 14 14 14]
 [14  0 14 14]
 [ 3 14  6  9]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 5 14  6 14]
 [ 9  0 14 14]
 [14 14 14 14]
 [ 3 14  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 5 14  6 14]
 [ 9  0 14 14]
 [14 14 14 14]
 [ 3 14  6  9]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [ 5  5 14 14]
 [14 14  6 14]
 [ 9  0 14 14]
 [14 14 14 14]
 [ 3 14  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [ 5  5 14 14]
 [14 14  6 14]
 [ 9  0 14 14]
 [14 14 14 14]
 [ 3 14  6  9]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14  4]
 [14 14 14 14]
 [ 5  5 14 14]
 [14 14  6 14]
 [ 9  0 14 14]
 [14 14 14 14]
 [ 3 14  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 14 14  4]
 [14 14 14 14]
 [ 5  5 14 14]
 [14 14  6 14]
 [ 9  0 14 14]
 [14 14 14 14]
 [ 3 14  6  9]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 14 14  4]
 [14 14 14 14]
 [ 5  5 14 14]
 [14 14  6 14]
 [ 9  0 14 14]
 [14 14 14 14]
 [14  3  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14  4]
 [14 14 14 14]
 [ 5  5 14 14]
 [14 14  6 14]
 [ 9  0 14 14]
 [14 14 14 14]
 [14  3  6  9]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14  4]
 [14 14 14 14]
 [ 5  5 14 14]
 [14 14  6 14]
 [ 9 14  0 14]
 [14 14 14 14]
 [14  3  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 14 14  4]
 [14 14 14 14]
 [ 5  5 14 14]
 [14 14  6 14]
 [ 9 14  0 14]
 [14 14 14 14]
 [14  3  6  9]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14  2 14  4]
 [14 14 14 14]
 [ 5  5 14 14]
 [14 14  6 14]
 [ 9 14  0 14]
 [14 14 14 14]
 [14  3  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  2 14  4]
 [14 14 14 14]
 [ 5  5 14 14]
 [14 14  6 14]
 [ 9 14  0 14]
 [14 14 14 14]
 [14  3  6  9]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  2 14  4]
 [14 14 14 14]
 [ 5  5 14 14]
 [14 14  6 14]
 [ 9 14  0 14]
 [14 14  6 14]
 [14  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  2 14  4]
 [14 14 14 14]
 [ 5  5 14 14]
 [14 14  6 14]
 [ 9 14  0 14]
 [14 14  6 14]
 [14  3 14  9]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14  2 14  4]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14  0 14]
 [14 14  6 14]
 [14  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  2 14  4]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14  0 14]
 [14 14  6 14]
 [14  3 14  9]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14  8 14 14]
 [14  2 14  4]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14 14  0]
 [14 14  6 14]
 [14  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  2 14  4]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14 14  0]
 [14 14  6 14]
 [14  3 14  9]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14  2 14  4]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14 14  6  0]
 [14  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  2 14  4]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14 14  6  0]
 [14  3 14  9]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14  8 14 14]
 [14  2 14  4]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14 14  6  0]
 [14 14  3  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  2 14  4]
 [ 5 14 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14 14  6  0]
 [14 14  3  9]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14  2 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14 14  6  0]
 [14 14  3  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  2 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14 14  6  0]
 [14 14  3  9]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  2 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14  6 14  0]
 [14 14  3  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  2 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14  6 14  0]
 [14 14  3  9]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14  2 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14  6 14  0]
 [14  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  2 14  4]
 [14  5 14 14]
 [14  5 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14  6 14  0]
 [14  3 14  9]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  2 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6 14  0]
 [14  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  2 14  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6 14  0]
 [14  3 14  9]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2  4]
 [14  5 14 14]
 [14  5  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
