INITIAL
* 2:47am Feb 25, 2026
* a0_random vs a1_alphazero
 [15 15 15 15]
 [15 15 15 15]
 [15  6  0 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 15]
 [15  1  2 13]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  0 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=5, board[(5, 0)]=5, 
[debug] board state:
[[11 14 14 15]
 [15  1  2 13]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5  6  0 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 15]
 [15  1  2 13]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 5  6  0 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=3, board[(4, 3)]=3, 
[debug] board state:
[[14 11 14 15]
 [15  1  2 13]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [ 5  6  0 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 15]
 [15  1  2 13]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15  3]
 [ 5  6  0 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[11 14 14 15]
 [15  1  2 13]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 15 15  3]
 [ 5  6  0 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 15]
 [15  1  2 13]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 15 15  3]
 [ 5  6  0 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 11 14 15]
 [15  1 14  2]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 15 15  3]
 [ 5  6  0 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 15]
 [15  1 14  2]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 15 15  3]
 [ 5  6  0 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 1)]=7, 
[debug] board state:
[[11 14 14 15]
 [15  1 14  2]
 [15 13 15 15]
 [ 6 15 15 15]
 [15  7 15  3]
 [ 5  6  0 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 15]
 [15  1 14  2]
 [15 13 15 15]
 [ 6 15 15 15]
 [15  7 15  3]
 [ 5  6  0 15]
 [ 8 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(6, 3)]=12, 
[debug] board state:
[[14 11 14 15]
 [15  1 14  2]
 [15 13 15 15]
 [ 6 15 15 15]
 [15  7 15  3]
 [ 5  6  0 15]
 [ 8 15 15 12]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 15]
 [15  1 14  2]
 [15 13 15 15]
 [ 6 15 15 15]
 [15  7 15  3]
 [ 5  6  0 15]
 [ 8 15 15 12]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=4, board[(3, 1)]=4, 
[debug] board state:
[[11 14 14 15]
 [15  1 14  2]
 [15 13 15 15]
 [ 6  4 15 15]
 [15  7 15  3]
 [ 5  6  0 15]
 [ 8 15 15 12]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 15]
 [15  1 14  2]
 [15 13 15 15]
 [ 6  4 15 15]
 [15  7 15  3]
 [ 5  6  0 15]
 [ 8 15 15 12]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[14 11 14 15]
 [15  1 14  2]
 [15 13 15 15]
 [ 6  4 15 15]
 [15  7 15  3]
 [ 5  6  0 15]
 [ 8 15 15 12]
 [15  9 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 15]
 [15  1 14  2]
 [15 13 15 15]
 [ 6  4 15 15]
 [15  7 15  3]
 [ 5  6  0 15]
 [ 8 15 15 12]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 0)]=12, 
[debug] board state:
[[11 14 14 15]
 [12  1 14  2]
 [15 13 15 15]
 [ 6  4 15 15]
 [15  7 15  3]
 [ 5  6  0 15]
 [ 8 15 15 12]
 [15  9 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 15]
 [12  1 14  2]
 [15 13 15 15]
 [ 6  4 15 15]
 [15  7 15  3]
 [ 5  6  0 15]
 [ 8 15 15 12]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[14 11 14 15]
 [12  1 14  2]
 [15 13 15 15]
 [ 6  4 15 15]
 [15  7 15  3]
 [ 5  6  0 15]
 [ 8 15 15 12]
 [15  9 15 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 11 14 15]
 [14  1 14  2]
 [15 13 15 15]
 [ 6  4 15 15]
 [15  7 15  3]
 [ 5  6  0 15]
 [ 8 15 15 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 2)]=11, 
[debug] board state:
[[12 11 14 15]
 [14  1 14  2]
 [15 13 15 15]
 [ 6  4 15 15]
 [15  7 11  3]
 [ 5  6  0 15]
 [ 8 15 15 12]
 [15  9 15 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[12 14 11 15]
 [14  1 14  2]
 [15 13 15 15]
 [ 6  4 15 15]
 [15  7 11  3]
 [ 5  6  0 15]
 [ 8 15 15 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[12 14 11 15]
 [14  1 14  2]
 [15 13 15 15]
 [ 6  4 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15 15 12]
 [15  9 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 15]
 [14  1 14  2]
 [15 13 15 15]
 [ 6  4 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15 15 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=5, board[(6, 2)]=5, 
[debug] board state:
[[14 12 11 15]
 [14  1 14  2]
 [15 13 15 15]
 [ 6  4 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 15]
 [14  1 14  2]
 [15 13 15 15]
 [ 6  4 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[12 14 11 15]
 [14 14  1  2]
 [15 13 15 15]
 [ 6  4 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 15]
 [14 14  1  2]
 [15 13 15 15]
 [ 6  4 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[14 12 11 15]
 [14 14  1  2]
 [13 13 15 15]
 [ 6  4 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 15]
 [14 14  1  2]
 [13 13 15 15]
 [ 6  4 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[12 14 11 15]
 [14 14  1  2]
 [13  4 15 15]
 [ 6 14 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 15]
 [14 14  1  2]
 [13  4 15 15]
 [ 6 14 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 12 11 15]
 [14 14  1  2]
 [ 6  4 15 15]
 [14 14 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 15]
 [14 14  1  2]
 [ 6  4 15 15]
 [14 14 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[12 14 11 15]
 [14 14  1  2]
 [ 6  4  8 15]
 [14 14 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 15]
 [14 14  1  2]
 [ 6  4  8 15]
 [14 14 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 12 11 15]
 [14  4  1  2]
 [ 6 14  8 15]
 [14 14 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 15]
 [14  4  1  2]
 [ 6 14  8 15]
 [14 14 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[12 14 11 15]
 [14  4  1  2]
 [14  6  8 15]
 [14 14 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 15]
 [14  4  1  2]
 [14  6  8 15]
 [14 14 15 15]
 [15  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 0)]=10, 
[debug] board state:
[[14 12 11 15]
 [14  4  1  2]
 [14  6  8 15]
 [14 14 15 15]
 [10  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 15]
 [14  4  1  2]
 [14  6  8 15]
 [14 14 15 15]
 [10  7  3 14]
 [ 5  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=5, action=((5, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 11 15]
 [14  4  1  2]
 [14  6  8 15]
 [14 14 15 15]
 [10  7  3 14]
 [14  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 5 11 14 15]
 [14  4  1  2]
 [14  6  8 15]
 [14 14 15 15]
 [10  7  3 14]
 [14  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 5  4 14 15]
 [14 14  1  2]
 [14  6  8 15]
 [14 14 15 15]
 [10  7  3 14]
 [14  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 3)]=2, 
[debug] board state:
[[ 5  4 14  2]
 [14 14  1  2]
 [14  6  8 15]
 [14 14 15 15]
 [10  7  3 14]
 [14  6  0 15]
 [ 8 15  5 12]
 [15  9 15 13]], 

=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=3, board[(5, 3)]=3, 
[debug] board state:
[[ 5  4 14  2]
 [14 14  1  2]
 [14  6  8 15]
 [14 14 15 15]
 [10  7  3 14]
 [14  6  0  3]
 [ 8 15  5 12]
 [15  9 15 13]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 5  4 14  2]
 [14 14  8  2]
 [14  6 14 15]
 [14 14 15 15]
 [10  7  3 14]
 [14  6  0  3]
 [ 8 15  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[ 5  4 14  2]
 [14 14  8  2]
 [14  6 14 15]
 [14 14 15 15]
 [10  7  3 14]
 [14  6  0  3]
 [ 8  6  5 12]
 [15  9 15 13]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 5  4  8  2]
 [14 14 14  2]
 [14  6 14 15]
 [14 14 15 15]
 [10  7  3 14]
 [14  6  0  3]
 [ 8  6  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[ 5  4  8  2]
 [14 14 14  2]
 [14  6 14  1]
 [14 14 15 15]
 [10  7  3 14]
 [14  6  0  3]
 [ 8  6  5 12]
 [15  9 15 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 5  8 14  2]
 [14 14 14  2]
 [14  6 14  1]
 [14 14 15 15]
 [10  7  3 14]
 [14  6  0  3]
 [ 8  6  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 5  8 14  2]
 [14 14 14  2]
 [14  6 14  1]
 [14 14 15 15]
 [10  6  3 14]
 [14 14  0  3]
 [ 8  6  5 12]
 [15  9 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14  2]
 [14  6 14  1]
 [14 14 15 15]
 [10  6  3 14]
 [14 14  0  3]
 [ 8  6  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14  6 14  2]
 [14 14 14  1]
 [14 14 15 15]
 [10  6  3 14]
 [14 14  0  3]
 [ 8  6  5 12]
 [15  9 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14  6 14  2]
 [14 14 14  1]
 [14 14 15 15]
 [10  6  3 14]
 [14 14  0  3]
 [ 8  6  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 14  2]
 [14  6 14  2]
 [14 14 14  1]
 [14 14 15 15]
 [10  6  3 14]
 [14  6  0  3]
 [ 8 14  5 12]
 [15  9 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14  6 14  2]
 [14 14 14  1]
 [14 14 15 15]
 [10  6  3 14]
 [14  6  0  3]
 [ 8 14  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 8 14 14  2]
 [14  6  2 14]
 [14 14 14  1]
 [14 14 15 15]
 [10  6  3 14]
 [14  6  0  3]
 [ 8 14  5 12]
 [15  9 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14  6  2 14]
 [14 14 14  1]
 [14 14 15 15]
 [10  6  3 14]
 [14  6  0  3]
 [ 8 14  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  8 14  2]
 [14  6 14  2]
 [14 14 14  1]
 [14 14 15 15]
 [10  6  3 14]
 [14  6  0  3]
 [ 8 14  5 12]
 [15  9 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14  6 14  2]
 [14 14 14  1]
 [14 14 15 15]
 [10  6  3 14]
 [14  6  0  3]
 [ 8 14  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 8 14 14  2]
 [14  6  2 14]
 [14 14 14  1]
 [14 14 15 15]
 [10  6  3 14]
 [14  6  0  3]
 [ 8 14  5 12]
 [15  9 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14  6  2 14]
 [14 14 14  1]
 [14 14 15 15]
 [10  6  3 14]
 [14  6  0  3]
 [ 8 14  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=4, board[(3, 2)]=4, 
[debug] board state:
[[14  8 14  2]
 [14  6  2 14]
 [14 14 14  1]
 [14 14  4 15]
 [10  6  3 14]
 [14  6  0  3]
 [ 8 14  5 12]
 [15  9 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14  6  2 14]
 [14 14 14  1]
 [14 14  4 15]
 [10  6  3 14]
 [14  6  0  3]
 [ 8 14  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  2  2]
 [14 14 14  1]
 [14 14  4 15]
 [10  6  3 14]
 [14  6  0  3]
 [ 8 14  5 12]
 [15  9 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  2  2]
 [14 14 14  1]
 [14 14  4 15]
 [10  6  3 14]
 [14  6  0  3]
 [ 8 14  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  8 14 14]
 [14  6  2  2]
 [14 14 14  1]
 [14  4 14 15]
 [10  6  3 14]
 [14  6  0  3]
 [ 8 14  5 12]
 [15  9 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  2  2]
 [14 14 14  1]
 [14  4 14 15]
 [10  6  3 14]
 [14  6  0  3]
 [ 8 14  5 12]
 [15  9 15 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 8 14 14  2]
 [14  6  2 14]
 [14 14 14  1]
 [14  4 14 15]
 [10  6  3 14]
 [14  6  0  3]
 [ 8 14  5 12]
 [15  9 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
