INITIAL
* 1:12am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 13 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[ 8 14 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 13 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 13 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[14  8 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6 15 15 15]
 [15 15 15 15]
 [15  5 13 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6 15 15 15]
 [15 15 15 15]
 [15  5 13 15]
 [ 6 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 2)]=12, 
[debug] board state:
[[ 8 14 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6 15 15 15]
 [15 15 15 15]
 [15  5 13 15]
 [ 6 15 12 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6 15 15 15]
 [15 15 15 15]
 [15  5 13 15]
 [ 6 15 12 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=3, board[(4, 0)]=3, 
[debug] board state:
[[14  8 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6 15 15 15]
 [ 3 15 15 15]
 [15  5 13 15]
 [ 6 15 12 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6 15 15 15]
 [ 3 15 15 15]
 [15  5 13 15]
 [ 6 15 12 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=5, board[(4, 2)]=5, 
[debug] board state:
[[ 8 14 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6 15 15 15]
 [ 3 15  5 15]
 [15  5 13 15]
 [ 6 15 12 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6 15 15 15]
 [ 3 15  5 15]
 [15  5 13 15]
 [ 6 15 12 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[14  8 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6 15 15 15]
 [ 3 15  5 15]
 [ 6  5 13 15]
 [ 6 15 12 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6 15 15 15]
 [ 3 15  5 15]
 [ 6  5 13 15]
 [ 6 15 12 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 8 14 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6 15 15 15]
 [ 3 15  5 15]
 [ 6  5 13 15]
 [ 6 15 12 15]
 [15 15  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6 15 15 15]
 [ 3 15  5 15]
 [ 6  5 13 15]
 [ 6 15 12 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[14  8 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6 15 15 15]
 [ 3 15  5 15]
 [ 6  5 13 15]
 [ 6 15 12  2]
 [15 15  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6 15 15 15]
 [ 3 15  5 15]
 [ 6  5 13 15]
 [ 6 15 12  2]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 1)]=9, 
[debug] board state:
[[ 8 14 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6  9 15 15]
 [ 3 15  5 15]
 [ 6  5 13 15]
 [ 6 15 12  2]
 [15 15  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6  9 15 15]
 [ 3 15  5 15]
 [ 6  5 13 15]
 [ 6 15 12  2]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 3)]=7, 
[debug] board state:
[[14  8 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6  9 15 15]
 [ 3 15  5 15]
 [ 6  5 13 15]
 [ 6 15 12  2]
 [15 15  6  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6  9 15 15]
 [ 3 15  5 15]
 [ 6  5 13 15]
 [ 6 15 12  2]
 [15 15  6  7]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[ 8 14 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6  9 15 15]
 [ 3 15  5 15]
 [ 6  5 13 11]
 [ 6 15 12  2]
 [15 15  6  7]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6  9 15 15]
 [ 3 15  5 15]
 [ 6  5 13 11]
 [ 6 15 12  2]
 [15 15  6  7]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(3, 3)]=11, 
[debug] board state:
[[14  8 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15  5 15]
 [ 6  5 13 11]
 [ 6 15 12  2]
 [15 15  6  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15  5 15]
 [ 6  5 13 11]
 [ 6 15 12  2]
 [15 15  6  7]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 8 14 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15  5 15]
 [ 6  5 13  2]
 [ 6 15 12 14]
 [15 15  6  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 15 15  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15  5 15]
 [ 6  5 13  2]
 [ 6 15 12 14]
 [15 15  6  7]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=2, board[(1, 2)]=2, 
[debug] board state:
[[14  8 14  3]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15  5 15]
 [ 6  5 13  2]
 [ 6 15 12 14]
 [15 15  6  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15  5 15]
 [ 6  5 13  2]
 [ 6 15 12 14]
 [15 15  6  7]], 

=10 

=16 

[debug] move action_id=291, action=((4, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 8 14 14  3]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13  2]
 [ 6 15  5 14]
 [15 15  6  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13  2]
 [ 6 15  5 14]
 [15 15  6  7]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=0, board[(7, 1)]=0, 
[debug] board state:
[[14  8 14  3]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13  2]
 [ 6 15  5 14]
 [15  0  6  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13  2]
 [ 6 15  5 14]
 [15  0  6  7]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 8 14 14  3]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13 14]
 [ 6 15  5  2]
 [15  0  6  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13 14]
 [ 6 15  5  2]
 [15  0  6  7]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=1, board[(6, 1)]=1, 
[debug] board state:
[[14  8 14  3]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13 14]
 [ 6  1  5  2]
 [15  0  6  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13 14]
 [ 6  1  5  2]
 [15  0  6  7]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 8 14 14  3]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13 14]
 [ 6  1  5  2]
 [15  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13 14]
 [ 6  1  5  2]
 [15  0 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14  8 14  3]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13 14]
 [ 6  1  5  2]
 [15 14  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13 14]
 [ 6  1  5  2]
 [15 14  0  6]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 8 14  3 14]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13 14]
 [ 6  1  5  2]
 [15 14  0  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3 14]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13 14]
 [ 6  1  5  2]
 [15 14  0  6]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  8 14  3]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13 14]
 [ 6  1  5  2]
 [15 14  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14 15  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13 14]
 [ 6  1  5  2]
 [15 14  0  6]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[ 8 14 14  3]
 [14 10  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13 14]
 [ 6  1  5  2]
 [15 14  0  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 10  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13 14]
 [ 6  1  5  2]
 [15 14  0  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14  8 14  3]
 [14 10  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13 14]
 [ 6  1  5  2]
 [15  0 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14 10  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13 14]
 [ 6  1  5  2]
 [15  0 14  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 8 14 14  3]
 [14 10  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13  2]
 [ 6  1  5 14]
 [15  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 10  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13  2]
 [ 6  1  5 14]
 [15  0 14  6]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[14  8 14  3]
 [14 10  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13  2]
 [ 6  1  5 14]
 [13  0 14  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14 10  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13  2]
 [ 6  1  5 14]
 [13  0 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 8 14 14  3]
 [14 10  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 10  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 14]
 [14 10  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3 14]
 [14 10  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 13  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 8 14  3 14]
 [14 10  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5  2 14]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3 14]
 [14 10  2  9]
 [15 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5  2 14]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=4, board[(2, 0)]=4, 
[debug] board state:
[[14  8  3 14]
 [14 10  2  9]
 [ 4 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5  2 14]
 [ 6  1  5 14]
 [13  0  6 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3 14]
 [14 10  2  9]
 [ 4 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5  2 14]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 8 14  3 14]
 [14 10  2  9]
 [ 4 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 14  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3 14]
 [14 10  2  9]
 [ 4 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6  5 14  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14  8  3 14]
 [14 10  2  9]
 [ 4 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6 14  5  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3 14]
 [14 10  2  9]
 [ 4 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6 14  5  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 8 14  3 14]
 [14 10  2  9]
 [ 4 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6 14  5 14]
 [ 6  1  5  2]
 [13  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3 14]
 [14 10  2  9]
 [ 4 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6 14  5 14]
 [ 6  1  5  2]
 [13  0  6 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  8  3 14]
 [14 10  2  9]
 [ 4 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6 14  5  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3 14]
 [14 10  2  9]
 [ 4 12 15  8]
 [ 6  9 15 11]
 [ 3 15 14 15]
 [ 6 14  5  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 8 14  3 14]
 [14 10  2  9]
 [ 4 12 15  8]
 [ 6  9 15 11]
 [ 3 15  5 15]
 [ 6 14 14  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3 14]
 [14 10  2  9]
 [ 4 12 15  8]
 [ 6  9 15 11]
 [ 3 15  5 15]
 [ 6 14 14  2]
 [ 6  1  5 14]
 [13  0  6 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14  8  3 14]
 [14 10  2  9]
