INITIAL
* 3:19am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 2  0  1 14]
 [ 1 14  3  6]
 [14 14 14 14]
 [14  2  6  3]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 1 14  3  6]
 [14 14 14 14]
 [14  2  6  3]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 1 14  3  6]
 [14 14 14 14]
 [14  2  6  3]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [ 2  0  3 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [14  2  6  3]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [ 2  0  3 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [14  2  6  3]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 1 14  3  6]
 [14 14 14 14]
 [14  2  6  3]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 1 14  3  6]
 [14 14 14 14]
 [14  2  6  3]
 [14 14 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 1 14  3  6]
 [14 14 14 14]
 [14 14  6  3]
 [14  2 10 13]
 [14 14 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 1 14  3  6]
 [14 14 14 14]
 [14 14  6  3]
 [14  2 10 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 1 14  3  6]
 [14 14 14 14]
 [14 14  6  3]
 [14 14  2 13]
 [14 14 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 1 14  3  6]
 [14 14 14 14]
 [14 14  6  3]
 [14 14  2 13]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 1 14  3  6]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  2  3]
 [14 14 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 1 14  3  6]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  2  3]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 1 14  3  6]
 [14 14 14 14]
 [14 14  6  3]
 [14 14  2 14]
 [14 14 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 1 14  3  6]
 [14 14 14 14]
 [14 14  6  3]
 [14 14  2 14]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 2  0  1 14]
 [ 1 14  3  6]
 [14 14 14 14]
 [14 14  6  3]
 [14 14  2 14]
 [14 14 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 2  0  1 14]
 [ 1 14  3  6]
 [14 14 14 14]
 [14 14  6  3]
 [14 14  2 14]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 2  0  1 14]
 [ 1 14  3  6]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 2  0  1 14]
 [ 1 14  3  6]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 1 14  3  6]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 1 14  3  6]
 [14 14 14  3]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 1 14  3  6]
 [14 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 1 14  3  6]
 [14 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [ 2  0  3 14]
 [ 1 14 14  6]
 [14 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [ 2  0  3 14]
 [ 1 14 14  6]
 [14 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[10 14 14 14]
 [ 2 14  1 14]
 [14  0  3 14]
 [ 1 14 14  6]
 [14 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [ 2 14  1 14]
 [14  0  3 14]
 [ 1 14 14  6]
 [14 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 10 14 14]
 [ 2 14  1 14]
 [14  0  3 14]
 [14 14 14  6]
 [ 1 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [ 2 14  1 14]
 [14  0  3 14]
 [14 14 14  6]
 [ 1 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [ 2  0  3 14]
 [14 14 14  6]
 [ 1 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [ 2  0  3 14]
 [14 14 14  6]
 [ 1 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14  1 14]
 [ 2  0  3  6]
 [14 14 14 14]
 [ 1 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  1 14]
 [ 2  0  3  6]
 [14 14 14 14]
 [ 1 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[10 14 14 14]
 [ 2 14  1 14]
 [14  0  3  6]
 [14 14 14 14]
 [ 1 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [ 2 14  1 14]
 [14  0  3  6]
 [14 14 14 14]
 [ 1 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 10 14 14]
 [14 14  1 14]
 [14  0  3  6]
 [14 14 14 14]
 [ 1 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 2 14 10 14]
 [14 14  1 14]
 [14  0  3  6]
 [14 14 14 14]
 [ 1 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 2 14 10 14]
 [14 14  1 14]
 [14  0  3  6]
 [ 1 14 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 2 10 14 14]
 [14 14  1 14]
 [14  0  3  6]
 [ 1 14 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  1 14]
 [14  0  3  6]
 [ 1 14 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 12  5]], 

=10 

=16 

=12 c1 c6

[debug] move action_id=117, action=((7, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14  1 14]
 [14  0 12  6]
 [ 1 14 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  2 14 14]
 [14 14  1 14]
 [14  0 12  6]
 [ 1 14 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14  1 14]
 [14  0 14  6]
 [ 1 14 12 14]
 [14 14 14  3]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  1 14]
 [14  0 14  6]
 [ 1 14 12 14]
 [14 14 14  3]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  1 14]
 [14  0 12  6]
 [ 1 14 14 14]
 [14 14 14  3]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  1 14]
 [14  0 12  6]
 [ 1 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2 14  6]
 [14 14 14  5]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  1 14]
 [14  0 14  6]
 [ 1 14 12 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2 14  6]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  1 14]
 [14  0 14  6]
 [ 1 14 12 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2  6 14]
 [14 14 14  5]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  1 14]
 [14  0 12  6]
 [ 1 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2  6 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  1 14]
 [14  0 12  6]
 [ 1 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6  5]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  1 14]
 [14  0 14  6]
 [ 1 14 12 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6  5]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  1 14]
 [14  0 14  6]
 [ 1 14 12 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  6  5]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  1 14]
 [14  0 12  6]
 [ 1 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  6  5]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  1 14]
 [14  0 12  6]
 [14  1 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  6  5]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  1 14]
 [14  0 14  6]
 [14  1 12 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  6  5]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  1 14]
 [14  0  6 14]
 [14  1 12 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  6  5]], 

=10 

=16 

=12 c5 c7

[debug] move action_id=69, action=((3, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 12 14]
 [14  0  6 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  6  5]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 12 14]
 [14  0  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  6  5]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  6  5]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12 14 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[ 2 12 14 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [14 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12 14 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [14 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[ 2 12 14 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [14 14  1 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [14 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12 14 14]
 [14 14 14 14]
 [ 0 14  6 14]
 [14 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 2 12 14 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14 14]
 [14  0  6 14]
 [14 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14 14]
 [14  0 14  6]
 [14 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [14 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
