INITIAL
* 2:1am Feb 25, 2026
* a0_random vs a1_alphazero

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14  1 14  6]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6 14  3  2]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[11 14 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14  1 14  6]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6  4  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14  1 14  6]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6  4  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6  4  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 6  4  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 1 14  5 14]
 [ 6  4  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 1 14  5 14]
 [ 6  4  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 11 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 1  4  5 14]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 1  4  5 14]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[11 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 1  4  5 14]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 1  4  5 14]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 11  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 1  4  5 14]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 1  4  5 14]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[11 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1  1 14 14]
 [14  4  5 14]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1  1 14 14]
 [14  4  5 14]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 11  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1  1 14 14]
 [ 4 14  5 14]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1  1 14 14]
 [ 4 14  5 14]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[11 14 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1  1 14 14]
 [ 4 14  5 14]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1  1 14 14]
 [ 4 14  5 14]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 11 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1  1 14 14]
 [ 4 14 14  5]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1  1 14 14]
 [ 4 14 14  5]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[11 14 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1 14  1 14]
 [ 4 14 14  5]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1 14  1 14]
 [ 4 14 14  5]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 11 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14  1  1 14]
 [ 4 14 14  5]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14  1  1 14]
 [ 4 14 14  5]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[11 14 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14  1  1 14]
 [14  4 14  5]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14  1  1 14]
 [14  4 14  5]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 11 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14  1 14  1]
 [14  4 14  5]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14  1 14  1]
 [14  4 14  5]
 [ 6 14  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[11 14 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14  1 14  1]
 [14  4 14  5]
 [14  6  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14  1 14  1]
 [14  4 14  5]
 [14  6  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 11 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14  1 14  1]
 [14  4 14  5]
 [14  6  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14  1 14  1]
 [14  4 14  5]
 [14  6  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[11 14 14  2]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14  1]
 [14  4 14  5]
 [14  6  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  2]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14  1]
 [14  4 14  5]
 [14  6  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 11 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14  1]
 [14  4 14  5]
 [14  6  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14  1]
 [14  4 14  5]
 [14  6  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[11 14 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14  1]
 [ 4 14 14  5]
 [14  6  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14  1]
 [ 4 14 14  5]
 [14  6  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 11 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14  1]
 [14  4 14  5]
 [14  6  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14  1]
 [14  4 14  5]
 [14  6  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[11 14 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14  1]
 [ 4 14 14  5]
 [14  6  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14  1]
 [ 4 14 14  5]
 [14  6  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 11 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  1  1]
 [ 4 14 14  5]
 [14  6  3  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  1  1]
 [ 4 14 14  5]
 [14  6  3  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[11 14 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  1  1]
 [ 4 14 14  5]
 [ 0  6  3  2]
 [14 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  2]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  1  1]
 [ 4 14 14  5]
 [ 0  6  3  2]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 11 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  1  1]
 [ 4 14 14  5]
 [ 0  6  3  2]
 [14 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  1  1]
 [ 4 14 14  5]
 [ 0  6  3  2]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[11 14 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  1  1]
 [ 4 14  3  5]
 [ 0  6 14  2]
 [14 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  1  1]
 [ 4 14  3  5]
 [ 0  6 14  2]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 11 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  1  1]
 [ 4 14  3  5]
 [ 0 14  6  2]
 [14 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  1  1]
 [ 4 14  3  5]
 [ 0 14  6  2]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=0, 
[debug] board state:
[[11 14 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  1  1]
 [ 4 14  3  5]
 [14 14  6  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  1  1]
 [ 4 14  3  5]
 [14 14  6  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 11 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  1  1]
 [14 14  3  5]
 [ 4 14  6  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  2]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  1  1]
 [14 14  3  5]
 [ 4 14  6  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  2]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  1  1]
 [14 14  3  5]
 [ 4 14  6  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  2]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  1  1]
 [14 14  3  5]
 [ 4 14  6  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  1  1]
 [14 14  3  5]
 [ 4 14  6  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  1  1]
 [14 14  3  5]
 [ 4 14  6  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14 14 14  6]
 [14  1 14  1]
 [14 14  3  5]
 [ 4 14  6  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14 14 14  6]
 [14  1 14  1]
 [14 14  3  5]
 [ 4 14  6  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 11 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14 14 14  6]
 [14  1 14  1]
 [14 14  3  5]
 [14  4  6  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14 14 14  6]
 [14  1 14  1]
 [14 14  3  5]
 [14  4  6  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1 14 14  1]
 [14 14  3  5]
 [14  4  6  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14  2 14]
 [14 14 14  4]
 [14 14 14  6]
 [ 1 14 14  1]
 [14 14  3  5]
 [14  4  6  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  2  4]
 [14 14 14  6]
 [ 1 14 14  1]
 [14 14  3  5]
 [14  4  6  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2  4]
 [14 14 14  6]
 [ 1 14 14  1]
 [14 14  3  5]
 [14  4  6  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2  4]
 [14 14 14  6]
 [14  1 14  1]
 [14 14  3  5]
 [14  4  6  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  2  4]
 [14 14 14  6]
 [14  1 14  1]
 [14 14  3  5]
 [14  4  6  2]
 [ 0 14  8  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  2  4]
 [14 14 14  6]
 [14  1 14  1]
 [14 14  3  5]
 [ 4 14  6  2]
 [ 0 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  2  4]
 [14 14 14  6]
 [14  1 14  1]
 [14 14  3  5]
