INITIAL
* 1:31am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3  4]
 [14 14  6 14]
 [12 14  1  6]
 [14 14  6  2]
 [ 6 14 14  2]
 [14 14  5  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 8 14  3  4]
 [14 14  6 14]
 [12 14  1  6]
 [14 14  6  2]
 [ 6 14 14  2]
 [14  5 14  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3  4]
 [14 14  6 14]
 [12 14  1  6]
 [14 14  6  2]
 [ 6 14 14  2]
 [14  5 14  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8  3  4]
 [14 14  6 14]
 [12 14  1  6]
 [14 14 14  2]
 [ 6 14  6  2]
 [14  5 14  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3  4]
 [14 14  6 14]
 [12 14  1  6]
 [14 14 14  2]
 [ 6 14  6  2]
 [14  5 14  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 8 14  3  4]
 [14 14  6 14]
 [12 14 14  6]
 [14 14  1  2]
 [ 6 14  6  2]
 [14  5 14  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3  4]
 [14 14  6 14]
 [12 14 14  6]
 [14 14  1  2]
 [ 6 14  6  2]
 [14  5 14  4]
 [14  0 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14  8  3  4]
 [14 14  6 14]
 [12 14 14  6]
 [14 14  1  2]
 [ 6 14  6  2]
 [14  5 14  4]
 [ 0 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3  4]
 [14 14  6 14]
 [12 14 14  6]
 [14 14  1  2]
 [ 6 14  6  2]
 [14  5 14  4]
 [ 0 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 14  4]
 [14 14  6 14]
 [12 14 14  6]
 [14 14  1  2]
 [ 6 14  6  2]
 [14  5 14  4]
 [ 0 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14 14  6 14]
 [12 14 14  6]
 [14 14  1  2]
 [ 6 14  6  2]
 [14  5 14  4]
 [ 0 14 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14  8 14  4]
 [14 14  6 14]
 [12 14 14  6]
 [14 14  1  2]
 [ 6 14  6  2]
 [14 14 14  4]
 [ 0  5 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [14 14  6 14]
 [12 14 14  6]
 [14 14  1  2]
 [ 6 14  6  2]
 [14 14 14  4]
 [ 0  5 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 8 14 14  4]
 [14  6 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [ 6 14  6  2]
 [14 14 14  4]
 [ 0  5 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14  6 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [ 6 14  6  2]
 [14 14 14  4]
 [ 0  5 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14  4]
 [14  6 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [14  6  6  2]
 [14 14 14  4]
 [ 0  5 14 14]
 [ 9 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [14  6 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [14  6  6  2]
 [14 14 14  4]
 [ 0  5 14 14]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[ 8 14 14  4]
 [14  6 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [14  6  6  2]
 [14 14 14 14]
 [ 0  5 14  4]
 [ 9 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14  6 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [14  6  6  2]
 [14 14 14 14]
 [ 0  5 14  4]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14  8 14  4]
 [14  6 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [14  6  6  2]
 [14 14 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [14  6 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [14  6  6  2]
 [14 14 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 8 14  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [14  6  6  2]
 [14 14 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [14  6  6  2]
 [14 14 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  8  4 14]
 [ 6 14 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [14  6  6  2]
 [14 14 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [ 6 14 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [14  6  6  2]
 [14 14 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 8 14  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [14  6  6  2]
 [14 14 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [14  6  6  2]
 [14 14 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  8  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [14  6  6 14]
 [14 14 14  2]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [14  6  6 14]
 [14 14 14  2]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14  6  1  2]
 [14 14  6 14]
 [14 14 14  2]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14  6  1  2]
 [14 14  6 14]
 [14 14 14  2]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14  6  1  2]
 [14 14  6 14]
 [14 14  2 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14  6  1  2]
 [14 14  6 14]
 [14 14  2 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14  6  1  2]
 [14 14 14  6]
 [14 14  2 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14  6  1  2]
 [14 14 14  6]
 [14 14  2 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  8  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14  6  1  2]
 [14 14 14  6]
 [14  2 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14  6  1  2]
 [14 14 14  6]
 [14  2 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14  4 14]
 [14 14  6 14]
 [12 14 14  6]
 [14  6  1  2]
 [14 14 14  6]
 [14  2 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14  6 14]
 [12 14 14  6]
 [14  6  1  2]
 [14 14 14  6]
 [14  2 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14  6  1  2]
 [14 14 14  6]
 [14  2 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14  6  1  2]
 [14 14 14  6]
 [14  2 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [14  6 14  6]
 [14  2 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14  6 14 14]
 [12 14 14  6]
 [14 14  1  2]
 [14  6 14  6]
 [14  2 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [14  6 14  6]
 [14  2 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [14  6 14  6]
 [14  2 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [14  6  6 14]
 [14  2 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [14  6  6 14]
 [14  2 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [14  6 14 14]
 [14  2  6 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [14  6 14 14]
 [14  2  6 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [12  6 14  6]
 [14  6  1  2]
 [14 14 14 14]
 [14  2  6 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [12  6 14  6]
 [14  6  1  2]
 [14 14 14 14]
 [14  2  6 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [12  6 14  6]
 [14  6  1  2]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14 14]
 [12  6 14  6]
 [14  6  1  2]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14  6  1  2]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14  6  1  2]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14  6  1  2]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14  6  1  2]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 0  5 14 14]
 [ 9 13 14  4]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14  6  1  2]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 0 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14  6  1  2]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 0 13 14  4]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [14  6  6 14]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 0 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [14  6  6 14]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 0 13 14  4]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [ 6 14  6 14]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 0 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [ 6 14  6 14]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 0 13 14  4]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 2  5 14 14]
 [ 0 13 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 2  5 14 14]
 [ 0 13 14  4]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 2 14  5 14]
 [ 0 13 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 2 14  5 14]
 [ 0 13 14  4]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 2 14  5  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 2 14  5  4]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 2 14  5  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 2 14  5  4]
 [ 0 13 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12  6 14  6]
 [14 14  1  2]
 [ 6  6 14 14]
 [14 14  5 14]
 [ 2 14 14  4]
 [ 0 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
