INITIAL
* 1:47am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1  9  6]
 [ 0 14 14 14]
 [14  4  6 14]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1  9  6]
 [ 0 14 14 14]
 [14  4  6 14]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1  9  6]
 [ 0 14 14 14]
 [ 4 14  6 14]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1  9  6]
 [ 0 14 14 14]
 [ 4 14  6 14]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 0 14 14 14]
 [ 4 14  6 14]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 0 14 14 14]
 [ 4 14  6 14]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14 14 14]
 [ 4 14  6 14]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14 14 14]
 [ 4 14  6 14]
 [ 3  2  2  1]
 [ 6  6 15  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 2)]=10, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14 14 14]
 [ 4 14  6 14]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14 14 14]
 [ 4 14  6 14]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14 14 14]
 [ 4 14  6 14]
 [ 3  2  2  1]
 [ 6  6 10 14]
 [11 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 0 14 14 14]
 [ 4 14  6 14]
 [ 3  2  2  1]
 [ 6  6 10 14]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 0 14 14 14]
 [ 4 14  6 14]
 [ 3  2  2  1]
 [ 6  6 10 14]
 [11 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 0 14 14 14]
 [ 4 14  6 14]
 [ 3  2  2  1]
 [ 6  6 10 14]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  0 14 14]
 [ 4 14  6 14]
 [ 3  2  2  1]
 [ 6  6 10 14]
 [11 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  0 14 14]
 [ 4 14  6 14]
 [ 3  2  2  1]
 [ 6  6 10 14]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  0 14 14]
 [14  4  6 14]
 [ 3  2  2  1]
 [ 6  6 10 14]
 [11 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  0 14 14]
 [14  4  6 14]
 [ 3  2  2  1]
 [ 6  6 10 14]
 [11 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  0 14 14]
 [14  4  6 14]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  0 14 14]
 [14  4  6 14]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  0 14 14]
 [14  4 14  6]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  0 14 14]
 [14  4 14  6]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  0 14  6]
 [14  4 14 14]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  0 14  6]
 [14  4 14 14]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  0 14  6]
 [14 14  4 14]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  0 14  6]
 [14 14  4 14]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  0 14  6]
 [14 14  4  1]
 [ 3  2  2 14]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  0 14  6]
 [14 14  4  1]
 [ 3  2  2 14]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  0 14  6]
 [14 14  4 14]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  0 14  6]
 [14 14  4 14]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  0 14  6]
 [14 14  4 14]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  0 14  6]
 [14 14  4 14]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2  2  1]
 [ 6  6 10  6]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2  2  1]
 [ 6 14 10  6]
 [11  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2  2  1]
 [ 6 14 10  6]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3 14  2  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3 14  2  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2 14  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2 14  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4 14]
 [14 14 14  6]
 [ 3  2 14  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4 14]
 [14 14 14  6]
 [ 3  2 14  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4 14]
 [14 14 14  6]
 [ 3 14  2  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4 14]
 [14 14 14  6]
 [ 3 14  2  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3 14  2  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3 14  2  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2 14  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2 14  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3 14  2  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3 14  2  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3 14  2  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  0  4  6]
 [14 14 14 14]
 [ 3 14  2  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14  0  4  6]
 [14 14 14 14]
 [ 3 14  2  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14  0  4  6]
 [14 14 14 14]
 [ 3 14  2  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14  0  4  6]
 [14 14 14 14]
 [ 3 14  2  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14  0  4  6]
 [14 14 14 14]
 [ 3 14  2  1]
 [ 6  2 10  6]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2  2  1]
 [ 6 14 10  6]
 [11  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2  2  1]
 [ 6 14 10  6]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2  2  1]
 [ 6 14 10  6]
 [11  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2  2  1]
 [ 6 14 10  6]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [14 14  1  6]
 [14  0  4 14]
 [14 14 14 14]
 [ 3  2  2  1]
 [ 6 14 10  6]
 [11  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14 14  1  6]
 [14  0  4 14]
 [14 14 14 14]
 [ 3  2  2  1]
 [ 6 14 10  6]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14 14  1  6]
 [14  0  4 14]
 [14 14 14 14]
 [ 3  2 14  1]
 [ 6 14  2  6]
 [11  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [14 14  1  6]
 [14  0  4 14]
 [14 14 14 14]
 [ 3  2 14  1]
 [ 6 14  2  6]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2 14  1]
 [ 6 14  2  6]
 [11  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2 14  1]
 [ 6 14  2  6]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2 14  1]
 [ 6 14 14  6]
 [11  6  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2 14  1]
 [ 6 14 14  6]
 [11  6  2 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2 14  1]
 [ 6 14 14  6]
 [11  6  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14  0  4  6]
 [14 14 14 14]
 [ 3  2 14  1]
 [ 6 14 14  6]
 [11  6  2 14]], 

=10 

