INITIAL
* 9:59am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 13  2 13]
 [11 14 14  5]
 [ 1  6  3 14]
 [ 6 14  3  5]
 [ 6  0 14  2]
 [14 14  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13  2 13]
 [14 14 14  5]
 [ 1  6  3 14]
 [ 6 14  3  5]
 [ 6  0 14  2]
 [14 14  4  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[11 13  2 13]
 [14 14 14  5]
 [ 1  6  3 14]
 [ 6 14  3  5]
 [ 6  0  4  2]
 [14 14 14  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13  2 13]
 [11 14 14  5]
 [ 1  6  3 14]
 [ 6 14  3  5]
 [ 6  0  4  2]
 [14 14 14  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13  2 13]
 [11 14 14  5]
 [ 1 14  3 14]
 [ 6  6  3  5]
 [ 6  0  4  2]
 [14 14 14  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13  2 13]
 [14 14 14  5]
 [ 1 14  3 14]
 [ 6  6  3  5]
 [ 6  0  4  2]
 [14 14 14  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[11 13  2 13]
 [14 14 14  5]
 [14  1  3 14]
 [ 6  6  3  5]
 [ 6  0  4  2]
 [14 14 14  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13  2 13]
 [11 14 14  5]
 [14  1  3 14]
 [ 6  6  3  5]
 [ 6  0  4  2]
 [14 14 14  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 13]
 [11 14 14  5]
 [14  1  3 14]
 [ 6  6  3  5]
 [ 6  0  4  2]
 [14 14 14  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  2 14 13]
 [14 14 14  5]
 [14  1  3 14]
 [ 6  6  3  5]
 [ 6  0  4  2]
 [14 14 14  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[11  2 14 13]
 [14 14  3  5]
 [14  1 14 14]
 [ 6  6  3  5]
 [ 6  0  4  2]
 [14 14 14  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11  2 13 14]
 [14 14  3  5]
 [14  1 14 14]
 [ 6  6  3  5]
 [ 6  0  4  2]
 [14 14 14  1]
 [14 14  4 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[11  2 13 14]
 [14 14  3  5]
 [14  1 14 14]
 [ 6  6  3  5]
 [ 6  0  4  2]
 [14 14  4  1]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[11  2 14 13]
 [14 14  3  5]
 [14  1 14 14]
 [ 6  6  3  5]
 [ 6  0  4  2]
 [14 14  4  1]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[11  2 14 13]
 [14 14  3  5]
 [14  1 14 14]
 [ 6  6  3  5]
 [ 6 14  4  2]
 [14  0  4  1]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11  2 13 14]
 [14 14  3  5]
 [14  1 14 14]
 [ 6  6  3  5]
 [ 6 14  4  2]
 [14  0  4  1]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[11  2 13 14]
 [14 14  3  5]
 [14  1 14 14]
 [ 6  6  3  5]
 [ 6 14  4  2]
 [14  0  4 14]
 [14 14 14  1]
 [14  6 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[11  2 14 13]
 [14 14  3  5]
 [14  1 14 14]
 [ 6  6  3  5]
 [ 6 14  4  2]
 [14  0  4 14]
 [14 14 14  1]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[11  2 14 13]
 [14 14  3  5]
 [14  1 14 14]
 [ 6  6  3  5]
 [ 6 14  4  2]
 [14  0  4 14]
 [14 14 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11  2 13 14]
 [14 14  3  5]
 [14  1 14 14]
 [ 6  6  3  5]
 [ 6 14  4  2]
 [14  0  4 14]
 [14 14 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[11  2 13 14]
 [14 14  3  5]
 [14  1 14 14]
 [ 6  6  3  5]
 [ 6 14  4  2]
 [14  0 14  4]
 [14 14 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[11  2 14 13]
 [14 14  3  5]
 [14  1 14 14]
 [ 6  6  3  5]
 [ 6 14  4  2]
 [14  0 14  4]
 [14 14 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[11  2 14 13]
 [14 14  3  5]
 [14  1 14 14]
 [ 6  6  3  5]
 [ 6 14  4  2]
 [14  0  4 14]
 [14 14 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11  2 13 14]
 [14 14  3  5]
 [14  1 14 14]
 [ 6  6  3  5]
 [ 6 14  4  2]
 [14  0  4 14]
 [14 14 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[11  2 13 14]
 [14 14  3 14]
 [14  1 14  5]
 [ 6  6  3  5]
 [ 6 14  4  2]
 [14  0  4 14]
 [14 14 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[11  2 14 13]
 [14 14  3 14]
 [14  1 14  5]
 [ 6  6  3  5]
 [ 6 14  4  2]
 [14  0  4 14]
 [14 14 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[11  2 14 13]
 [14 14  3 14]
 [14  1 14  5]
 [ 6  6  3  5]
 [ 6  4 14  2]
 [14  0  4 14]
 [14 14 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11  2 13 14]
 [14 14  3 14]
 [14  1 14  5]
 [ 6  6  3  5]
 [ 6  4 14  2]
 [14  0  4 14]
 [14 14 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=5, 
[debug] board state:
[[11  2 13 14]
 [14 14  3 14]
 [14  1  5 14]
 [ 6  6  3  5]
 [ 6  4 14  2]
 [14  0  4 14]
 [14 14 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[11  2 14 13]
 [14 14  3 14]
 [14  1  5 14]
 [ 6  6  3  5]
 [ 6  4 14  2]
 [14  0  4 14]
 [14 14 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[11  2 14 13]
 [14 14  3 14]
 [14  1  5 14]
 [ 6  6  3  5]
 [ 6  4 14  2]
 [14 14  4 14]
 [14  0 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11  2 13 14]
 [14 14  3 14]
 [14  1  5 14]
 [ 6  6  3  5]
 [ 6  4 14  2]
 [14 14  4 14]
 [14  0 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[11  2 13 14]
 [14 14  3 14]
 [14  1  5 14]
 [ 6  6  3  5]
 [ 6  4 14  2]
 [14 14  4 14]
 [14 14  0  1]
 [14 14  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[11  2 14 13]
 [14 14  3 14]
 [14  1  5 14]
 [ 6  6  3  5]
 [ 6  4 14  2]
 [14 14  4 14]
 [14 14  0  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[11  2 14 13]
 [14 14  3 14]
 [ 1 14  5 14]
 [ 6  6  3  5]
 [ 6  4 14  2]
 [14 14  4 14]
 [14 14  0  1]
 [14 14  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11  2 13 14]
 [14 14  3 14]
 [ 1 14  5 14]
 [ 6  6  3  5]
 [ 6  4 14  2]
 [14 14  4 14]
 [14 14  0  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[11  2 13 14]
 [14 14 14  3]
 [ 1 14  5 14]
 [ 6  6  3  5]
 [ 6  4 14  2]
 [14 14  4 14]
 [14 14  0  1]
 [14 14  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[11  2 14 13]
 [14 14 14  3]
 [ 1 14  5 14]
 [ 6  6  3  5]
 [ 6  4 14  2]
 [14 14  4 14]
 [14 14  0  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=0, 
[debug] board state:
[[11  2 14 13]
 [14 14 14  3]
 [ 1 14  5 14]
 [ 6  6  3  5]
 [ 6  4 14  2]
 [14 14  4 14]
 [14  0 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11  2 13 14]
 [14 14 14  3]
 [ 1 14  5 14]
 [ 6  6  3  5]
 [ 6  4 14  2]
 [14 14  4 14]
 [14  0 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[11  2 13 14]
 [14 14 14  3]
 [ 1  6  5 14]
 [ 6 14  3  5]
 [ 6  4 14  2]
 [14 14  4 14]
 [14  0 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[11  2 14 13]
 [14 14 14  3]
 [ 1  6  5 14]
 [ 6 14  3  5]
 [ 6  4 14  2]
 [14 14  4 14]
 [14  0 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[11  2 14 13]
 [14 14 14  3]
 [ 1  6  5 14]
 [ 6 14  3  5]
 [14  4 14  2]
 [ 6 14  4 14]
 [14  0 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11  2 13 14]
 [14 14 14  3]
 [ 1  6  5 14]
 [ 6 14  3  5]
 [14  4 14  2]
 [ 6 14  4 14]
 [14  0 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[11  2 13 14]
 [14 14 14  3]
 [ 1  6  5 14]
 [ 6 14  3  5]
 [14  4 14  2]
 [14  6  4 14]
 [14  0 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[11  2 14 13]
 [14 14 14  3]
 [ 1  6  5 14]
 [ 6 14  3  5]
 [14  4 14  2]
 [14  6  4 14]
 [14  0 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[11  2 14 13]
 [14  6 14  3]
 [ 1 14  5 14]
 [ 6 14  3  5]
 [14  4 14  2]
 [14  6  4 14]
 [14  0 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11  2 13 14]
 [14  6 14  3]
 [ 1 14  5 14]
 [ 6 14  3  5]
 [14  4 14  2]
 [14  6  4 14]
 [14  0 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[11  2 13 14]
 [14  6 14  3]
 [ 1 14  5 14]
 [ 6 14  3  5]
 [14  4 14  2]
 [14  6  4 14]
 [ 0 14 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[11  2 14 13]
 [14  6 14  3]
 [ 1 14  5 14]
 [ 6 14  3  5]
 [14  4 14  2]
 [14  6  4 14]
 [ 0 14 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[11  2 14 13]
 [ 1  6 14  3]
 [14 14  5 14]
 [ 6 14  3  5]
 [14  4 14  2]
 [14  6  4 14]
 [ 0 14 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11  2 13 14]
 [ 1  6 14  3]
 [14 14  5 14]
 [ 6 14  3  5]
 [14  4 14  2]
 [14  6  4 14]
 [ 0 14 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[11  2 13 14]
 [ 1  6 14  3]
 [14 14  5 14]
 [14  6  3  5]
 [14  4 14  2]
 [14  6  4 14]
 [ 0 14 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[11  2 14 13]
 [ 1  6 14  3]
 [14 14  5 14]
 [14  6  3  5]
 [14  4 14  2]
 [14  6  4 14]
 [ 0 14 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[11  2 14 13]
 [ 1  6 14  3]
 [14 14  5 14]
 [14  6  3  5]
 [14  4  4  2]
 [14  6 14 14]
 [ 0 14 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11  2 13 14]
 [ 1  6 14  3]
 [14 14  5 14]
 [14  6  3  5]
 [14  4  4  2]
 [14  6 14 14]
 [ 0 14 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[11  2 13 14]
 [ 1  6 14  3]
 [14 14  5 14]
 [14  6  3  5]
 [ 4 14  4  2]
 [14  6 14 14]
 [ 0 14 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[11  2 14 13]
 [ 1  6 14  3]
 [14 14  5 14]
 [14  6  3  5]
 [ 4 14  4  2]
 [14  6 14 14]
 [ 0 14 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[11  2 14 13]
 [ 1  6 14  3]
 [14 14  5 14]
 [14  6  3  5]
 [ 4 14  4  2]
 [14  6 14 14]
 [14  0 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11  2 13 14]
 [ 1  6 14  3]
 [14 14  5 14]
 [14  6  3  5]
 [ 4 14  4  2]
 [14  6 14 14]
 [14  0 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[11  2 13 14]
 [ 1  6 14  3]
 [14 14  5 14]
 [14  6  3  5]
 [ 4 14  4  2]
 [14  6 14 14]
 [14  0 14 14]
 [14 14  6  1]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[11  2 14 13]
 [ 1  6 14  3]
 [14 14  5 14]
 [14  6  3  5]
 [ 4 14  4  2]
 [14  6 14 14]
 [14  0 14 14]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[11  2 14 13]
 [ 1  6 14  3]
 [14 14  5 14]
 [ 6 14  3  5]
 [ 4 14  4  2]
 [14  6 14 14]
 [14  0 14 14]
 [14 14  6  1]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11  2 13 14]
 [ 1  6 14  3]
 [14 14  5 14]
 [ 6 14  3  5]
 [ 4 14  4  2]
 [14  6 14 14]
 [14  0 14 14]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[11  2 13 14]
 [ 1  6 14  3]
 [14 14  5 14]
 [ 6 14  3  5]
 [14 14  4  2]
 [ 4  6 14 14]
 [14  0 14 14]
 [14 14  6  1]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[11  2 14 13]
 [ 1  6 14  3]
 [14 14  5 14]
 [ 6 14  3  5]
 [14 14  4  2]
 [ 4  6 14 14]
 [14  0 14 14]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  2 14 13]
 [14  6 14  3]
 [14 14  5 14]
 [ 6 14  3  5]
 [14 14  4  2]
 [ 4  6 14 14]
 [14  0 14 14]
 [14 14  6  1]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1  2 13 14]
 [14  6 14  3]
 [14 14  5 14]
 [ 6 14  3  5]
 [14 14  4  2]
 [ 4  6 14 14]
 [14  0 14 14]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 1  2 13 14]
 [14  6 14  3]
 [14 14  5 14]
 [ 6 14  3  5]
 [14 14 14  2]
 [ 4  6  4 14]
 [14  0 14 14]
 [14 14  6  1]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 1  2 14 13]
 [14  6 14  3]
 [14 14  5 14]
 [ 6 14  3  5]
 [14 14 14  2]
 [ 4  6  4 14]
 [14  0 14 14]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 1  2 14 13]
 [14  6 14  3]
 [14 14  5 14]
 [ 6 14  3  5]
 [14 14  4  2]
 [ 4  6 14 14]
 [14  0 14 14]
 [14 14  6  1]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1  2 13 14]
 [14  6 14  3]
 [14 14  5 14]
 [ 6 14  3  5]
 [14 14  4  2]
 [ 4  6 14 14]
 [14  0 14 14]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 1  2 13 14]
 [14  6 14  3]
 [14 14  5 14]
 [ 6 14  3  5]
 [14 14  4  2]
