INITIAL
* 10:9am Feb 25, 2026
* a0_random vs a1_alphazero
[[ 1 14 11  9]
 [14 14 14 14]
 [12 14 14 10]
 [ 1 14 13 14]
 [14 11 13 14]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 1 14 11  9]
 [14 14 14 14]
 [12 14 14 10]
 [ 1 14 14 13]
 [14 11 13 14]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 11  9]
 [14 14 14 14]
 [12 14 14 10]
 [ 1 14 14 13]
 [14 11 13 14]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  1 11 14]
 [14 14 14  9]
 [12 14 14 10]
 [ 1 14 14 13]
 [14 11 13 14]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14  9]
 [12 14 14 10]
 [ 1 14 14 13]
 [14 11 13 14]
 [ 2 14 14 13]
 [14  8 14 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14  9]
 [12 14 14 10]
 [ 1 14 14 13]
 [14 11 13 14]
 [ 2  8 14 13]
 [14 14 14 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 11 14]
 [14 14 14  9]
 [12 14 14 10]
 [ 1 14 14 13]
 [14 11 13 14]
 [ 2  8 14 13]
 [14 14 14 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  1 11 14]
 [14 14 14  9]
 [12 14 14 10]
 [ 1 14 14 13]
 [14 11 14 14]
 [ 2  8 13 13]
 [14 14 14 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14  9]
 [12 14 14 10]
 [ 1 14 14 13]
 [14 11 14 14]
 [ 2  8 13 13]
 [14 14 14 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 11  9]
 [12 14 14 10]
 [ 1 14 14 13]
 [14 11 14 14]
 [ 2  8 13 13]
 [14 14 14 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 11  9]
 [12 14 14 10]
 [ 1 14 14 13]
 [14 11 14 14]
 [ 2  8 13 13]
 [14 14 14 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 11  9]
 [14 12 14 10]
 [ 1 14 14 13]
 [14 11 14 14]
 [ 2  8 13 13]
 [14 14 14 14]
 [ 9  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 11  9]
 [14 12 14 10]
 [ 1 14 14 13]
 [14 11 14 14]
 [ 2  8 13 13]
 [14 14 14 14]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 11  9]
 [14 12 14 10]
 [ 1 14 14 13]
 [14 11 14 14]
 [ 2  8 13 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 11  9]
 [14 12 14 10]
 [ 1 14 14 13]
 [14 11 14 14]
 [ 2  8 13 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 11  9]
 [14 12 14 10]
 [ 1 11 14 13]
 [14 14 14 14]
 [ 2  8 13 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 11  9]
 [14 12 14 10]
 [ 1 11 14 13]
 [14 14 14 14]
 [ 2  8 13 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 11  9]
 [14 12 14 10]
 [ 1 14 11 13]
 [14 14 14 14]
 [ 2  8 13 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 11  9]
 [14 12 14 10]
 [ 1 14 11 13]
 [14 14 14 14]
 [ 2  8 13 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  1 11 14]
 [14 14 14  9]
 [14 12 14 10]
 [ 1 14 11 13]
 [14 14 14 14]
 [ 2  8 13 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14  9]
 [14 12 14 10]
 [ 1 14 11 13]
 [14 14 14 14]
 [ 2  8 13 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 14 14]
 [ 2  8 13 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 11 14]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 14 14]
 [ 2  8 13 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  1 11 14]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 14 13]
 [ 2  8 13 14]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 14 13]
 [ 2  8 13 14]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 14 13]
 [ 2  8 13 14]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 14 13]
 [ 2  8 13 14]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 14 13]
 [ 2  8 14 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 14 13]
 [ 2  8 14 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 14 13]
 [ 8 14 14 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 14 13]
 [ 8 14 14 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 14 13]
 [ 8 14 14 13]
 [ 9  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 14 13]
 [ 8 14 14 13]
 [ 9  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 14 13]
 [ 8 14 13 14]
 [ 9  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 14 13]
 [ 8 14 13 14]
 [ 9  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 9  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 9  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 12 11 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 14 10 14]
 [ 1 12 11 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 14 10 14]
 [ 1 12 11 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 14 10 14]
 [ 1 12 11 13]
 [14 14 13 14]
 [ 8 14 14 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 14 10 14]
 [ 1 12 11 13]
 [14 14 13 14]
 [ 8 14 14 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 14 10 14]
 [ 1 12 11 14]
 [14 14 13 13]
 [ 8 14 14 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 14 10 14]
 [ 1 12 11 14]
 [14 14 13 13]
 [ 8 14 14 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 14 10 14]
 [ 1 12 14 11]
 [14 14 13 13]
 [ 8 14 14 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 14 10 14]
 [ 1 12 14 11]
 [14 14 13 13]
 [ 8 14 14 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 14 10 14]
 [ 1 12 14 11]
 [14 14 13 13]
 [ 8 14 14 13]
 [ 9  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 14 10 14]
 [ 1 12 14 11]
 [14 14 13 13]
 [ 8 14 14 13]
 [ 9  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 14 10 14]
 [ 1 12 14 11]
 [14 14 13 13]
 [14  8 14 13]
 [ 9  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 14 10 14]
 [ 1 12 14 11]
 [14 14 13 13]
 [14  8 14 13]
 [ 9  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 14 10 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [14  8 14 13]
 [ 9  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 14 10 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [14  8 14 13]
 [ 9  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 10 14 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [14  8 14 13]
 [ 9  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 10 14 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [14  8 14 13]
 [ 9  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 10 14 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [14  8 14 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 10 14 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [14  8 14 13]
 [ 9 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 10 14 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [ 9  8 14 13]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 10 14 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [ 9  8 14 13]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 10 14 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [ 9 14 14 13]
 [14  8 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 10 14 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [ 9 14 14 13]
 [14  8 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 1 14 14 11]
 [14 10 14  9]
 [14 14 14 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [ 9 14 14 13]
 [14  8 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 10 14  9]
 [14 14 14 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [ 9 14 14 13]
 [14  8 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  1 14 11]
 [14 10 14  9]
 [14 14 14 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [ 9 14 13 14]
 [14  8 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 10 14  9]
 [14 14 14 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [ 9 14 13 14]
 [14  8 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 1 14 14 11]
 [14 10 14  9]
 [14 14 14 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [14 14 13 14]
 [ 9  8 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 10 14  9]
 [14 14 14 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [14 14 13 14]
 [ 9  8 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  1 14 11]
 [14 14 14  9]
 [14 10 14 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [14 14 13 14]
 [ 9  8 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14  9]
 [14 10 14 14]
 [ 1 12 13 11]
 [14 14 14 13]
 [14 14 13 14]
 [ 9  8 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [14 10 14  9]
 [ 1 12 13 11]
 [14 14 14 13]
 [14 14 13 14]
 [ 9  8 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [14 10 14  9]
 [ 1 12 13 11]
 [14 14 14 13]
 [14 14 13 14]
 [ 9  8 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [14 14 10  9]
 [ 1 12 13 11]
 [14 14 14 13]
 [14 14 13 14]
 [ 9  8 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [14 14 10  9]
