INITIAL
* 10:26am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 11]
 [14 14 13 14]
 [14 14 13  1]
 [14  9  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 11]
 [14 14 13 14]
 [14 14 13  1]
 [14  9  3 12]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 11]
 [14 14 13 14]
 [14  9 13  1]
 [14 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 11]
 [14 14 13 14]
 [14  9 13  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 11]
 [14 14 13 14]
 [14 14 13  1]
 [14  9  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 11]
 [14 14 13 14]
 [14 14 13  1]
 [14  9  3 12]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 11]
 [14 14 13  1]
 [14  9  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 11]
 [14 14 13  1]
 [14  9  3 12]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14 14 13  1]
 [14  9  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14 14 13  1]
 [14  9  3 12]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 11]
 [14 14 13  1]
 [14  9  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 11]
 [14 14 13  1]
 [14  9  3 12]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14 14 13  1]
 [14  9  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14 14 13  1]
 [14  9  3 12]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14 14 13  1]
 [14 14  9 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14 14 13  1]
 [14 14  9 12]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14 13 14  1]
 [14 14  9 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14 13 14  1]
 [14 14  9 12]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 11]
 [14 13 14  1]
 [14 14  9 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 11]
 [14 13 14  1]
 [14 14  9 12]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14 11]
 [14 13 14  1]
 [14 14  9 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14 11]
 [14 13 14  1]
 [14 14  9 12]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14 11]
 [13 14 14  1]
 [14 14  9 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14 11]
 [13 14 14  1]
 [14 14  9 12]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14 11]
 [14 13 14  1]
 [14 14  9 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14 11]
 [14 13 14  1]
 [14 14  9 12]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14 11]
 [14 13 14  1]
 [14  9 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14 11]
 [14 13 14  1]
 [14  9 14 12]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 11]
 [14 13 14 14]
 [14 13 14  1]
 [14  9 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 11]
 [14 13 14 14]
 [14 13 14  1]
 [14  9 14 12]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 13 14  1]
 [14  9 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 13 14  1]
 [14  9 14 12]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 13 14  1]
 [ 9 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 13 14  1]
 [ 9 14 14 12]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 13 14  1]
 [ 9 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 13 14  1]
 [ 9 14 14 12]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14 13 14  1]
 [ 9 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14 13 14  1]
 [ 9 14 14 12]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14 13 14  1]
 [ 9 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14 13 14  1]
 [ 9 14 14 12]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 13 14  1]
 [ 9 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 13 14  1]
 [ 9 14 14 12]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [ 9 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [ 9 14 14 12]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [ 9 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [ 9 14 14 12]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [10 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [ 9 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [10 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [ 9 14 14 12]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [10 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14  1]
 [ 9 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [10 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14  1]
 [ 9 14 14 12]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [10 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14  1]
 [ 9 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [10 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14  1]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14  1]
 [ 9 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14  1]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14  1]
 [ 9 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14  1]
 [ 9 14 12 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14  1]
 [14  9 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14  1]
 [14  9 12 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=12, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14  1]
 [14  9 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14  1]
 [14  9 14 12]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [14  9 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [14  9 14 12]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [14  9 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [14  9 12 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [14  9 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [14  9 12 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [14  9 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  1]
 [14  9 12 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 13  1]
 [14  9 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 13  1]
 [14  9 12 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 14  1]
 [14  9 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 14  1]
 [14  9 12 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 14  1]
 [14  9 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 14  1]
 [14  9 12 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
