INITIAL
* 10:42am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  9 14 14]
 [ 8 14 14  7]
 [10  0 14 14]
 [14  9 14  4]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  9 14 14]
 [ 8 14 14  7]
 [10  0 14 14]
 [14  9 14  4]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14  9 14 14]
 [ 8 14 14  7]
 [14  0 14 14]
 [10  9 14  4]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  9 14 14]
 [ 8 14 14  7]
 [14  0 14 14]
 [10  9 14  4]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  2 14 14]
 [14  9 14 14]
 [ 8 14 14  7]
 [14  0 14 14]
 [10  9 14  4]
 [11 13  1 14]
 [ 8 12 14 12]
 [10 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  9 14 14]
 [ 8 14 14  7]
 [14  0 14 14]
 [10  9 14  4]
 [11 13  1 14]
 [ 8 12 14 12]
 [10 14 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14  9 14 14]
 [ 8 14 14  7]
 [14  0 14 14]
 [10 14  9  4]
 [11 13  1 14]
 [ 8 12 14 12]
 [10 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  9 14 14]
 [ 8 14 14  7]
 [14  0 14 14]
 [10 14  9  4]
 [11 13  1 14]
 [ 8 12 14 12]
 [10 14 14  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14  0 14 14]
 [10 14  9  4]
 [11 13  1 14]
 [ 8 12 14 12]
 [10 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14  0 14 14]
 [10 14  9  4]
 [11 13  1 14]
 [ 8 12 14 12]
 [10 14 14  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14  0 14 14]
 [14 10  9  4]
 [11 13  1 14]
 [ 8 12 14 12]
 [10 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14  0 14 14]
 [14 10  9  4]
 [11 13  1 14]
 [ 8 12 14 12]
 [10 14 14  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14  0 14 14]
 [14 10  9  4]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14  0 14 14]
 [14 10  9  4]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14  0 14 14]
 [14 10 14  9]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14  0 14 14]
 [14 10 14  9]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  2 14 14]
 [ 8 14 14 14]
 [14  9 14  7]
 [14  0 14 14]
 [14 10 14  9]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14 14 14]
 [14  9 14  7]
 [14  0 14 14]
 [14 10 14  9]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14  9 14  7]
 [14  0 14 14]
 [14 10 14  9]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14  9 14  7]
 [14  0 14 14]
 [14 10 14  9]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14  9 14  7]
 [14  0 14  9]
 [14 10 14 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14  9 14  7]
 [14  0 14  9]
 [14 10 14 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14 14 14]
 [14  9 14  7]
 [14  0 14  9]
 [14 10 14 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 8 14 14 14]
 [14  9 14  7]
 [14  0 14  9]
 [14 10 14 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  2 14 14]
 [ 8  9 14 14]
 [14 14 14  7]
 [14  0 14  9]
 [14 10 14 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 8  9 14 14]
 [14 14 14  7]
 [14  0 14  9]
 [14 10 14 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14  9 14 14]
 [ 8 14 14  7]
 [14  0 14  9]
 [14 10 14 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  9 14 14]
 [ 8 14 14  7]
 [14  0 14  9]
 [14 10 14 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  9 14 14]
 [ 8 14 14  7]
 [14  0  9 14]
 [14 10 14 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  9 14 14]
 [ 8 14 14  7]
 [14  0  9 14]
 [14 10 14 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 2  9 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14  0  9 14]
 [14 10 14 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14  0  9 14]
 [14 10 14 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14  0  9 14]
 [14 10 14 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14  0  9 14]
 [14 10 14 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14  0  9 14]
 [14 14 10 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14  0  9 14]
 [14 14 10 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14  0  9 14]
 [14 14 10 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 14 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14  0  9 14]
 [14 14 10 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14  0  9 14]
 [14 14 10 14]
 [11 14  1 14]
 [ 8 13 14 12]
 [10 14 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14  0  9 14]
 [14 14 10 14]
 [11 14  1 14]
 [ 8 13 14 12]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14  0  9 14]
 [14 14 10 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 14 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14  0  9 14]
 [14 14 10 14]
 [11 13  1 14]
 [ 8 14 14 12]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14  0  9 14]
 [14 14 10 14]
 [11 13  1 14]
 [ 8 14 12 14]
 [10 14 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14  0  9 14]
 [14 14 10 14]
 [11 13  1 14]
 [ 8 14 12 14]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8  7 14]
 [14  0  9 14]
 [14 14 10 14]
 [11 13  1 14]
 [ 8 14 12 14]
 [10 14 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8  7 14]
 [14  0  9 14]
 [14 14 10 14]
 [11 13  1 14]
 [ 8 14 12 14]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8  7 14]
 [14  0  9 14]
 [14 14 10 14]
 [11 13  1 14]
 [ 8 14 12 14]
 [10 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8  7 14]
 [14  0  9 14]
 [14 14 10 14]
 [11 13  1 14]
 [ 8 14 12 14]
 [10 12 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8  7 14]
 [14  0  9 14]
 [14 14 10 14]
 [11 13  1 14]
 [ 8 14 14 14]
 [10 12 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8  7 14]
 [14  0  9 14]
 [14 14 10 14]
 [11 13  1 14]
 [ 8 14 14 14]
 [10 12 12  6]], 

=10 

=16 

[debug] move action_id=150, action=((7, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8  7 14]
 [14 12  9 14]
 [14 14 10 14]
 [11 13  1 14]
 [ 8 14 14 14]
 [10 14 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8  7 14]
 [14 12  9 14]
 [14 14 10 14]
 [11 13  1 14]
 [ 8 14 14 14]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8  7 14]
 [14 12  9 14]
 [14 14 10 14]
 [11 14  1 14]
 [ 8 13 14 14]
 [10 14 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8  7 14]
 [14 12  9 14]
 [14 14 10 14]
 [11 14  1 14]
 [ 8 13 14 14]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14  7 14]
 [14 12  9 14]
 [14 14 10 14]
 [11 14  1 14]
 [ 8 13 14 14]
 [10 14 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14  7 14]
 [14 12  9 14]
 [14 14 10 14]
 [11 14  1 14]
 [ 8 13 14 14]
 [10 14 12  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14  7 14]
 [14 12  9 14]
 [14 14 10 14]
 [11 14  1 14]
 [ 8 13 12 14]
 [10 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14  7 14]
 [14 12  9 14]
 [14 14 10 14]
 [11 14  1 14]
 [ 8 13 12 14]
 [10 14 14  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 12  9 14]
 [14 14 10 14]
 [11 14  1 14]
 [ 8 13 12 14]
 [10 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 12  9 14]
 [14 14 10 14]
 [11 14  1 14]
 [ 8 13 12 14]
 [10 14 14  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 12  9 14]
 [14 14 10 14]
 [11 14  1 14]
 [ 8 13 12 14]
 [14 10 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 12  9 14]
 [14 14 10 14]
 [11 14  1 14]
 [ 8 13 12 14]
 [14 10 14  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 12 14  9]
 [14 14 10 14]
 [11 14  1 14]
 [ 8 13 12 14]
 [14 10 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 12 14  9]
 [14 14 10 14]
 [11 14  1 14]
 [ 8 13 12 14]
 [14 10 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 12 14  9]
 [14 14 10 14]
 [11 14  1 14]
 [ 8 13 14 14]
 [14 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 12 14  9]
 [14 14 10 14]
 [11 14  1 14]
 [ 8 13 14 14]
 [14 10 12  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 12 14  9]
 [11 14 10 14]
 [14 14  1 14]
 [ 8 13 14 14]
 [14 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 12 14  9]
 [11 14 10 14]
 [14 14  1 14]
 [ 8 13 14 14]
 [14 10 12  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 12 14 14]
 [11 14 10  9]
 [14 14  1 14]
 [ 8 13 14 14]
 [14 10 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 12 14 14]
 [11 14 10  9]
 [14 14  1 14]
 [ 8 13 14 14]
 [14 10 12  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 12 14 14]
 [11 14 10  9]
 [14 14  1 14]
 [14 13 14 14]
 [ 8 10 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 12 14 14]
 [11 14 10  9]
 [14 14  1 14]
 [14 13 14 14]
 [ 8 10 12  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14  7]
 [14 12 14 14]
 [11 14 10  9]
 [14 14  1 14]
 [14 13 14 14]
 [ 8 10 12  6]], 

=10 

=16 

