INITIAL
* 10:16am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [14  1  2 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 4 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 4 14  2  5]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [14  1 14  5]
 [ 4 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [14  1 14  5]
 [ 4 14  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [14  1  2  5]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [14  1  2  5]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 4  1  2  5]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [ 6 14 14  4]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 4  1  2  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  7 14 14]
 [14  6 14  4]
 [ 6 14 14 14]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 4  1  2  5]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14  4]
 [ 6 14 14 14]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 4  1  2  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14  4]
 [ 6 14 14 14]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 4 14  2  5]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  6 14  4]
 [ 6 14 14 14]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 4 14  2  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14  6  4]
 [ 6 14 14 14]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 4 14  2  5]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6  4]
 [ 6 14 14 14]
 [14 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 4 14  2  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 4 14  2  5]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14  3 14]
 [ 3 14 14 14]
 [ 4 14  2  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14  7 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14  3  5]
 [ 3 14 14 14]
 [ 4 14  2  5]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14  3  5]
 [ 3 14 14 14]
 [ 4 14  2  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14  3  5]
 [ 3 14 14 14]
 [ 4 14  2  5]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14  3  5]
 [ 3 14 14 14]
 [ 4 14  2  5]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14  3  5]
 [ 3 14  2 14]
 [ 4 14 14  5]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14  3  5]
 [ 3 14  2 14]
 [ 4 14 14  5]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  3  5]
 [ 3 14  2 14]
 [ 4 14 14  5]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  3  5]
 [ 3 14  2 14]
 [ 4 14 14  5]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  3  5]
 [ 3  2 14 14]
 [ 4 14 14  5]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  3  5]
 [ 3  2 14 14]
 [ 4 14 14  5]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  3  5]
 [ 3  2 14 14]
 [ 4 14 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  3  5]
 [ 3  2 14 14]
 [ 4 14 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14  6 14  4]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  3  5]
 [ 3  2 14 14]
 [ 4 14 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14  4]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  3  5]
 [ 3  2 14 14]
 [ 4 14 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[ 7 14 14  4]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  3  5]
 [ 3  2 14 14]
 [ 4 14 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  4]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  3  5]
 [ 3  2 14 14]
 [ 4 14 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  3  5]
 [ 3  2 14 14]
 [ 4 14 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14  6 14 14]
 [14 14  3  5]
 [ 3  2 14 14]
 [ 4 14 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14  6 14  5]
 [14 14  3 14]
 [ 3  2 14 14]
 [ 4 14 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  6 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14  3 14]
 [ 3  2 14 14]
 [ 4 14 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  6 14  4]
 [14 14  8 14]
 [14  6 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 3  2 14 14]
 [ 4 14 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  6  8  4]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 3  2 14 14]
 [ 4 14 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  6  8  4]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 3 14  2 14]
 [ 4 14 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 3 14  2 14]
 [ 4 14 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14  6 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 3 14  2 14]
 [ 4 14 14  5]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14  6 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 3 14  2 14]
 [ 4 14 14  5]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14  6 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 3 14  2 14]
 [ 4 14  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14  6 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 3 14  2 14]
 [ 4 14  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 3 14  2 14]
 [ 4 14  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 3 14  2 14]
 [ 4 14  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 3 14  2 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 3 14  2 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 3  2 14 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 3  2 14 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  3 14]
 [ 3  2 14 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  3 14]
 [ 3  2 14 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14 14 14  5]
 [ 3 14  3 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 14 14  6]
 [14 14 14  5]
 [ 3 14  3 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14  5]
 [ 3 14  3 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14 14  5]
 [ 3 14  3 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14  6 14 14]
 [14 14 14  5]
 [ 3 14  3 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14  6 14 14]
 [14 14 14  5]
 [ 3 14  3 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14  5]
 [ 3 14  3 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14  5]
 [ 3 14  3 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14  5]
 [ 3 14  3 14]
 [14  2 14 14]
 [14  4 14 14]
 [14 14  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  6 14  5]
 [ 3 14  3 14]
 [14  2 14 14]
 [14  4 14 14]
 [14 14  5  1]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 14 14  5]
 [14  6 14 14]
 [ 3 14  3 14]
 [14  2 14 14]
 [14  4 14 14]
 [14 14  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14 14  5]
 [14  6 14 14]
 [ 3 14  3 14]
 [14  2 14 14]
 [14  4 14 14]
 [14 14  5  1]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14 14  5]
 [14  6 14 14]
 [ 3 14  3 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 14 14  5]
 [14  6 14 14]
 [ 3 14  3 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 14 14  5]
 [14  6 14 14]
 [14  3  3 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14 14  5]
 [14  6 14 14]
 [14  3  3 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14 14  5]
 [14  6 14 14]
 [14  3  3 14]
 [14  2 14 14]
 [14 14  5 14]
 [14  4 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 14 14  5]
 [14  6 14 14]
 [14  3  3 14]
 [14  2 14 14]
 [14 14  5 14]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 14 14  5]
 [14  6 14 14]
 [14  3  3 14]
 [14  2  5 14]
 [14 14 14 14]
 [14  4 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14 14  5]
 [14  6 14 14]
 [14  3  3 14]
 [14  2  5 14]
 [14 14 14 14]
