INITIAL
* 11:3am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 8 14 10  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13 14  7 10]
 [12 14 14 12]
 [ 8 14 10  9]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13  7 14 10]
 [12 14 14 12]
 [ 8 14 10  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13  7 14 10]
 [12 14 14 12]
 [ 8 14 10  9]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13  7 14 10]
 [12 14 14 12]
 [ 8 14 10  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 14]
 [13  7 14 10]
 [12 14 14 12]
 [ 8 14 10  9]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 10]
 [13  7 14 14]
 [12 14 14 12]
 [ 8 14 10  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 1  8 14 10]
 [13  7 14 14]
 [12 14 14 12]
 [ 8 14 10  9]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 1  8 14 10]
 [13  7 14 14]
 [12 14 14 12]
 [ 8 14 10  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 1  8 14 10]
 [13  7 14 14]
 [12 14 14 12]
 [ 8 14 10  9]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 1  8 14 10]
 [13  7 14 14]
 [12 14 12 14]
 [ 8 14 10  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 1  8 14 10]
 [13  7 14 14]
 [12 14 12 14]
 [ 8 14 10  9]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 1  8 14 10]
 [13  7 14 14]
 [12 14 12 14]
 [ 8 14 10  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 1  8 14 10]
 [13  7 14 14]
 [12 14 12 14]
 [ 8 14 10  9]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 14 10]
 [13  7 14 14]
 [12 14 12 14]
 [ 8 14 10  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 14 10]
 [13  7 14 14]
 [12 14 12 14]
 [ 8 14 10  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 14 10]
 [13  7 14 14]
 [12 14 12  9]
 [ 8 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 14 10]
 [13  7 14 14]
 [12 14 12  9]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 10 14]
 [13  7 14 14]
 [12 14 12  9]
 [ 8 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 10 14]
 [13  7 14 14]
 [12 14 12  9]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 10 14]
 [13 14 14 14]
 [12  7 12  9]
 [ 8 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 10 14]
 [13 14 14 14]
 [12  7 12  9]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 10 14]
 [13 14 14 14]
 [12  7 12  9]
 [14  8 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 10 14]
 [13 14 14 14]
 [12  7 12  9]
 [14  8 10 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 14 14]
 [13 14 10 14]
 [12  7 12  9]
 [14  8 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 14 14]
 [13 14 10 14]
 [12  7 12  9]
 [14  8 10 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 14 14]
 [13 14 10 14]
 [12  7 12  9]
 [ 8 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 14 14]
 [13 14 10 14]
 [12  7 12  9]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 14 14]
 [13 14 10 14]
 [12  7 12  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 14 14]
 [13 14 10 14]
 [12  7 12  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 14 14]
 [13 14 10 14]
 [12  7 12  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 14 14]
 [13 14 10 14]
 [12  7 12  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 14 14]
 [13 14 10 14]
 [12  7 12  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 14 14]
 [13 14 10 14]
 [12  7 12  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 14 14]
 [13 14 14 10]
 [12  7 12  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 14 14]
 [13 14 14 10]
 [12  7 12  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [14  8 14 14]
 [13 14 14 10]
 [12  7 12  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [14  8 14 14]
 [13 14 14 10]
 [12  7 12  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [14  8 14 14]
 [13 14 14 10]
 [12  7 12  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [14  8 14 14]
 [13 14 14 10]
 [12  7 12  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [14  8 14 14]
 [13 14 14 10]
 [12  7 12  9]
 [14  8 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [14  8 14 14]
 [13 14 14 10]
 [12  7 12  9]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14  8 14 14]
 [13 14 14 10]
 [12  7 12  9]
 [14  8 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14  8 14 14]
 [13 14 14 10]
 [12  7 12  9]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14  8 14 14]
 [13 14 14 10]
 [12  7 12  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14  8 14 14]
 [13 14 14 10]
 [12  7 12  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [13  8 14 10]
 [12  7 12  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [13  8 14 10]
 [12  7 12  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [13  8 12 10]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [13  8 12 10]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 14 12 14]
 [13  8 14 10]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 14 12 14]
 [13  8 14 10]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 14 12 10]
 [13  8 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 14 12 10]
 [13  8 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 14 12 10]
 [13  8 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 14 12 10]
 [13  8 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14 13]
 [13 14 12 10]
 [14  8 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14 13]
 [13 14 12 10]
 [14  8 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 13]
 [13 14 12 10]
 [14  8 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 13]
 [13 14 12 10]
 [14  8 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 13]
 [13 14 12 10]
 [14  8 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 13]
 [13 14 12 10]
 [14  8 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 13]
 [14 14 12 10]
 [13  8 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 13]
 [14 14 12 10]
 [13  8 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 13]
 [14  8 12 10]
 [13 14 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 13]
 [14  8 12 10]
 [13 14 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 13]
 [14 14 12 10]
 [13  8 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 13]
 [14 14 12 10]
 [13  8 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [14 14 12 10]
 [13  8 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [14 14 12 10]
 [13  8 14 14]
 [12  7 14  9]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [14 14 12 10]
 [13  8 14 14]
 [12  7 14  9]
 [ 8 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [14 14 12 10]
 [13  8 14 14]
 [12  7 14  9]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [14 14 12 10]
 [13 14  8 14]
 [12  7 14  9]
 [ 8 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [14 14 12 10]
 [13 14  8 14]
 [12  7 14  9]
 [ 8 14 10 14]], 

=10 

=16 

