INITIAL
* 11:6am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14  6 14  3]
 [ 9  2 14 14]
 [ 5 14 14 14]
 [ 6  6  0  5]
 [14  4 14  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14  6  3]
 [ 9  2 14 14]
 [ 5 14 14 14]
 [ 6  6  0  5]
 [14  4 14  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14  6  3]
 [ 9  2 14 14]
 [ 5 14 14 14]
 [ 6  6  0  5]
 [14  4 14  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[ 8 14 14  6]
 [14 14  6  3]
 [ 9  2 14 14]
 [ 5 14 14 14]
 [ 6  6 14  5]
 [14  4  0  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14  6  3]
 [ 9  2 14 14]
 [ 5 14 14 14]
 [ 6  6 14  5]
 [14  4  0  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 14  3]
 [ 9  2  6 14]
 [ 5 14 14 14]
 [ 6  6 14  5]
 [14  4  0  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14  3]
 [ 9  2  6 14]
 [ 5 14 14 14]
 [ 6  6 14  5]
 [14  4  0  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14  3]
 [ 9  2  6 14]
 [ 5 14 14 14]
 [ 6 14  6  5]
 [14  4  0  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14 14  3]
 [ 9  2  6 14]
 [ 5 14 14 14]
 [ 6 14  6  5]
 [14  4  0  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 9  2  6  3]
 [ 5 14 14 14]
 [ 6 14  6  5]
 [14  4  0  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [ 9  2  6  3]
 [ 5 14 14 14]
 [ 6 14  6  5]
 [14  4  0  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [ 9  2  6  3]
 [ 5 14 14 14]
 [ 6  4  6  5]
 [14 14  0  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 9  2  6  3]
 [ 5 14 14 14]
 [ 6  4  6  5]
 [14 14  0  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  8 14  6]
 [14  2 14 14]
 [ 9 14  6  3]
 [ 5 14 14 14]
 [ 6  4  6  5]
 [14 14  0  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14  2 14 14]
 [ 9 14  6  3]
 [ 5 14 14 14]
 [ 6  4  6  5]
 [14 14  0  2]
 [ 1  3 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 8 14 14  6]
 [14  2 14 14]
 [ 9 14  6  3]
 [ 5 14 14 14]
 [ 6  4  6  5]
 [14 14 14  2]
 [ 1  3  0 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14  2 14 14]
 [ 9 14  6  3]
 [ 5 14 14 14]
 [ 6  4  6  5]
 [14 14 14  2]
 [ 1  3  0 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8 14  6]
 [14  2 14 14]
 [ 9 14  6  3]
 [ 5 14 14 14]
 [ 6  4  6  5]
 [14 14  2 14]
 [ 1  3  0 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14  2 14 14]
 [ 9 14  6  3]
 [ 5 14 14 14]
 [ 6  4  6  5]
 [14 14  2 14]
 [ 1  3  0 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 8 14 14  6]
 [14 14 14 14]
 [ 9  2  6  3]
 [ 5 14 14 14]
 [ 6  4  6  5]
 [14 14  2 14]
 [ 1  3  0 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 9  2  6  3]
 [ 5 14 14 14]
 [ 6  4  6  5]
 [14 14  2 14]
 [ 1  3  0 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14  6 14]
 [ 9  2 14  3]
 [ 5 14 14 14]
 [ 6  4  6  5]
 [14 14  2 14]
 [ 1  3  0 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14  6 14]
 [ 9  2 14  3]
 [ 5 14 14 14]
 [ 6  4  6  5]
 [14 14  2 14]
 [ 1  3  0 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [14  6 14 14]
 [ 9  2 14  3]
 [ 5 14 14 14]
 [ 6  4  6  5]
 [14 14  2 14]
 [ 1  3  0 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14  6 14 14]
 [ 9  2 14  3]
 [ 5 14 14 14]
 [ 6  4  6  5]
 [14 14  2 14]
 [ 1  3  0 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  8 14  6]
 [14  6 14 14]
 [ 9  2 14  3]
 [14  5 14 14]
 [ 6  4  6  5]
 [14 14  2 14]
 [ 1  3  0 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14  6 14 14]
 [ 9  2 14  3]
 [14  5 14 14]
 [ 6  4  6  5]
 [14 14  2 14]
 [ 1  3  0 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 8 14 14  6]
 [14  6 14  3]
 [ 9  2 14 14]
 [14  5 14 14]
 [ 6  4  6  5]
 [14 14  2 14]
 [ 1  3  0 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14  6 14  3]
 [ 9  2 14 14]
 [14  5 14 14]
 [ 6  4  6  5]
 [14 14  2 14]
 [ 1  3  0 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  8 14  6]
 [14  6 14  3]
 [ 9  2 14 14]
 [14  5 14 14]
 [ 6  4  6  5]
 [ 1 14  2 14]
 [14  3  0 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14  6 14  3]
 [ 9  2 14 14]
 [14  5 14 14]
 [ 6  4  6  5]
 [ 1 14  2 14]
 [14  3  0 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 8 14 14  6]
 [14  6 14  3]
 [ 9  2 14 14]
 [14  5 14 14]
 [ 6  4  6  5]
 [ 1 14  2 14]
 [14  3 14  0]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14  6 14  3]
 [ 9  2 14 14]
 [14  5 14 14]
 [ 6  4  6  5]
 [ 1 14  2 14]
 [14  3 14  0]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14  6  3]
 [ 9  2 14 14]
 [14  5 14 14]
 [ 6  4  6  5]
 [ 1 14  2 14]
 [14  3 14  0]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14  6  3]
 [ 9  2 14 14]
 [14  5 14 14]
 [ 6  4  6  5]
 [ 1 14  2 14]
 [14  3 14  0]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 8 14 14  6]
 [14 14  6  3]
 [ 9  2 14 14]
 [14  5 14 14]
 [ 6  4  6  5]
 [ 1 14 14 14]
 [14  3  2  0]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14  6  3]
 [ 9  2 14 14]
 [14  5 14 14]
 [ 6  4  6  5]
 [ 1 14 14 14]
 [14  3  2  0]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  8 14  6]
 [14 14  6  3]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 6  4  6  5]
 [ 1 14 14 14]
 [14  3  2  0]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14  6  3]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 6  4  6  5]
 [ 1 14 14 14]
 [14  3  2  0]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 8 14 14  6]
 [14 14  6  3]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 6  4  6  5]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14  6  3]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 6  4  6  5]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14  8 14  6]
 [14 14  6  3]
 [ 2 14 14 14]
 [14  5 14  5]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [14 14  6  3]
 [ 2 14 14 14]
 [14  5 14  5]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [14 14  6  3]
 [ 2 14 14 14]
 [ 6  5 14  5]
 [14  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 14  6  3]
 [ 2 14 14 14]
 [ 6  5 14  5]
 [14  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14  6  3]
 [ 2 14 14 14]
 [ 6  5 14  5]
 [14  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [14 14  6  3]
 [ 2 14 14 14]
 [ 6  5 14  5]
 [14  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [14 14  6  3]
 [ 2 14 14 14]
 [14  5 14  5]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 14  6  3]
 [ 2 14 14 14]
 [14  5 14  5]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  8  6 14]
 [14 14  6  3]
 [ 2 14 14 14]
 [14 14  5  5]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [14 14  6  3]
 [ 2 14 14 14]
 [14 14  5  5]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 8 14  6 14]
 [14 14  6  3]
 [ 2 14 14  5]
 [14 14  5 14]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 14  6  3]
 [ 2 14 14  5]
 [14 14  5 14]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 14  3]
 [ 2 14  6  5]
 [14 14  5 14]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14  3]
 [ 2 14  6  5]
 [14 14  5 14]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14  3]
 [ 2 14  6  5]
 [14  5 14 14]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 14 14  3]
 [ 2 14  6  5]
 [14  5 14 14]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  8  6 14]
 [14 14 14  3]
 [ 2 14  6  5]
 [14 14  5 14]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [14 14 14  3]
 [ 2 14  6  5]
 [14 14  5 14]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 8  6 14 14]
 [14 14 14  3]
 [ 2 14  6  5]
 [14 14  5 14]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [ 2 14  6  5]
 [14 14  5 14]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [ 2  6 14  5]
 [14 14  5 14]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [ 2  6 14  5]
 [14 14  5 14]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [ 2  6  5 14]
 [14 14  5 14]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [ 2  6  5 14]
 [14 14  5 14]
 [ 6  4  6 14]
 [ 1 14 14 14]
 [ 1  3  2  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [ 2  6  5 14]
 [14 14  5 14]
 [ 6  4  6 14]
 [ 1 14  2 14]
 [ 1  3 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [ 2  6  5 14]
 [14 14  5 14]
 [ 6  4  6 14]
 [ 1 14  2 14]
 [ 1  3 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [ 2  6  5 14]
 [14 14  5 14]
 [ 6  4  6 14]
 [ 1 14  2 14]
 [ 1  3  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [ 2  6  5 14]
 [14 14  5 14]
 [ 6  4  6 14]
 [ 1 14  2 14]
 [ 1  3  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [ 2 14  5 14]
 [14  6  5 14]
 [ 6  4  6 14]
 [ 1 14  2 14]
 [ 1  3  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [ 2 14  5 14]
 [14  6  5 14]
 [ 6  4  6 14]
 [ 1 14  2 14]
 [ 1  3  0 14]
 [14 14 14 14]], 

=10 

=16 

