INITIAL
* 11:13am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 0 14 14  6]
 [14 14  4  1]
 [ 4 14 14 14]
 [ 5 14 14  8]
 [ 3 14  6 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 0 14 14  6]
 [14 14  4  1]
 [ 4 14 14 14]
 [ 5 14 14  8]
 [ 3 14  6 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1  6 14  2]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 0 14 14  6]
 [14 14  4  1]
 [ 4 14 14  8]
 [ 5 14 14 14]
 [ 3 14  6 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1  6 14  2]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 0 14 14  6]
 [14 14  4  1]
 [ 4 14 14  8]
 [ 5 14 14 14]
 [ 3 14  6 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14  6 14  2]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 0 14 14  6]
 [14 14  4  8]
 [ 4 14 14 14]
 [ 5 14 14 14]
 [ 3 14  6 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14  6 14  2]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14 14  6]
 [ 0 14  4  8]
 [ 4 14 14 14]
 [ 5 14 14 14]
 [ 3 14  6 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14  6 14  2]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [ 0 14  4 14]
 [ 4 14 14 14]
 [ 5 14 14 14]
 [ 3 14  6 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14  6 14  2]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14  8]
 [ 0 14  4 14]
 [ 4 14 14 14]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14  6  6 14]
 [ 1 14 14 14]
 [14  6 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 0 14  4 14]
 [ 4 14 14 14]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14  6  6 14]
 [ 1 14 14 14]
 [14  6 14  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 14  8 14]
 [ 0 14  4 14]
 [ 4 14 14 14]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14  6  6 14]
 [ 1 14 14  2]
 [14  6 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 0 14  4 14]
 [ 4 14 14 14]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14  6  6 14]
 [ 1 14 14  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 0 14  4 14]
 [14  4 14 14]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14  6  6 14]
 [ 1 14 14  2]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 0 14  4 14]
 [14  4 14 14]
 [ 5 14 14 14]
 [ 3 14 14 14]
 [14  6  6 14]
 [ 1 14 14  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [ 0 14  4 14]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  6  6 14]
 [ 1 14 14  2]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 0 14  4 14]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  6  6 14]
 [ 1 14 14  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 0 14  4 14]
 [ 5  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  6  6 14]
 [ 1 14 14  2]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 0 14  4 14]
 [ 5  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  6  6 14]
 [ 1 14 14  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 0 14  4 14]
 [ 5  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 0 14  4 14]
 [ 5  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14  8 14 14]
 [14  0  4 14]
 [ 5  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0  4 14]
 [ 5  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14  0  4 14]
 [ 5  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0  4 14]
 [ 5  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14  8 14 14]
 [14  0  4 14]
 [14  4 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0  4 14]
 [14  4 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14  0  4 14]
 [14 14  4 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0  4 14]
 [14 14  4 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [14  0  4 14]
 [14 14  4 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0  4 14]
 [14 14  4 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14  0  4 14]
 [ 5 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0  4 14]
 [ 5 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14  0 14  4]
 [ 5 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14  4]
 [ 5 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14  4]
 [14  5  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14  4]
 [14  5  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 1  6 14  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  0 14  4]
 [14  5  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 1  6 14  2]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14  4]
 [14  5  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 1  6 14  2]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14  0  4  4]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 1  6 14  2]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0  4  4]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 1  6 14  2]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  0  4  4]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1  6  6  2]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0  4  4]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1  6  6  2]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  0  4  4]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1  6  6  2]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0  4  4]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1  6  6  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14  0  4  4]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1  6  6  2]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0  4  4]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1  6  6  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14  0  4  4]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1  6  6  2]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0  4  4]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1  6  6  2]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14  0  4  4]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 3 14 14  2]
 [ 1  6  6 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0  4  4]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 3 14 14  2]
 [ 1  6  6 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14  0  4  4]
 [14 14 14 14]
 [14 14  5 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0  4  4]
 [14 14 14 14]
 [14 14  5 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14  0  4 14]
 [14 14 14  4]
 [14 14  5 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0  4 14]
 [14 14 14  4]
 [14 14  5 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14  0  4 14]
 [14 14  5  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0  4 14]
 [14 14  5  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14  8 14 14]
 [14  0  4 14]
 [14  5 14  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0  4 14]
 [14  5 14  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [14  5  4  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [14  5  4  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 14]
 [14  5  4  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 14]
 [14  5  4  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 14]
 [14  5  4  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 14]
 [14  5  4  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14  0  4]
 [14  5  4 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0  4]
 [14  5  4 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[ 8 14 14  4]
 [14 14  0 14]
 [14  5  4 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14 14  0 14]
 [14  5  4 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  8 14  4]
 [14 14  0 14]
 [14  5  4 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [14 14  0 14]
 [14  5  4 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 1  6  6 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 8 14 14  4]
 [14 14  0 14]
 [14  5  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  2]
 [ 1  6  6 14]
 [14 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14 14  0 14]
 [14  5  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  2]
 [ 1  6  6 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  8 14  4]
 [14 14  0 14]
 [14  5  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 1  6  6  2]
 [14 14 14  6]], 

=10 

=16 

=12 b8 a8

