INITIAL
* 10:38am Feb 25, 2026
* a0_random vs a1_alphazero
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [15 15 11 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 0)]=9, 
[debug] board state:
[[14 13 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 9 15 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 9 15 11 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[13 14 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 9 15 11 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 9 15 11 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(7, 3)]=12, 
[debug] board state:
[[14 13 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[13 14 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 6 15 15 15]
 [15 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=4, board[(5, 0)]=4, 
[debug] board state:
[[14 13 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 6 15 15 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13 15]
 [15  6 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [ 6 15 15 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[13 14 13 15]
 [15  6 15 15]
 [15  4 15 15]
 [15  6 15 15]
 [ 6 15 15 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13 15]
 [15  6 15 15]
 [15  4 15 15]
 [15  6 15 15]
 [ 6 15 15 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=1, board[(1, 3)]=1, 
[debug] board state:
[[14 13 13 15]
 [15  6 15  1]
 [15  4 15 15]
 [15  6 15 15]
 [ 6 15 15 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13 15]
 [15  6 15  1]
 [15  4 15 15]
 [15  6 15 15]
 [ 6 15 15 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 2)]=7, 
[debug] board state:
[[13 14 13 15]
 [15  6 15  1]
 [15  4 15 15]
 [15  6 15 15]
 [ 6 15  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13 15]
 [15  6 15  1]
 [15  4 15 15]
 [15  6 15 15]
 [ 6 15  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 3)]=12, 
[debug] board state:
[[14 13 13 12]
 [15  6 15  1]
 [15  4 15 15]
 [15  6 15 15]
 [ 6 15  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13 12]
 [15  6 15  1]
 [15  4 15 15]
 [15  6 15 15]
 [ 6 15  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[13 14 13 12]
 [13  6 15  1]
 [15  4 15 15]
 [15  6 15 15]
 [ 6 15  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13 12]
 [13  6 15  1]
 [15  4 15 15]
 [15  6 15 15]
 [ 6 15  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=5, board[(4, 1)]=5, 
[debug] board state:
[[14 13 13 12]
 [13  6 15  1]
 [15  4 15 15]
 [15  6 15 15]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 13 13 12]
 [14  6 15  1]
 [15  4 15 15]
 [15  6 15 15]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[13  6 13 12]
 [14 14 15  1]
 [15  4 15 15]
 [15  6 15 15]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13 12]
 [14 14 15  1]
 [15  4 15 15]
 [15  6 15 15]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [15 15 15 12]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[14 13 13 12]
 [14 14 15  1]
 [15  4 15 15]
 [15  6 15 15]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [13 15 15 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13 12]
 [14 14 15  1]
 [15  4 15 15]
 [15  6 15 15]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [13 15 15 12]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=2, board[(7, 2)]=2, 
[debug] board state:
[[13 14 13 12]
 [14 14 15  1]
 [15  4 15 15]
 [15  6 15 15]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [13 15  2 12]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13 12]
 [14 14 15  1]
 [15  4 15 15]
 [15  6 15 15]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [13 15  2 12]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[14 13 13 12]
 [14 14 15  1]
 [15  4 13 15]
 [15  6 15 15]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [13 15  2 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13 12]
 [14 14 15  1]
 [15  4 13 15]
 [15  6 15 15]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [13 15  2 12]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[13 14 13  1]
 [14 14 15 14]
 [15  4 13 15]
 [15  6 15 15]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [13 15  2 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  1]
 [14 14 15 14]
 [15  4 13 15]
 [15  6 15 15]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [13 15  2 12]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=3, board[(3, 3)]=3, 
[debug] board state:
[[14 13 13  1]
 [14 14 15 14]
 [15  4 13 15]
 [15  6 15  3]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [13 15  2 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13  1]
 [14 14 15 14]
 [15  4 13 15]
 [15  6 15  3]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [13 15  2 12]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[13 14 13  1]
 [14 14 15 14]
 [15  4 13  2]
 [15  6 15  3]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [13 15  2 12]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  1]
 [14 14 15 14]
 [15  4 13  2]
 [15  6 15  3]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 15]
 [13 15  2 12]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(6, 3)]=10, 
[debug] board state:
[[14 13 13  1]
 [14 14 15 14]
 [15  4 13  2]
 [15  6 15  3]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 10]
 [13 15  2 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13  1]
 [14 14 15 14]
 [15  4 13  2]
 [15  6 15  3]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 10]
 [13 15  2 12]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[13 14 13  1]
 [14 14 15 14]
 [15  4 13  2]
 [15  6 15  3]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 10]
 [13 15 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  1]
 [14 14 15 14]
 [15  4 13  2]
 [15  6 15  3]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 10]
 [13 15 14  2]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[14 13 13  1]
 [14 14 15 14]
 [15  4 13  2]
 [15  6  1  3]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 10]
 [13 15 14  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13  1]
 [14 14 15 14]
 [15  4 13  2]
 [15  6  1  3]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 10]
 [13 15 14  2]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[13 14 13  1]
 [14 14 15 14]
 [15  4  1  2]
 [15  6 14  3]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 10]
 [13 15 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  1]
 [14 14 15 14]
 [15  4  1  2]
 [15  6 14  3]
 [ 6  5  7 15]
 [ 4 15  6 15]
 [ 9 15 11 10]
 [13 15 14  2]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14 13 13  1]
 [14 14 15 14]
 [15  4  1  2]
 [15  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6 15]
 [ 9 15 11 10]
 [13 15 14  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13  1]
 [14 14 15 14]
 [15  4  1  2]
 [15  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6 15]
 [ 9 15 11 10]
 [13 15 14  2]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 0)]=10, 
[debug] board state:
[[13 14 13  1]
 [14 14 15 14]
 [10  4  1  2]
 [15  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6 15]
 [ 9 15 11 10]
 [13 15 14  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  1]
 [14 14 15 14]
 [10  4  1  2]
 [15  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6 15]
 [ 9 15 11 10]
 [13 15 14  2]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[14 13 13  1]
 [14 14 15 14]
 [10  4  1  2]
 [15  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 15 14  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13  1]
 [14 14 15 14]
 [10  4  1  2]
 [15  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 15 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[13 14 13  1]
 [14 14 15 14]
 [10  4  1  2]
 [15  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 15  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  1]
 [14 14 15 14]
 [10  4  1  2]
 [15  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 15  2 14]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=3, board[(1, 2)]=3, 
[debug] board state:
[[14 13 13  1]
 [14 14  3 14]
 [10  4  1  2]
 [15  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 15  2 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13  1]
 [14 14  3 14]
 [10  4  1  2]
 [15  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 15  2 14]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 0)]=8, 
[debug] board state:
[[13 14 13  1]
 [14 14  3 14]
 [10  4  1  2]
 [ 8  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 15  2 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  1]
 [14 14  3 14]
 [10  4  1  2]
 [ 8  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 15  2 14]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 1)]=11, 
[debug] board state:
[[14 13 13  1]
 [14 14  3 14]
 [10  4  1  2]
 [ 8  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 11  2 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13  1]
 [14 14  3 14]
 [10  4  1  2]
 [ 8  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 11  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[13 14 13  1]
 [14 14  3 14]
 [10  4  1  2]
 [ 8  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 11 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  1]
 [14 14  3 14]
 [10  4  1  2]
 [ 8  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 11 14  2]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 13  3  1]
 [14 14 14 14]
 [10  4  1  2]
 [ 8  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 11 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  3  1]
 [14 14 14 14]
 [10  4  1  2]
 [ 8  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 11 14  2]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[13 14  3  1]
 [14 14 14  2]
 [10  4  1 14]
 [ 8  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 11 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  3  1]
 [14 14 14  2]
 [10  4  1 14]
 [ 8  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 11 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 13  3  1]
 [14 14 14  2]
 [10  4  1 14]
 [ 8  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 11  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  3  1]
 [14 14 14  2]
 [10  4  1 14]
 [ 8  6 14  3]
 [ 6  5  7  6]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 11  2 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14  3  1]
 [14 14 14  2]
 [10  4  1 14]
 [ 8  6 14  3]
 [ 6  5  6 14]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 11  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  3  1]
 [14 14 14  2]
 [10  4  1 14]
 [ 8  6 14  3]
 [ 6  5  6 14]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 11  2 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 13  3  1]
 [14 14 14  2]
 [10  4  1 14]
 [ 8  6 14 14]
 [ 6  5  6  3]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 11  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  3  1]
 [14 14 14  2]
 [10  4  1 14]
 [ 8  6 14 14]
 [ 6  5  6  3]
 [ 4 15  6  9]
 [ 9 15 11 10]
 [13 11  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[13 14  3  1]
 [14 14 14  2]
 [10  4  1 14]
 [ 8  6 14 14]
 [ 6  5  6  3]
 [ 4 15  6  9]
