INITIAL
* 10:13am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 10 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13 12  8]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 2 13 12  8]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 2 13 12  8]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  0 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2 13 12  8]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2 13 12  8]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=250, action=((5, 2), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 13 14  8]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 13 14  8]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 13 14  8]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 13 14  8]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14 14]
 [12 14 14  8]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14 14]
 [12 14 14  8]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  0 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14 14]
 [12 14  8 14]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14 14]
 [12 14  8 14]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14 14]
 [12  8 14 14]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14 14]
 [12  8 14 14]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14 14]
 [12  8 14 14]
 [11 13 13 14]
 [10 14  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14 14]
 [12  8 14 14]
 [11 13 13 14]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [11 13 13 14]
 [10 14  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [11 13 13 14]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [11 13 13 14]
 [10 14  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [11 13 13 14]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [11 13 13 14]
 [10 14  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [11 13 13 14]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [11 14 13 14]
 [10 13  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [11 14 13 14]
 [10 13  1  1]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [14 11 13 14]
 [10 13  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [14 11 13 14]
 [10 13  1  1]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [14 11 13 14]
 [10 13  1  1]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [14 11  1 14]
 [10 13 14  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 13 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [ 8 14 14 14]
 [14 11  1 14]
 [10 13 14  1]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [ 8 14  1 14]
 [14 11 14 14]
 [10 13 14  1]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [ 8 14  1 14]
 [14 11 14 14]
 [10 14 13  1]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13  1 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [10 14 13  1]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 13 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13  1 14]
 [14  8 14 14]
 [14 11 14 14]
 [10 14 13  1]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  8  1 14]
 [12 13 14 14]
 [14  8 14 14]
 [14 11 14 14]
 [10 14 13  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 13 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  8  1 14]
 [12 13 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [10 14 13  1]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14 10 14]
 [14 14  1 14]
 [14  8 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [10 14 13  1]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 10 14]
 [14 14  1 14]
 [14  8 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [10 14 13  1]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [10 14 13  1]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [10 14 13  1]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [10 14 13  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 13  1 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [10 14 13  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 13 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [10 14 13  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 13 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [10 14 13  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 13 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [10 14 13  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 13 14 14]
 [ 8 14 11 14]
 [14 14 14 14]
 [10 14 13  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 13 14 14]
 [ 8 14 11 14]
 [14 14 14 14]
 [10 14 13  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 13 14 14]
 [ 8 14 11 14]
 [10 14 14 14]
 [14 14 13  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 13 14 14]
 [ 8 14 11 14]
 [10 14 14 14]
 [14 14 13  1]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 11 14]
 [10 14 14 14]
 [14 14 13  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 11 14]
 [10 14 14 14]
 [14 14 13  1]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 11 14]
 [10 13 14 14]
 [14 14 13  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 11 14]
 [10 13 14 14]
 [14 14 13  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 11 14]
 [14 13 14 14]
 [10 14 13  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 11 14]
 [14 13 14 14]
 [10 14 13  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 11 14]
 [14 14 14 14]
 [10 13 13  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 11 14]
 [14 14 14 14]
 [10 13 13  1]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 11 14]
 [14 14 14 14]
 [10 13 13  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 14 11 14]
 [14 14 14 14]
 [10 13 13  1]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 13 13  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 14 11 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 13 13  1]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [12 14 11 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 13 13  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [12 14 11 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 13 13  1]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [12 14 11 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 13 13  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [12 14 11 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 13 13  1]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [12 14 14 11]
 [14  8 14 14]
 [14 14 14 14]
 [10 13 13  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [12 14 14 11]
 [14  8 14 14]
 [14 14 14 14]
 [10 13 13  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [12 14 14 11]
 [14  8 14 14]
 [14 13 14 14]
 [10 14 13  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [12 14 14 11]
 [14  8 14 14]
 [14 13 14 14]
 [10 14 13  1]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [12 14 14 11]
 [14  8 14 14]
 [14 13 14 14]
 [10 13 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [12 14 14 11]
 [14  8 14 14]
 [14 13 14 14]
 [10 13 14  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [12 14 14 11]
 [14  8 14 14]
 [14 14 13 14]
 [10 13 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [12 14 14 11]
 [14  8 14 14]
 [14 14 13 14]
 [10 13 14  1]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [12 14 14 14]
 [14  8 14 14]
 [14 14 13 14]
