INITIAL
* 11:0am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 9 14  1 14]
 [13 14  9 14]
 [12 14  8 14]
 [ 8 11 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14  9 14]
 [12 14  8 14]
 [ 8 11 14  7]
 [14 14 13 14]
 [14 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14  9 14]
 [12 14  8 14]
 [ 8 11 14  7]
 [14 14 13 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14  9 14]
 [12 14  8 14]
 [ 8 11  7 14]
 [14 14 13 14]
 [14 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14  9 14]
 [12 14  8 14]
 [ 8 11  7 14]
 [14 14 13 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14  9 14]
 [12 14  8 14]
 [ 8 11  7 14]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14  9 14]
 [12 14  8 14]
 [ 8 11  7 14]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14  9 14]
 [12 14  8 14]
 [ 8 11 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14  9 14]
 [12 14  8 14]
 [ 8 11 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14 14  9]
 [12 14  8 14]
 [ 8 11 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14 14  9]
 [12 14  8 14]
 [ 8 11 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14 14 14]
 [12 14  8  9]
 [ 8 11 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14 14 14]
 [12 14  8  9]
 [ 8 11 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14 14 14]
 [12 14 14  9]
 [ 8 11  8  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14 14 14]
 [12 14 14  9]
 [ 8 11  8  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14 14 14]
 [12 14 14  9]
 [ 8 11  8  7]
 [14 14 14 13]
 [14 14 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14 14 14]
 [12 14 14  9]
 [ 8 11  8  7]
 [14 14 14 13]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14 14 14]
 [12 14 14  9]
 [ 8 11 14  7]
 [14 14  8 13]
 [14 14 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14 14 14]
 [12 14 14  9]
 [ 8 11 14  7]
 [14 14  8 13]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14 14 14]
 [12 11 14  9]
 [ 8 14 14  7]
 [14 14  8 13]
 [14 14 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14 14 14]
 [12 11 14  9]
 [ 8 14 14  7]
 [14 14  8 13]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14 14]
 [12 14 14  9]
 [ 8 14 14  7]
 [14 14  8 13]
 [14 14 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14 14]
 [12 14 14  9]
 [ 8 14 14  7]
 [14 14  8 13]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14 14]
 [12 14 14  9]
 [ 8 14 14  7]
 [14 14  8 13]
 [14 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14 14]
 [12 14 14  9]
 [ 8 14 14  7]
 [14 14  8 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14 14]
 [12 14 14  9]
 [ 8 14 14  7]
 [14 14  8 13]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14 14]
 [12 14 14  9]
 [ 8 14 14  7]
 [14 14  8 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14 14]
 [12 14 14  9]
 [14  8 14  7]
 [14 14  8 13]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14 14]
 [12 14 14  9]
 [14  8 14  7]
 [14 14  8 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14 14]
 [14 14 14  9]
 [12  8 14  7]
 [14 14  8 13]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14 14]
 [14 14 14  9]
 [12  8 14  7]
 [14 14  8 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14  9]
 [14 14 14 14]
 [12  8 14  7]
 [14 14  8 13]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14  9]
 [14 14 14 14]
 [12  8 14  7]
 [14 14  8 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14  9]
 [14 14 14  7]
 [12  8 14 14]
 [14 14  8 13]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14  9]
 [14 14 14  7]
 [12  8 14 14]
 [14 14  8 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 11  1 14]
 [13 14 14  9]
 [14 14 14  7]
 [12  8 14 14]
 [14 14  8 13]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 11  1 14]
 [13 14 14  9]
 [14 14 14  7]
 [12  8 14 14]
 [14 14  8 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 11  1 14]
 [13 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [12 14  8 13]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 11  1 14]
 [13 14 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [12 14  8 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [12 14  8 13]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14  9]
 [14 14 14  7]
 [14  8 14 14]
 [12 14  8 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14  9]
 [14 14 14  7]
 [14 14 14 14]
 [12  8  8 13]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 11 14  9]
 [14 14 14  7]
 [14 14 14 14]
 [12  8  8 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [13 11 14  9]
 [14 14 14  7]
 [14 14 14 14]
 [12  8  8 13]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [13 11 14  9]
 [14 14 14  7]
 [14 14 14 14]
 [12  8  8 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 14 14]
 [14 14  1  9]
 [13 11 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [12  8  8 13]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 14 14]
 [14 14  1  9]
 [13 11 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [12  8  8 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 14 14]
 [14 14  1  9]
 [14 11 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [12  8  8 13]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 14 14]
 [14 14  1  9]
 [14 11 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [12  8  8 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 11 14  9]
 [13 14 14  7]
 [14 14 14 14]
 [12  8  8 13]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 11 14  9]
 [13 14 14  7]
 [14 14 14 14]
 [12  8  8 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 11 14  9]
 [13 14 14  7]
 [14 14  8 14]
 [12  8 14 13]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 11 14  9]
 [13 14 14  7]
 [14 14  8 14]
 [12  8 14 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 11 14  9]
 [13 14 14  7]
 [14 14  8 14]
 [12  8 14 13]
 [10 14 14 13]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 11 14  9]
 [13 14 14  7]
 [14 14  8 14]
 [12  8 14 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 11 14  9]
 [13 14  8  7]
 [14 14 14 14]
 [12  8 14 13]
 [10 14 14 13]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  9]
 [13 14  8  7]
 [14 14 14 14]
 [12  8 14 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  9]
 [13 14 14  7]
 [14 14  8 14]
 [12  8 14 13]
 [10 14 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  9]
 [13 14 14  7]
 [14 14  8 14]
 [12  8 14 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [13 11 14  7]
 [14 14  8 14]
 [12  8 14 13]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [13 11 14  7]
 [14 14  8 14]
 [12  8 14 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [13 11 14  7]
 [14 14  8 14]
 [12  8 14 13]
 [10 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [13 11 14  7]
 [14 14  8 14]
 [12  8 14 13]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  9]
 [14 11 14  7]
 [14 14  8 14]
 [12  8 14 13]
 [10 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  9]
 [14 11 14  7]
 [14 14  8 14]
 [12  8 14 13]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 11 14  9]
 [14 14 14  7]
 [14 14  8 14]
 [12  8 14 13]
 [10 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 11 14  9]
 [14 14 14  7]
 [14 14  8 14]
 [12  8 14 13]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 11 14  9]
 [14 14  8  7]
 [14 14 14 14]
 [12  8 14 13]
 [10 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 11 14  9]
 [14 14  8  7]
 [14 14 14 14]
 [12  8 14 13]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 11  9 14]
 [14 14  8  7]
 [14 14 14 14]
 [12  8 14 13]
 [10 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 11  9 14]
 [14 14  8  7]
 [14 14 14 14]
 [12  8 14 13]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 11  9 14]
 [14 14  8  7]
 [14  8 14 14]
 [12 14 14 13]
 [10 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 11  9 14]
 [14 14  8  7]
 [14  8 14 14]
 [12 14 14 13]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 11  8  7]
 [14  8 14 14]
 [12 14 14 13]
 [10 14 13 14]], 

=10 

