INITIAL
* 11:24am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 6 14  3 14]
 [ 1  4  6  5]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 10  7 14]
 [14 14  8  4]
 [14  3 14 14]
 [14 14 14  5]
 [ 6  1 14 14]
 [ 6 14  3 14]
 [ 1  4  6  5]
 [ 6  2 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8  4]
 [14  3 14 14]
 [14 14 14  5]
 [ 6  1 14 14]
 [ 6 14  3 14]
 [ 1  4  6  5]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[10 14  7 14]
 [14 14  8  4]
 [14  3 14 14]
 [14 14 14  5]
 [ 6  1  3 14]
 [ 6 14 14 14]
 [ 1  4  6  5]
 [ 6  2 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8  4]
 [14  3 14 14]
 [14 14 14  5]
 [ 6  1  3 14]
 [ 6 14 14 14]
 [ 1  4  6  5]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3 14  4]
 [14 14 14  5]
 [ 6  1  3 14]
 [ 6 14 14 14]
 [ 1  4  6  5]
 [ 6  2 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3 14  4]
 [14 14 14  5]
 [ 6  1  3 14]
 [ 6 14 14 14]
 [ 1  4  6  5]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14 14 14  5]
 [ 6  1  3 14]
 [ 6 14 14 14]
 [ 1  4  6  5]
 [ 6  2 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14 14 14  5]
 [ 6  1  3 14]
 [ 6 14 14 14]
 [ 1  4  6  5]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14 14  5 14]
 [ 6  1  3 14]
 [ 6 14 14 14]
 [ 1  4  6  5]
 [ 6  2 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14 14  5 14]
 [ 6  1  3 14]
 [ 6 14 14 14]
 [ 1  4  6  5]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14 14  5 14]
 [ 6  1  3 14]
 [ 6 14 14 14]
 [ 1  4  6  5]
 [ 6 14  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14 14  5 14]
 [ 6  1  3 14]
 [ 6 14 14 14]
 [ 1  4  6  5]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5 14 14]
 [ 6  1  3 14]
 [ 6 14 14 14]
 [ 1  4  6  5]
 [ 6 14  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5 14 14]
 [ 6  1  3 14]
 [ 6 14 14 14]
 [ 1  4  6  5]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5 14 14]
 [ 6  1  3 14]
 [ 6  4 14 14]
 [ 1 14  6  5]
 [ 6 14  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5 14 14]
 [ 6  1  3 14]
 [ 6  4 14 14]
 [ 1 14  6  5]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5 14 14]
 [ 6  1  3 14]
 [ 6  4 14 14]
 [ 1  6 14  5]
 [ 6 14  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5 14 14]
 [ 6  1  3 14]
 [ 6  4 14 14]
 [ 1  6 14  5]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [ 5 14 14 14]
 [ 6  1  3 14]
 [ 6  4 14 14]
 [ 1  6 14  5]
 [ 6 14  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [ 5 14 14 14]
 [ 6  1  3 14]
 [ 6  4 14 14]
 [ 1  6 14  5]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [ 5 14 14 14]
 [ 6  1  3 14]
 [ 6  4 14 14]
 [ 1 14 14  5]
 [ 6  6  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [ 5 14 14 14]
 [ 6  1  3 14]
 [ 6  4 14 14]
 [ 1 14 14  5]
 [ 6  6  2  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [ 5 14  3 14]
 [ 6  1 14 14]
 [ 6  4 14 14]
 [ 1 14 14  5]
 [ 6  6  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [ 5 14  3 14]
 [ 6  1 14 14]
 [ 6  4 14 14]
 [ 1 14 14  5]
 [ 6  6  2  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [ 5 14  3 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 1  4 14  5]
 [ 6  6  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [ 5 14  3 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 1  4 14  5]
 [ 6  6  2  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5  3 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 1  4 14  5]
 [ 6  6  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5  3 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 1  4 14  5]
 [ 6  6  2  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [14  5  3 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 1  4 14  5]
 [ 6  6  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [14  5  3 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 1  4 14  5]
 [ 6  6  2  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5  3 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 1  4 14  5]
 [ 6  6  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5  3 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 1  4 14  5]
 [ 6  6  2  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5  3 14]
 [ 6 14  1 14]
 [ 6 14 14 14]
 [ 1  4 14  5]
 [ 6  6  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5  3 14]
 [ 6 14  1 14]
 [ 6 14 14 14]
 [ 1  4 14  5]
 [ 6  6  2  6]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5  3 14]
 [ 6 14  1 14]
 [ 6 14 14 14]
 [ 1 14  4  5]
 [ 6  6  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5  3 14]
 [ 6 14  1 14]
 [ 6 14 14 14]
 [ 1 14  4  5]
 [ 6  6  2  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5  3 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 1 14  4  5]
 [ 6  6  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5  3 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 1 14  4  5]
 [ 6  6  2  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5  3 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 1  6  4  5]
 [ 6 14  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5  3 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 1  6  4  5]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5  3 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 1  6  4  5]
 [14  6  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5  3 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 1  6  4  5]
 [14  6  2  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [14  5  3 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 1  6  4  5]
 [14  6  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [14  5  3 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 1  6  4  5]
 [14  6  2  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [14  5  3 14]
 [14  6 14  1]
 [ 6 14 14 14]
 [ 1  6  4  5]
 [14  6  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [14  5  3 14]
 [14  6 14  1]
 [ 6 14 14 14]
 [ 1  6  4  5]
 [14  6  2  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [14  5  3 14]
 [14  6 14  1]
 [ 6  6 14 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [14  5  3 14]
 [14  6 14  1]
 [ 6  6 14 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5  3 14]
 [14  6 14  1]
 [ 6  6 14 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [14  5  3 14]
 [14  6 14  1]
 [ 6  6 14 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [ 5 14  3 14]
 [14  6 14  1]
 [ 6  6 14 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [ 5 14  3 14]
 [14  6 14  1]
 [ 6  6 14 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [ 5 14  3 14]
 [ 6  6 14  1]
 [14  6 14 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [14  3  4 14]
 [ 5 14  3 14]
 [ 6  6 14  1]
 [14  6 14 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [ 5 14  3 14]
 [ 6  6 14  1]
 [14  6 14 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [ 5 14  3 14]
 [ 6  6 14  1]
 [14  6 14 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [ 5 14 14 14]
 [ 6  6  3  1]
 [14  6 14 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [ 5 14 14 14]
 [ 6  6  3  1]
 [14  6 14 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [ 5  6 14 14]
 [ 6 14  3  1]
 [14  6 14 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [ 5  6 14 14]
 [ 6 14  3  1]
 [14  6 14 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [ 5  6 14 14]
 [ 6 14  3  1]
 [14 14  6 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [ 5  6 14 14]
 [ 6 14  3  1]
 [14 14  6 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [ 5  6 14 14]
 [14  6  3  1]
 [14 14  6 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [ 5  6 14 14]
 [14  6  3  1]
 [14 14  6 14]
 [ 1 14  4  5]
 [14  6  2  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [ 5  6 14 14]
 [14  6  3  1]
 [14 14  6 14]
 [ 1  6  4  5]
 [14 14  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [ 5  6 14 14]
 [14  6  3  1]
 [14 14  6 14]
 [ 1  6  4  5]
 [14 14  2  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [ 5  6  3 14]
 [14  6 14  1]
 [14 14  6 14]
 [ 1  6  4  5]
 [14 14  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [ 3 14  4 14]
 [ 5  6  3 14]
 [14  6 14  1]
 [14 14  6 14]
 [ 1  6  4  5]
 [14 14  2  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
 [ 3  6  4 14]
 [ 5 14  3 14]
 [14  6 14  1]
 [14 14  6 14]
 [ 1  6  4  5]
 [14 14  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [ 3  6  4 14]
 [ 5 14  3 14]
 [14  6 14  1]
 [14 14  6 14]
 [ 1  6  4  5]
 [14 14  2  6]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[10 14  7 14]
 [14 14  8 14]
 [ 3  6  4 14]
 [ 5  3 14 14]
 [14  6 14  1]
 [14 14  6 14]
 [ 1  6  4  5]
 [14 14  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  8 14]
