INITIAL
* 11:10am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 13]
 [14 14 14  8]
 [ 1 10 10 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 14 14]
 [14 14 14 13]
 [14  9 14 13]
 [14 14 14  8]
 [ 1 10 10 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 3 14 14 14]
 [14 14 14 13]
 [14  9 14 13]
 [14 14 14  8]
 [ 1 10 10 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 13]
 [14 14 14  8]
 [ 1 10 10 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [14  9 14  8]
 [ 1 10 10 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [14  9 14  8]
 [ 1 10 10 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14 13]
 [14  9 14  8]
 [ 1 10 10 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14 13]
 [14  9 14  8]
 [ 1 10 10 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 9 14 14  8]
 [ 1 10 10 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 9 14 14  8]
 [ 1 10 10 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  3 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 9 14 14  8]
 [ 1 10 10 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 9 14 14  8]
 [ 1 10 10 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  8]
 [ 1 10 10 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  8]
 [ 1 10 10 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  3 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 10 14  8]
 [ 1 14 10 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 10 14  8]
 [ 1 14 10 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 3 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 10 10  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 10 10  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  3 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 10 14 13]
 [ 9 14 10  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 10 14 13]
 [ 9 14 10  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14  8 14 13]
 [14 14 14 13]
 [14 10 14 14]
 [ 9 14 10  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14  8 14 13]
 [14 14 14 13]
 [14 10 14 14]
 [ 9 14 10  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  3 14 13]
 [14  8 14 14]
 [14 14 14 13]
 [14 10 14 14]
 [ 9 14 10  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14  8 14 14]
 [14 14 14 13]
 [14 10 14 14]
 [ 9 14 10  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 3 14 14 13]
 [14  8 14 14]
 [14 14 14 13]
 [14 10 14 14]
 [ 9 14 10  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14  8 14 14]
 [14 14 14 13]
 [14 10 14 14]
 [ 9 14 10  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  3 14 13]
 [ 8 14 14 14]
 [14 14 14 13]
 [14 10 14 14]
 [ 9 14 10  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [ 8 14 14 14]
 [14 14 14 13]
 [14 10 14 14]
 [ 9 14 10  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 3 14 14 13]
 [ 8 14 14 14]
 [14 14 14 13]
 [14 10 14 14]
 [ 9 10 14  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [ 8 14 14 14]
 [14 14 14 13]
 [14 10 14 14]
 [ 9 10 14  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  3 14 13]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 10 14  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 10 14  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 3 14 14 13]
 [ 8 14 14 13]
 [14 14 14 14]
 [10 14 14 14]
 [ 9 10 14  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [ 8 14 14 13]
 [14 14 14 14]
 [10 14 14 14]
 [ 9 10 14  8]
 [ 1 14 14 14]
 [13 14 14  9]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  3 14 13]
 [ 8 14 14 13]
 [14 14 14 14]
 [10 14 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [ 8 14 14 13]
 [14 14 14 14]
 [10 14 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 3 14 14 13]
 [14  8 14 13]
 [14 14 14 14]
 [10 14 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14  8 14 13]
 [14 14 14 14]
 [10 14 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  3 13 14]
 [14  8 14 13]
 [14 14 14 14]
 [10 14 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 13 14]
 [14  8 14 13]
 [14 14 14 14]
 [10 14 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 3 14 13 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 13 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  3 13 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 10 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 13 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 10 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 3 13 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 10 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 10 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 14 10 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 14 10 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 10 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 10 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 14 14]
 [ 9 14 14  8]
 [ 1 10 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 14 14]
 [ 9 14 14  8]
 [ 1 10 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 14 14]
 [ 9 14 14  8]
 [ 1 14 10  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [14 10 14 14]
 [ 9 14 14  8]
 [ 1 14 10  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 9 10 14  8]
 [ 1 14 10  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 9 10 14  8]
 [ 1 14 10  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 9 10 10  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 9 10 10  8]
 [ 1 14 14  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 9 10 14  8]
 [ 1 14 10  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 9 10 14  8]
 [ 1 14 10  9]
 [13 14 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 9 10 14  8]
 [ 1 14 10  9]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 9 10 14  8]
 [ 1 14 10  9]
 [14 13 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [14 13 10 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [14 13 10 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [14 13 10 14]
 [13 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [14 13 10 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 13 10 14]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 10 14  8]
 [ 1 14 14  9]
 [13 13 10 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  3 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 10 14  8]
 [ 1 14 10  9]
 [13 13 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 10 14  8]
 [ 1 14 10  9]
 [13 13 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 10 10  8]
 [ 1 14 14  9]
 [13 13 14 14]
