INITIAL
* 10:19am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[ 1 14 10 14]
 [14 14 12 14]
 [14 13 14 14]
 [14  9 14  7]
 [14 14 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 12 14]
 [14 13 14  7]
 [14  9 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [14 14 12 14]
 [14 13 14  7]
 [14  9 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  1 10 14]
 [14 12 14 14]
 [14 13 14  7]
 [14  9 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [14 12 14 14]
 [14 13 14  7]
 [14  9 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 10 14]
 [14 13 14  7]
 [14  9 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 12 10 14]
 [14 13 14  7]
 [14  9 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 12 10 14]
 [14 13 14  7]
 [14  9 14 14]
 [14 14  9 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 10 14]
 [14 13 14  7]
 [14  9 14 14]
 [14 14  9 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 10]
 [14 13 14  7]
 [14  9 14 14]
 [14 14  9 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 10]
 [14 13 14  7]
 [14  9 14 14]
 [14 14  9 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 10]
 [14 13 14  7]
 [ 9 14 14 14]
 [14 14  9 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 10]
 [14 13 14  7]
 [ 9 14 14 14]
 [14 14  9 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 10]
 [14 13 14  7]
 [ 9 14 14 14]
 [14 14  9 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 10]
 [14 13 14  7]
 [ 9 14 14 14]
 [14 14  9 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 10]
 [14 13 14  7]
 [ 9 14  9 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 10]
 [14 13 14  7]
 [ 9 14  9 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 10]
 [14 13 14  7]
 [ 9 14  9 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 10]
 [14 13 14  7]
 [ 9 14  9 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 10]
 [14 13 14  7]
 [ 9 14  9 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 10]
 [14 13 14  7]
 [ 9 14  9 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 10]
 [14 14 14  7]
 [ 9 13  9 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 10]
 [14 14 14  7]
 [ 9 13  9 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 10]
 [ 9 14 14  7]
 [14 13  9 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 10]
 [ 9 14 14  7]
 [14 13  9 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 10]
 [ 9 14  9  7]
 [14 13 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 10]
 [ 9 14  9  7]
 [14 13 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 10]
 [ 9 14  9  7]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 10]
 [ 9 14  9  7]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 10]
 [ 9 14  9  7]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 10]
 [ 9 14  9  7]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 12 10]
 [ 9 14  9  7]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12 10]
 [ 9 14  9  7]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12 10]
 [ 9 14  9  7]
 [14 13 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 12 10]
 [ 9 14  9  7]
 [14 13 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  1 14 10]
 [14 14 12 14]
 [ 9 14  9  7]
 [14 13 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 12 14]
 [ 9 14  9  7]
 [14 13 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 12 14]
 [ 9 14  9  7]
 [10 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14 14 12 14]
 [ 9 14  9  7]
 [10 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  1 14 10]
 [14 14 12 14]
 [ 9 14  9  7]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 12 14]
 [ 9 14  9  7]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 12 14]
 [ 9 14  9  7]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [14 14 12 14]
 [ 9 14  9  7]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  1 10 14]
 [14 12 14 14]
 [ 9 14  9  7]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [14 12 14 14]
 [ 9 14  9  7]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 1 14 10 14]
 [14 12 14 14]
 [ 9 14  9  7]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [14 12 14 14]
 [ 9 14  9  7]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  1 10 14]
 [14 14 14 14]
 [ 9 12  9  7]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [ 9 12  9  7]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [ 9 12  9  7]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [14 14 14 14]
 [ 9 12  9  7]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  1 10 14]
 [14 14 14 14]
 [ 9 12  9  7]
 [14 10 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [ 9 12  9  7]
 [14 10 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [ 9 12  9  7]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [14 14 14 14]
 [ 9 12  9  7]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  1 10 14]
 [14 14 14 14]
 [ 9 12  9  7]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [ 9 12  9  7]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 1 14 10 14]
 [14 12 14 14]
 [ 9 14  9  7]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [14 12 14 14]
 [ 9 14  9  7]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  1 10 14]
 [14 12 14 14]
 [ 9 14  9  7]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [14 12 14 14]
 [ 9 14  9  7]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 1 14 10 14]
 [14 12 14 14]
 [14 14  9  7]
 [ 9 14 14 14]
 [10 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [14 12 14 14]
 [14 14  9  7]
 [ 9 14 14 14]
 [10 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  1 10 14]
 [14 12 14 14]
 [14 14  9  7]
 [ 9 14 14 14]
 [10 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [14 12 14 14]
 [14 14  9  7]
 [ 9 14 14 14]
 [10 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[ 1 14 10 14]
 [14 12 14 14]
 [14 14  9 14]
 [ 9 14 14  7]
 [10 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [14 12 14 14]
 [14 14  9 14]
 [ 9 14 14  7]
 [10 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  1 10 14]
 [14 14 14 14]
 [14 12  9 14]
 [ 9 14 14  7]
 [10 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14 12  9 14]
 [ 9 14 14  7]
 [10 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [14 12  9 14]
 [ 9 14 14  7]
 [10 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [14 14 14 14]
 [14 12  9 14]
 [ 9 14 14  7]
 [10 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  1 10 14]
 [14 14  9 14]
 [14 12 14 14]
 [ 9 14 14  7]
 [10 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [14 14  9 14]
 [14 12 14 14]
 [ 9 14 14  7]
 [10 14 14 13]
 [14 14 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
