INITIAL
* 0:16pm Feb 6, 2026
* a1_lightzero vs a0
 [14  1 14  0]
 [14 13 14 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 6 14 10  1]
 [ 2 14 14 14]
 [14  1 14  0]
 [14 13 14 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=10, 
[debug] board state:
[[14 10 14 14]
 [ 6 14 10  1]
 [ 2 14 14 14]
 [14  1 14  0]
 [14 13 14 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 6 14  1 14]
 [ 2 14 14 14]
 [14  1 14  0]
 [14 13 14 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(3, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 6 14  1 14]
 [ 2 14 14 14]
 [14  1 14  0]
 [14 13 14 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 6 14  1 14]
 [ 2 14 14 14]
 [14  1  0 14]
 [14 13 14 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 6 14  1 14]
 [ 2 14 14 14]
 [14  1  0 14]
 [14 13 14 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 6 14  1 14]
 [ 2  1 14 14]
 [14 14  0 14]
 [14 13 14 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 10  1 14]
 [ 2  1 14 14]
 [14 14  0 14]
 [14 13 14 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 10  1 14]
 [ 2 14 14 14]
 [14  1  0 14]
 [14 13 14 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 6 14  1 14]
 [ 2 14 14 14]
 [14  1  0 14]
 [14 13 14 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 6 14  1 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [14 13  0 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 6 14  1 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [14 13  0 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 6 14  1 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 13  0 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 6 14  1 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 13  0 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 6 14  1 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [ 4  2  0 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 6 14  1 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [ 4  2  0 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 6 14  1 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [ 4  2  0 14]
 [ 6 14 14 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 6 14  1 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [ 4  2  0 14]
 [ 6 14 14 14]
 [ 3  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 6 14 14  1]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [ 4  2  0 14]
 [ 6 14 14 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 6 14 14  1]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [ 4  2  0 14]
 [ 6 14 14 14]
 [ 3  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 6 14 14  1]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [ 4 14  0 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 6 14 14  1]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [ 4 14  0 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=6, 
[debug] board state:
[[ 6 10 14 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [ 4 14  0 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [ 4 14  0 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 13  0 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14  1]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 13  0 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14  1]
 [14  2 14 14]
 [ 1 14 14 14]
 [14 13  0 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [ 1 14 14 14]
 [14 13  0 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14 14]
 [ 1 13  0 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14 14]
 [ 1 13  0 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14 14]
 [ 1 13 14  0]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14 14]
 [ 1 13 14  0]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14  0]
 [ 1 13 14 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14  0]
 [ 1 13 14 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14  0]
 [ 1 13 14 14]
 [14  4 14 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14  0]
 [ 1 13 14 14]
 [14  4 14 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  2 14  0]
 [ 1 13 14 14]
 [14  4 14 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14  1]
 [14 14 14 14]
 [14  2 14  0]
 [ 1 13 14 14]
 [14  4 14 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 1 13 14 14]
 [14  4 14 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 1 13 14 14]
 [14  4 14 14]
 [ 6  2 14 14]
 [ 3  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 1 13 14 14]
 [14  4 14 14]
 [ 6 14  2 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 1 13 14 14]
 [14  4 14 14]
 [ 6 14  2 14]
 [ 3  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [14 13 14 14]
 [ 1  4 14 14]
 [ 6 14  2 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [14 13 14 14]
 [ 1  4 14 14]
 [ 6 14  2 14]
 [ 3  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [14 14  2 14]
 [14 14 14  0]
 [14 13 14 14]
 [ 1  4 14 14]
 [ 6 14  2 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  1]
 [14 14  2 14]
 [14 14 14  0]
 [14 13 14 14]
 [ 1  4 14 14]
 [ 6 14  2 14]
 [ 3  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14  0]
 [14 13 14 14]
 [ 1  4 14 14]
 [ 6 14  2 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14  0]
 [14 13 14 14]
 [ 1  4 14 14]
 [ 6 14  2 14]
 [ 3  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14  0]
 [14 13 14 14]
 [ 1  4 14 14]
 [ 6 14  2 14]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=13, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14  0]
 [14 13 14 14]
 [ 1  4 14 14]
 [ 6 14  2 14]
 [ 3 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14  2 14]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14  2 14]
 [ 3 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14  2 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14  2 14]
 [14  3  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14  2 14]
 [14  3  6 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14  2 14]
 [14  3  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14  2 14]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 10 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14  2 14]
 [ 3 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14 14  2]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14 14  2]
 [ 3 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14 10 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 3  6 14  2]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 3  6 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  2  1]
 [14 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 3  6 14  2]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  2  1]
 [14 14 14 14]
 [14 14 14  0]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 3  6 14  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  2  1]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 1  4 14 14]
 [ 6 14 14 14]
 [ 3  6 14  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14  2  1]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 1  4 14 14]
 [ 6 14 14 14]
 [ 3  6 14  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14  2  1]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 1  4 14 14]
 [ 6 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  2  1]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 1  4 14 14]
 [ 6 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  2  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 1  4 14 14]
 [ 6 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14  2  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 1  4 14 14]
 [ 6 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

