INITIAL
* 1:20pm Feb 6, 2026
* a1_lightzero vs a0
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8 13]
 [14 14  5 14]
 [14  1 14  4]
 [14 14  3 14]
 [10 14 14 14]
 [14 14  7  0]
 [14  6 14  1]
 [14  6 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 13]
 [14 14 14 14]
 [14  1  5  4]
 [14 14  3 14]
 [10 14 14 14]
 [14 14  7  0]
 [14  6 14  1]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=245, action=((2, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(5, 2)]=7, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  1  5  4]
 [14 14  3 14]
 [10 14 14 14]
 [14 14  7  0]
 [14  6 14  1]
 [14  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  1 14  4]
 [14 14  3 14]
 [10 14 14 14]
 [14 14  5  0]
 [14  6 14  1]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  1 14  4]
 [14 14  3 14]
 [10 14 14 14]
 [14 14  5  0]
 [14  6 14  1]
 [14  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [10 14  3 14]
 [14 14  5  0]
 [14  6 14  1]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [10 14  3 14]
 [14 14  5  0]
 [14  6 14  1]
 [14  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  1  4 14]
 [14 14 14 14]
 [10 14  3 14]
 [14 14  5  0]
 [14  6 14  1]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  1  4 14]
 [14 14 14 14]
 [10 14  3 14]
 [14 14  5  0]
 [14  6 14  1]
 [14  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  1  4 14]
 [14 14 14 14]
 [10 14  3 14]
 [14 14  5  0]
 [ 6 14 14  1]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  1  4 14]
 [14 14 14 14]
 [10 14  3 14]
 [14 14  5  0]
 [ 6 14 14  1]
 [14  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  1  4 14]
 [14 14 14 14]
 [10  3 14 14]
 [14 14  5  0]
 [ 6 14 14  1]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  1  4 14]
 [14 14 14 14]
 [10  3 14 14]
 [14 14  5  0]
 [ 6 14 14  1]
 [14  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  1  4 14]
 [14 14 14 14]
 [10  3 14 14]
 [14 14  5  0]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  1  4 14]
 [14 14 14 14]
 [10  3 14 14]
 [14 14  5  0]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  1  4 14]
 [14 14 14 14]
 [10  3 14 14]
 [14  5 14  0]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  1  4 14]
 [14 14 14 14]
 [10  3 14 14]
 [14  5 14  0]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  1  4 14]
 [14 14 14 14]
 [10  3 14  0]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  1  4 14]
 [14 14 14 14]
 [10  3 14  0]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  1  4 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  1  4 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  4 14]
 [14  1 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  4 14]
 [14  1 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  4]
 [14  1 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 13]
 [14 14 14  4]
 [14  1 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 13]
 [14 14  4 14]
 [14  1 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  4 14]
 [14  1 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  4 14]
 [14  1 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14 14  5 14]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  4 14]
 [14  1 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14 14  5 14]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  4 14]
 [14  1 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14 14  5 14]
 [ 6 14 14 14]
 [14 14  6  1]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  4 14]
 [14  1 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14 14  5 14]
 [ 6 14 14 14]
 [14 14  6  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  4 14]
 [14  1 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14 14  5 14]
 [14  6 14 14]
 [14 14  6  1]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  4 14]
 [14  1 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14 14  5 14]
 [14  6 14 14]
 [14 14  6  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  4 14]
 [14  1 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14 14  5 14]
 [14  6 14 14]
 [14  6 14  1]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  4 14]
 [14  1 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14 14  5 14]
 [14  6 14 14]
 [14  6 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  4 14]
 [14  1 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [14  6 14 14]
 [14  6 14  1]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  4 14]
 [14  1 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [14  6 14 14]
 [14  6 14  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14  1  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [14  6 14 14]
 [14  6 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  1  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [14  6 14 14]
 [14  6 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  1  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [14  6 14  1]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  1  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [14  6 14  1]
 [14  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  1  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [ 6 14 14  1]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  1  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [ 6 14 14  1]
 [14  6 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  1  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14  1  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14  1  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  1  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  1  4 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  1  4 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=1, 
[debug] board state:
[[14  8 13 14]
 [14  1  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  8  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14  8  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14  0]
 [10 14 14 14]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14  0]
 [10 14 14 14]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14  0]
 [10 14 14 14]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14  0]
 [10 14 14 14]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14 14  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14  0]
 [10 14 14 14]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14  0]
 [10 14 14 14]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [14  5 14 14]
 [ 6 14 14  1]
 [14 14 14  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14  0]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  4 14 14]
 [14 14 14 14]
