INITIAL
* 1:6pm Feb 6, 2026
* a1_lightzero vs a0
[debug] board state:
[[ 3  6 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [ 1 13 14 14]
 [14  8 14 14]
 [ 2 14 14 13]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [10 14 11 14]
 [ 1 13 14 14]
 [14  8 14 14]
 [ 2 14 14 13]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [10 11 14 14]
 [ 1 13 14 14]
 [14  8 14 14]
 [ 2 14 14 13]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [10 11 14 14]
 [ 1 13 14 14]
 [14  8 14 14]
 [ 2 14 14 13]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [10 11 14 14]
 [ 1 13 14 14]
 [14  8 14 14]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [10 11 14 14]
 [ 1 13 14 14]
 [14  8 14 14]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [10 11 14 14]
 [ 1 13 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  1 13 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [10 11 14 14]
 [ 1 13 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  1 13 14]
 [ 9 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [10 11 14 14]
 [ 1 13 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 9 14 13  7]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [10 11 14 14]
 [ 1 13 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 9 14 13  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [10 11 14 14]
 [ 1 13 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [10 11 14 14]
 [ 1 13 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 9 13 14  7]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=10, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [10 11 14 14]
 [ 1 13 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 9 14 13  7]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [ 1 11 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 9 14 13  7]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [ 1 11 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 11 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 9 13 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 13 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 13 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 9 13 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 13 11 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 13 11 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 9 13 14  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  1 14 14]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=1, 
[debug] board state:
[[14 14  3  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  1 14 14]
 [ 9 13 14  7]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14  3  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14 14  3  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 13 11 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [ 9 13 14  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [ 9 13 14  7]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 11 14 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14 13 14 14]
 [14 11 14 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [ 9 13 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [ 9 13 14  7]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [ 9 13  7 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [ 9 13  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [ 9 13  7 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [ 9 13  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [ 9 13 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [ 9 13 14  7]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [ 9 13 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 8 13 14 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 8 13 14 14]
 [ 9 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 8 14 13 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 8 14 13 14]
 [ 9 14 14  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  8 13 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  8 13 14]
 [ 9 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 2 14 14 14]
 [14  8 13 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 2 14 14 14]
 [14  8 13 14]
 [ 9 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 2 14 14 14]
 [14  8 13  7]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 2 14 14 14]
 [14  8 13  7]
 [ 9 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 2 14 14 14]
 [14  8 13 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 2 14 14 14]
 [14  8 13 14]
 [ 9 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 2 14 14 14]
 [14  8 13 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 2 14 14 14]
 [14  8 13 14]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 11 13 14]
 [ 2 14 14 14]
 [14  8 13 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 11 13 14]
 [ 2 14 14 14]
 [14  8 13 14]
 [ 9 14  7 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 11 14 13]
 [ 2 14 14 14]
 [14  8 13 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 11 14 13]
 [ 2 14 14 14]
 [14  8 13 14]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 11 14 13]
 [ 2 14 13 14]
 [14  8 14 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 11 14 13]
 [ 2 14 13 14]
 [14  8 14 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 11 14 13]
 [ 2 14 13 14]
 [ 9  8 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 11 14 13]
 [ 2 14 13 14]
 [ 9  8 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 14 13]
 [ 2 14 13 14]
 [ 9  8 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 14 13]
 [ 2 14 13 14]
 [ 9  8 14 14]
 [14 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 2 14 13 14]
 [ 9  8 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=2, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 2 14 13 14]
 [ 9  8 14 14]
 [14 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9 14 13 14]
 [14  8 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9 14 13 14]
 [14  8 14 14]
 [14 14  7 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9 14 14 14]
 [14  8 13 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9 14 14 14]
 [14  8 13 14]
 [14 14  7 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9  8 14 14]
 [14 14 13 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9  8 14 14]
 [14 14 13 14]
 [14 14  7 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9  8 14 14]
 [14 14 13 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9  8 14 14]
 [14 14 13 14]
 [14  7 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 13]
 [11 14 14 14]
 [ 9  8 14 14]
 [14 14 14 13]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
