INITIAL
* 0:47pm Feb 6, 2026
* a0 vs a1_lightzero
 [14 14  6 14]
 [14 14  4 14]
 [ 2 14  1 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [14  6  6  5]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14  6 14]
 [14 14  4 14]
 [ 2 14  1 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [14  6  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14  1 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [14  6  6  5]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14  1 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [14  6  6  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  1  6]
 [ 3 14 14 14]
 [14  6  6  5]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  1  6]
 [ 3 14 14 14]
 [14  6  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [14  6  6  5]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [14  6  6  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14  6 14]
 [14 14 14  4]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [14  6  6  5]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14  6 14]
 [14 14 14  4]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [14  6  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [14  6  6  5]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [14  6  6  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3  6  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [ 3  6  6  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [ 3  6  6  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[10 14 11  9]
 [ 8 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3  6  6  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[10 14 11  9]
 [ 8 14  6 14]
 [14 14 14  4]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[10 11 14  9]
 [ 8 14  6 14]
 [14 14 14  4]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3  6  6  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[10 11 14  9]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14  1  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[10 14 11  9]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14  1  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3  6  6  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[10 14 11  9]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14  1  4]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[10 11 14  9]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14  1  4]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3  6  6  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[10 11 14  9]
 [ 8 14  6 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[10 14 11  9]
 [ 8 14  6 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3  6  6  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 11  9]
 [ 8 14 14  6]
 [14 14  1 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14  1 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3  6  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14  1 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 3  6  6  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14  1 14 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14  1 14 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 3  6  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14  1 14 14]
 [14 14 14  4]
 [14  2 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14  1 14 14]
 [14 14 14  4]
 [14  2 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 3  6  6  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14  1 14 14]
 [14 14 14  4]
 [14  2 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14  1 14 14]
 [14 14 14  4]
 [14  2 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 3  6  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14 14 14]
 [14  1 14  4]
 [14  2 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14 14 14]
 [14  1 14  4]
 [14  2 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 3  6  6  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14 14 14]
 [14  1 14  4]
 [14  2 14 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14 14 14]
 [14  1 14  4]
 [14  2 14 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3  6  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14 14 14]
 [ 1 14 14  4]
 [14  2 14 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14 14  4]
 [14  2 14 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3  6  6  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14 14  4]
 [ 1 14 14 14]
 [14  2 14 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14 14  4]
 [ 1 14 14 14]
 [14  2 14 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3  6  6  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14 14  4]
 [ 1 14 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[10 14 11  9]
 [ 8 14 14  6]
 [14 14 14  4]
 [ 1 14 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3  6  6  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 11  9]
 [ 8 14 14  6]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 3  6  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [ 3  6  6 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [ 3  6  6 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  2 14]
 [ 1 14  6 14]
 [14 14 14  5]
 [ 3  6  6 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  2 14]
 [ 1 14  6 14]
 [14 14 14  5]
 [ 3  6  6 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  2 14]
 [ 1 14  6 14]
 [14  6 14  5]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  2 14]
 [ 1 14  6 14]
 [14  6 14  5]
 [ 3 14  6 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  2 14]
 [ 1 14  6 14]
 [ 6 14 14  5]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  2 14]
 [ 1 14  6 14]
 [ 6 14 14  5]
 [ 3 14  6 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14 14  4]
 [14 14  1 14]
 [14 14  2 14]
 [ 1 14  6 14]
 [ 6 14 14  5]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14 14  4]
 [14 14  1 14]
 [14 14  2 14]
 [ 1 14  6 14]
 [ 6 14 14  5]
 [ 3 14  6 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  2 14]
 [ 1 14  6 14]
 [ 6 14 14  5]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14 14  4]
 [14  1 14 14]
 [14 14  2 14]
 [ 1 14  6 14]
 [ 6 14 14  5]
 [ 3 14  6 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14 14 14]
 [14  1 14  4]
 [14 14  2 14]
 [ 1 14  6 14]
 [ 6 14 14  5]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14 14 14]
 [14  1 14  4]
 [14 14  2 14]
 [ 1 14  6 14]
 [ 6 14 14  5]
 [ 3 14  6 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14  1 14 14]
 [14 14 14  4]
 [14 14  2 14]
 [ 1 14  6 14]
 [ 6 14 14  5]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14  1 14 14]
 [14 14 14  4]
 [14 14  2 14]
 [ 1 14  6 14]
 [ 6 14 14  5]
 [ 3 14  6 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14  2 14]
 [ 1 14  6 14]
 [ 6 14 14  5]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14  2 14]
 [ 1 14  6 14]
 [ 6 14 14  5]
 [ 3 14  6 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14  2 14]
 [ 1 14  6 14]
 [ 6 14  5 14]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14  2 14]
 [ 1 14  6 14]
 [ 6 14  5 14]
 [ 3 14  6 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 1 14  2 14]
 [14 14  6 14]
 [ 6 14  5 14]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 1 14  2 14]
 [14 14  6 14]
 [ 6 14  5 14]
 [ 3 14  6 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14  4 14]
 [ 1 14  2 14]
 [14 14  6 14]
 [ 6 14  5 14]
 [ 3 14  6 14]]
=10 

=16 

