INITIAL
* 0:58pm Feb 6, 2026
* a0 vs a1_lightzero
 [ 4 14 11 14]
 [ 1 14 10 14]
 [14 14  3 14]
 [ 5 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  2 11 13]
 [ 4 14 14 14]
 [ 1 14 10 14]
 [14 14  3 14]
 [ 5 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14  0  3]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  2 11 13]
 [14  4 14 14]
 [ 1 14 10 14]
 [14 14  3 14]
 [ 5 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14  2 11 13]
 [14  4 10 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 5 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14  0  3]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=4, 
[debug] board state:
[[14  2 11 13]
 [14  4 10 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 5 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  0 14  3]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 11 13]
 [14 10 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 5 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  0 14  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 11 13]
 [14 10 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 5 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  0 14  3]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 2 10 11 13]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 5 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  0 14  3]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 2 10 11 13]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14 14  1]
 [14 14 14  6]
 [14  0 14  3]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14 14  1]
 [14 14 14  6]
 [14  0 14  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14 14  1]
 [14 14 14  6]
 [14  0  3 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14 14  1]
 [14 14 14  6]
 [14  0  3 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14 14  1]
 [14 14 14 14]
 [14  0  3  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14 14  1]
 [14 14 14 14]
 [14  0  3  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 5 14 14 14]
 [14  0  3  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 5 14 14 14]
 [14  0  3  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 5 14  3 14]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 5 14  3 14]
 [14  0 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 5  3 14 14]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 5  3 14 14]
 [14  0 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5 14 14 14]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5 14 14 14]
 [14  0 14  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 13]
 [ 2 14 11 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5 14 14 14]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 10 11 13]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5 14 14 14]
 [14  0 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11 13]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 5 14 14  1]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[10 14 11 13]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 5 14 14  1]
 [14  0 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 11 13]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 5 14 14  1]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 10 11 13]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 5 14 14  1]
 [14  0 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11 13]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 5 14 14  1]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[10 14 11 13]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 5 14 14  1]
 [14  0 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 11 13]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 5 14 14  1]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11 13]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 5 14 14  1]
 [14  0 14  6]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 2 10 11 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 5 14 14  1]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 2 10 11 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 5 14 14  1]
 [14  0 14  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[ 2 10 11 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 3 14 14 14]
 [ 5 14 14  1]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [14 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 3 14 14 14]
 [ 5 14 14  1]
 [14  0 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [14 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [14  3 14 14]
 [ 5 14 14  1]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [14 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [14  3 14 14]
 [ 5 14 14  1]
 [14  0 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 5 14 14  1]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 5 14 14  1]
 [14  0 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5 14 14 14]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5 14 14 14]
 [14  0 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5 14 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5 14 14  6]
 [14  0 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [14 14 14 13]
 [ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [14 14 14 13]
 [ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [14 14 14 13]
 [ 1 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [14 14 14 13]
 [ 1 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [14 14 14 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  3 14  1]
 [ 5 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [14 14 14 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  3 14  1]
 [ 5 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [14 14 14 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 3  3 14 14]
 [14 14 14  1]
 [ 5 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [14 14 14 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 3  3 14 14]
 [14 14 14  1]
 [ 5 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [14 14 14 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 3 14 14  1]
 [ 5 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [14 14 14 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 3 14 14  1]
 [ 5 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 3 14 14  1]
 [ 5 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 3 14 14  1]
 [ 5 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  3 14  1]
 [ 5 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  3 14  1]
 [ 5 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  3 14  1]
 [ 5 14  6 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  3 14  1]
 [ 5 14  6 14]
 [ 0 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 5  3 14  1]
 [14 14  6 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 5  3 14  1]
 [14 14  6 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5  3 14  1]
 [14 14  6 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5  3 14  1]
 [14 14  6 14]
 [ 0 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5 14 14  1]
 [14  3  6 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5 14 14  1]
 [14  3  6 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14  3  6 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5 14  1 14]
 [14  3  6 14]
 [ 0 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 11]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [14  3  6 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [14  3  6 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 11]
 [ 1 14 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [14  3 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
