INITIAL
* 0:4pm Feb 6, 2026
* a1_lightzero vs a0
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  5 14  1]
 [14 14 14 14]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14  6]
 [ 6  3 14  2]
 [14 14 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  5 14  1]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  1]
 [14 14 14  6]
 [ 6  3 14  2]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 13  8 13]
 [14  5 14  1]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  1]
 [14 14 14  6]
 [ 6  3 14  2]
 [14 14 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14  5 14  1]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  1]
 [14  3 14  6]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  5 14  1]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  1]
 [14  3 14  6]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  5 14  1]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14  6  1]
 [14  3 14  6]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 13  8 13]
 [14  5 14  1]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14  6  1]
 [14  3 14  6]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 13  8 13]
 [14  5  1 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14  6  1]
 [14  3 14  6]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14  5  1 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14  6  1]
 [14  3 14  6]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14  5  1 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14  6  1]
 [ 3 14 14  6]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [14  5  1 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14  6  1]
 [ 3 14 14  6]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 5 14  1 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14  6  1]
 [ 3 14 14  6]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 13  8 14]
 [ 5 14  1 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14  6  1]
 [ 3 14 14  6]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 13  8 14]
 [ 5 14  1 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  1]
 [ 3 14 14  6]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=54, action=((1, 0), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 3)]=13, 
[debug] board state:
[[14 13 14  8]
 [ 5 14  1 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  1]
 [ 3 14 14  6]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  5]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  1]
 [ 3 14 14  6]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  5]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  1]
 [ 3 14 14  6]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  5]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6 14 14  1]
 [ 3 14 14  6]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  5]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6 14 14  1]
 [ 3 14 14  6]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  5]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6 14 14  1]
 [ 3 14  6 14]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  5]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6 14 14  1]
 [ 3 14  6 14]
 [ 6 14 14  2]
 [14 14 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  5]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6 14 14  1]
 [ 3 14  6  2]
 [ 6 14 14 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  5]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6 14 14  1]
 [ 3 14  6  2]
 [ 6 14 14 14]
 [14 14 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  5]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 6 14 14  1]
 [ 3 14  6  2]
 [ 6 14 14 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  5]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 6 14 14  1]
 [ 3 14  6  2]
 [ 6 14 14 14]
 [14 14 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  5]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  6 14  1]
 [ 3 14  6  2]
 [ 6 14 14 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  5]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  6 14  1]
 [ 3 14  6  2]
 [ 6 14 14 14]
 [14 14 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  5]
 [14 14 14 14]
 [14  2  6 14]
 [14  6 14  1]
 [ 3 14  6  2]
 [ 6 14 14 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  5]
 [14 14 14 14]
 [14  2  6 14]
 [14  6 14  1]
 [ 3 14  6  2]
 [ 6 14 14 14]
 [14 14 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  5]
 [14  2 14 14]
 [14 14  6 14]
 [14  6 14  1]
 [ 3 14  6  2]
 [ 6 14 14 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  5]
 [14  2 14 14]
 [14 14  6 14]
 [14  6 14  1]
 [ 3 14  6  2]
 [ 6 14 14 14]
 [14 14 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  5]
 [14  2 14 14]
 [14 14  6 14]
 [14  6 14  1]
 [ 3 14  6  2]
 [14  6 14 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  5]
 [14  2 14 14]
 [14 14  6 14]
 [14  6 14  1]
 [ 3 14  6  2]
 [14  6 14 14]
 [14 14 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  1  5]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  1]
 [ 3 14  6  2]
 [14  6 14 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  1  5]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  1]
 [ 3 14  6  2]
 [14  6 14 14]
 [14 14 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  1  5]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  1]
 [ 3 14  6  2]
 [14  6 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  1  5]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  1]
 [ 3 14  6  2]
 [14  6 14  3]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  1  5]
 [14 14 14 14]
 [14 14  6 14]
 [14  6  1 14]
 [ 3 14  6  2]
 [14  6 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  1  5]
 [14 14 14 14]
 [14 14  6 14]
 [14  6  1 14]
 [ 3 14  6  2]
 [14  6 14  3]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  1  5]
 [14 14 14 14]
 [14 14  6 14]
 [14  6  1 14]
 [ 3 14  6  2]
 [ 6 14 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  1  5]
 [14 14 14 14]
 [14 14  6 14]
 [14  6  1 14]
 [ 3 14  6  2]
 [ 6 14 14  3]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  1  5]
 [14 14 14 14]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  6  2]
 [ 6 14 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  1  5]
 [14 14 14 14]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  6  2]
 [ 6 14 14  3]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  1  5]
 [14 14 14 14]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  6  2]
 [14  6 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  1  5]
 [14 14 14 14]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  6  2]
 [14  6 14  3]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2 14  5]
 [14 14  1 14]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  6  2]
 [14  6 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2 14  5]
 [14 14  1 14]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  6  2]
 [14  6 14  3]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  5 14]
 [14 14  1 14]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  6  2]
 [14  6 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  5 14]
 [14 14  1 14]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  6  2]
 [14  6 14  3]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  5 14]
 [14 14  1 14]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  6  2]
 [ 6 14 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  5 14]
 [14 14  1 14]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  6  2]
 [ 6 14 14  3]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  5 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  6  2]
 [ 6 14 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  5 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  6  2]
 [ 6 14 14  3]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6  1  6]
 [ 3 14  6  2]
 [ 6 14 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6  1  6]
 [ 3 14  6  2]
 [ 6 14 14  3]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  5 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  6  2]
 [ 6 14 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  5 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  6  2]
 [ 6 14 14  3]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  5 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14 14  2]
 [ 6 14  6  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  5 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14 14  2]
 [ 6 14  6  3]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  5 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  2 14]
 [ 6 14  6  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(7, 3)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  5 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  2 14]
 [ 6 14  6  3]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  5 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  2 14]
 [ 6 14  6 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  5 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  6  1 14]
 [ 3 14  2 14]
 [ 6 14  6 14]
 [14 14 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  5 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  6 14  1]
 [ 3 14  2 14]
 [ 6 14  6 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  5 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  6 14  1]
 [ 3 14  2 14]
 [ 6 14  6 14]
 [14 14 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  5 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14  6  1]
 [ 3 14  2 14]
 [ 6 14  6 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  5 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14  6  1]
 [ 3 14  2 14]
 [ 6 14  6 14]
 [14 14 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  5 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  6  1]
 [ 3 14  2 14]
 [ 6 14  6 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  5 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  6  1]
 [ 3 14  2 14]
 [ 6 14  6 14]
 [14 14 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  2  5 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  6  1]
 [ 3 14 14  2]
 [ 6 14  6 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  2  5 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  6  1]
 [ 3 14 14  2]
 [ 6 14  6 14]
 [14 14 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [ 2 14  5 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  6  1]
 [ 3 14 14  2]
 [ 6 14  6 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [ 2 14  5 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  6  1]
 [ 3 14 14  2]
 [ 6 14  6 14]
 [14 14 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
