INITIAL
* 2:29am Feb 4, 2026
* a1 vs a0
 [15  6 15 15]
 [15 14 13  2]
 [ 5 15 15 15]
 [15 13 10 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  9 15  8]
 [15 11 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 14 13  2]
 [ 5 15 15 15]
 [15 13 10 15]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  9 15  8]
 [15 11 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 14 13  2]
 [ 5  9 15 15]
 [15 13 10 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  9 15  8]
 [15 11  5 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 14 13  2]
 [ 5  9 15 15]
 [15 13 10 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  9 15  8]
 [15 11  5 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 14 13  2]
 [ 5  9 15 15]
 [ 6 13 10 15]]
=11 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15  9 15  8]
 [15 11  5 15]
 [15 15 15 15]
 [15  6 15 11]
 [15 14 13  2]
 [ 5  9 15 15]
 [ 6 13 10 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15  9 15  8]
 [15 11  5 15]
 [15 15 15 15]
 [15  6 15 11]
 [15 14 13  2]
 [ 5  9 15 15]
 [ 6 13 10 15]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15  9 15  8]
 [15 11  5 15]
 [15 15 15 15]
 [15  6 15 11]
 [15 14 13  2]
 [ 5  9 15 15]
 [ 6 13 10  4]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 1 15 15 15]
 [15  9 15  8]
 [15 11  5 15]
 [15 15 15 15]
 [15  6 15 11]
 [15 14 13  2]
 [ 5  9 10 15]
 [ 6 13 10  4]]
=11 

=16 

[debug] move action_id=273, action=((6, 0), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(6, 2)]=10, 
[debug] board state:
[[ 1  2 15 15]
 [15  9 15  8]
 [15 11  5 15]
 [15 15 15 15]
 [15  6 15 11]
 [15 14 13  2]
 [ 5  9 10 15]
 [ 6 13 10  4]]
=10 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 1  2 15 15]
 [15  9 15  8]
 [15 11  5 15]
 [15 15 15 15]
 [15  6 15 11]
 [15 14 13  2]
 [14  9  5 15]
 [ 6 13 10  4]]
=11 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=13, 
[debug] board state:
[[ 1  2  1 15]
 [15  9 15  8]
 [15 11  5 15]
 [15 15 15 15]
 [15  6 15 11]
 [15 14 13  2]
 [14  9  5 15]
 [ 6 13 10  4]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 1  2  1 15]
 [15  9 15  8]
 [15 11  5 15]
 [15 15 15 15]
 [15  6 15 11]
 [15 14 13  2]
 [14  9  5 15]
 [14  6 10  4]]
=11 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=11, 
[debug] board state:
[[ 1  2  1 15]
 [15  9 15  8]
 [15 11  5 12]
 [15 15 15 15]
 [15  6 15 11]
 [15 14 13  2]
 [14  9  5 15]
 [14  6 10  4]]
=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 1  2  1 15]
 [15  9 15  8]
 [15 11  5 12]
 [15 15 15 15]
 [15  6 15  2]
 [15 14 13 14]
 [14  9  5 15]
 [14  6 10  4]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 1  2  1 15]
 [15  9 15  8]
 [15 11  5 12]
 [15 15 15 15]
 [15  6 15  2]
 [15 14 13 14]
 [14  9  5  6]
 [14  6 10  4]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 1  2  1 15]
 [15  9 15  8]
 [15 11  5 12]
 [13 15 15 15]
 [15  6 15  2]
 [15 14 13 14]
 [14  9  5  6]
 [14  6 10  4]]
=11 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 1  2  1 15]
 [15  9 15  8]
 [15 11  5 12]
 [13 15  0 15]
 [15  6 15  2]
 [15 14 13 14]
 [14  9  5  6]
 [14  6 10  4]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 1  2  1 15]
 [15  9 15  8]
 [15 11  5 12]
 [13 15  0 15]
 [15  6 15 14]
 [15 14 13  2]
 [14  9  5  6]
 [14  6 10  4]]
=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 1  2  1 15]
 [15  9 15  8]
 [15 11  5 12]
 [13  6  0 15]
 [15  6 15 14]
 [15 14 13  2]
 [14  9  5  6]
 [14  6 10  4]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 1  2  1 12]
 [15  9 15  8]
 [15 11  5 12]
 [13  6  0 15]
 [15  6 15 14]
 [15 14 13  2]
 [14  9  5  6]
 [14  6 10  4]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 1  2  1 12]
 [15  9 15  8]
 [15 11  5 12]
 [13  6  0  6]
 [15  6 15 14]
 [15 14 13  2]
 [14  9  5  6]
 [14  6 10  4]]
=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 1  2  1 12]
 [15  9 15  8]
 [15 11  5 12]
 [13  6  0  6]
 [15  6 15 14]
 [ 3 14 13  2]
 [14  9  5  6]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=12, 
[debug] board state:
[[ 1  2  1 12]
 [15  9 15  8]
 [15 11  5 12]
 [13  6  0  6]
 [15  6 15 14]
 [ 3 14 13  2]
 [ 9 14  5  6]
 [14  6 10  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 1  2 14  1]
 [15  9 15  8]
 [15 11  5 12]
 [13  6  0  6]
 [15  6 15 14]
 [ 3 14 13  2]
 [ 9 14  5  6]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 1  2 14  1]
 [15  9 15  8]
 [15 11  5 12]
 [13  6  0  6]
 [15  6 15 14]
 [ 3 14 13  2]
 [14 14  5  6]
 [ 9  6 10  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 1  2 14  1]
 [15  9 15  8]
 [15 11  5 12]
 [13  6  0  6]
 [15  6 15 14]
 [14  3 13  2]
 [14 14  5  6]
 [ 9  6 10  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 1  2 14  1]
 [15  9 15  8]
 [15 11  5 12]
 [13  6  0  6]
 [15  6 15 14]
 [14  3 13  2]
 [ 9 14  5  6]
 [14  6 10  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 1  2 14  1]
 [15  9 15  8]
 [15 11  5 12]
 [13  6  0  6]
 [15  6 15 14]
 [ 3 14 13  2]
 [ 9 14  5  6]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[ 1  2 14  1]
 [15  9 15  8]
 [15 11  5 12]
 [13  6  0  6]
 [15  6 15 14]
 [ 3 14 13  2]
 [14 14  5  6]
 [ 9  6 10  4]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1  2 14  1]
 [15  9 15  8]
 [15 11  5 12]
 [13  6  0  6]
 [15  6 15 14]
 [ 3 14 13  2]
 [14  5 14  6]
 [ 9  6 10  4]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=9, 
[debug] board state:
[[ 1  2 14  1]
 [15  9 15  8]
 [15 11  5 12]
 [13  6  0  6]
 [15  6 15 14]
 [ 3 14 13  2]
 [14  5 10  6]
 [ 9  6 14  4]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14  1]
 [15  2 15  8]
 [15 11  5 12]
 [13  6  0  6]
 [15  6 15 14]
 [ 3 14 13  2]
 [14  5 10  6]
 [ 9  6 14  4]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 1 14 14  1]
 [15  2 15  8]
 [15 11  5 12]
 [13  6  0  6]
 [15  6 15 14]
 [ 3 14 13  2]
 [14  5 14  6]
 [ 9  6 10  4]]
=11 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14  1]
 [15  2 13  8]
 [15 11  5 12]
 [13  6  0  6]
 [15  6 15 14]
 [ 3 14 13  2]
 [14  5 14  6]
 [ 9  6 10  4]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=13, 
[debug] board state:
[[ 1 14 14  1]
 [15  2 13  8]
 [15 11  5 12]
 [13  6  0  6]
 [15  6 15 14]
 [ 3 14 13  2]
 [14  5 10  6]
 [ 9  6 14  4]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14  1]
 [15 14  2  8]
 [15 11  5 12]
 [13  6  0  6]
 [15  6 15 14]
 [ 3 14 13  2]
 [14  5 10  6]
 [ 9  6 14  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14  1]
 [15 14  2  8]
 [15 11  5 12]
 [13  6  0  6]
 [15  6 15 14]
 [ 3 14 13  2]
 [14  5 14  6]
 [ 9  6 10  4]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14  1]
 [15 14  2  8]
 [15 11  5 12]
 [13  6  0  6]
 [15 14 15 14]
 [ 3  6 13  2]
 [14  5 14  6]
 [ 9  6 10  4]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 1 14 14  1]
 [15 14  2  8]
 [15 11  5 12]
 [13  6  0  6]
 [15 14 15 14]
 [ 3  6 13  2]
 [14  5 10  6]
 [ 9  6 14  4]]
=11 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14  1]
 [15 14  2  8]
 [ 3 11  5 12]
 [13  6  0  6]
 [15 14 15 14]
 [ 3  6 13  2]
 [14  5 10  6]
 [ 9  6 14  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  1]
 [15 14  2  8]
 [ 3 11  5 12]
 [13  6  0  6]
 [15 14 15 14]
 [ 3  6 13  2]
 [14  5 14  6]
 [ 9  6 10  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14  1]
 [15 14  2  8]
 [ 3 11  5 12]
 [13  6  0  6]
 [15 14 15 14]
 [ 3  6 13  2]
 [14  5 14  6]
 [ 9  6 10  4]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14  1 14  1]
 [15 14  2  8]
 [ 3 11  5 12]
 [13  6  0  6]
 [15 14 15 14]
 [ 3  6 13  2]
 [ 9  5 14  6]
 [14  6 10  4]]
=11 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14  1]
 [15 14  2  8]
 [ 3 11  5 12]
 [13  6  0  6]
 [ 4 14 15 14]
 [ 3  6 13  2]
 [ 9  5 14  6]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14  1 14  1]
 [15 14  2  8]
 [ 3 11  5 12]
 [13  6  0  6]
 [ 4 14 15 14]
 [ 3  6 13  2]
 [ 9  5 10  6]
 [14  6 14  4]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14  1]
 [ 8 14  2  8]
 [ 3 11  5 12]
 [13  6  0  6]
 [ 4 14 15 14]
 [ 3  6 13  2]
 [ 9  5 10  6]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=11, 
[debug] board state:
[[14  1 14  1]
 [14  8  2  8]
 [ 3 11  5 12]
 [13  6  0  6]
 [ 4 14 15 14]
 [ 3  6 13  2]
 [ 9  5 10  6]
 [14  6 14  4]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  1 14  1]
 [14  8  2  8]
 [14  3  5 12]
 [13  6  0  6]
 [ 4 14 15 14]
 [ 3  6 13  2]
 [ 9  5 10  6]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  1]
 [14  8  2  8]
 [13  3  5 12]
 [14  6  0  6]
 [ 4 14 15 14]
 [ 3  6 13  2]
 [ 9  5 10  6]
 [14  6 14  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14  8  2  8]
 [13  3  5 12]
 [14  6  0  6]
 [ 4 14 15 14]
 [ 3  6 13  2]
 [ 9  5 10  6]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=13, 
[debug] board state:
[[14  1  1 14]
 [14  8  2  8]
 [13  3  5 12]
 [14  6  0  6]
 [ 4 14 15 14]
 [ 3  6 13  2]
 [14  5 10  6]
 [ 9  6 14  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14  8  2  8]
 [13  3  5 12]
 [14  6  0  6]
 [ 4 14 15 14]
 [ 3 14  6  2]
 [14  5 10  6]
 [ 9  6 14  4]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  1  1 14]
 [14  8  2  8]
 [13  3  5 12]
 [14  6  0  6]
 [ 4 14 15 14]
 [ 3 14  6  2]
 [ 9  5 10  6]
 [14  6 14  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14  8  2  8]
 [13  3  5 12]
 [14  6  0  6]
 [ 4 14 15 14]
 [14  3  6  2]
 [ 9  5 10  6]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14  8  2  8]
 [13  3  5 12]
 [14  6  0  6]
 [ 4 14 15 14]
 [14  3  6  2]
 [14  5 10  6]
 [ 9  6 14  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14  8  2  8]
 [13  3  5 12]
 [ 4  6  0  6]
 [14 14 15 14]
 [14  3  6  2]
 [14  5 10  6]
 [ 9  6 14  4]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14  8  2  8]
 [13  3  5 12]
 [ 4  6  0  6]
 [14 14 15 14]
 [14  3  6  2]
 [ 9  5 10  6]
 [14  6 14  4]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14  8  2  8]
 [13  3  5 12]
 [ 4  6  0  6]
 [14 14 15 14]
 [14  3  6  2]
 [ 9  5 10  6]
 [ 6 14 14  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14  1  1 14]
 [14  8  2  8]
 [13  3  5 12]
 [ 4  6  0  6]
 [14 14 15 14]
 [ 9  3  6  2]
 [14  5 10  6]
 [ 6 14 14  4]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1  1 14]
 [14  8  2  8]
 [13  3  5 12]
 [ 4  6  0  6]
 [14  3 15 14]
 [ 9 14  6  2]
 [14  5 10  6]
 [ 6 14 14  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  1  1 14]
 [14  8  2  8]
 [13  3  5 12]
 [ 4  6  0  6]
 [14  3 15 14]
 [ 9 14  6  2]
 [14  5 14  6]
 [ 6 14 10  4]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14  8  2  8]
 [13  3  5 12]
 [ 4  6  0  6]
 [14 14 15 14]
 [ 9  3  6  2]
 [14  5 14  6]
 [ 6 14 10  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  1  1 14]
 [13  8  2  8]
 [14  3  5 12]
 [ 4  6  0  6]
 [14 14 15 14]
 [ 9  3  6  2]
 [14  5 14  6]
 [ 6 14 10  4]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  1  1 14]
 [13  8  2  8]
 [14  3  5 12]
 [ 4  6  0  6]
 [14 14 15 14]
 [ 9  3  6  2]
 [14  5 14  6]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [13  8  2  8]
 [14  3  5 12]
 [ 4  6  0  6]
 [14 14 15 14]
 [ 9  3  6  2]
 [14  5 10  6]
 [14  6 14  4]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1  1 14]
 [13  8  2  8]
 [14  3  5 12]
 [14  6  0  6]
 [ 4 14 15 14]
 [ 9  3  6  2]
 [14  5 10  6]
 [14  6 14  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14  1  1 14]
 [13  8  2  8]
 [14  3  5 12]
 [14  6  0  6]
 [ 4 14 15 14]
 [ 9  3  6  2]
 [14  5 14  6]
 [14  6 10  4]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [13  8  2  8]
 [14  3  5 12]
 [14  6  0  6]
 [ 4 14 15 14]
 [ 9  3  6  2]
 [14 14  5  6]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  1  1 14]
 [13  8  2  8]
 [14  3  5 12]
 [14  6  0  6]
 [ 4 14 15 14]
 [14  3  6  2]
 [ 9 14  5  6]
 [14  6 10  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [13  8  2  8]
 [14  3  5 12]
 [14  6  0  6]
 [ 4 14 15  2]
 [14  3  6 14]
 [ 9 14  5  6]
 [14  6 10  4]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  1  1 14]
 [13  8  2  8]
 [14  3  5 12]
 [14  6  0  6]
 [ 4 14 15  2]
 [14  3  6 14]
 [14 14  5  6]
 [ 9  6 10  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14  1]
 [13  8  2  8]
 [14  3  5 12]
 [14  6  0  6]
 [ 4 14 15  2]
 [14  3  6 14]
 [14 14  5  6]
 [ 9  6 10  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=8, 
[debug] board state:
[[14  1 14  1]
 [13  8  2  8]
 [14  3  5 12]
 [14  6  0  6]
 [ 4 14 15  2]
 [14  3  6 14]
 [ 9 14  5  6]
 [14  6 10  4]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
