INITIAL
* 11:36pm Feb 3, 2026
* a1 vs a0
=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [ 1 14  6 14]
 [14 14  6 14]
 [14 14  4 14]
 [14  3 14  9]
 [14  6 14 14]
 [ 8  9  8 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [ 1 14  6 14]
 [14 14  6 14]
 [14 14  4 14]
 [14  3 14 14]
 [14  6 14  9]
 [ 8  9  8 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [ 1 14  6 14]
 [14 14 14  6]
 [14 14  4 14]
 [14  3 14 14]
 [14  6 14  9]
 [ 8  9  8 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [ 1 14  6 14]
 [14 14 14  6]
 [14 14  4 14]
 [14  3 14  9]
 [14  6 14 14]
 [ 8  9  8 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14 14  2  4]
 [ 1 14  6 14]
 [14 14 14  6]
 [14 14  4 14]
 [14  3 14  9]
 [14  6 14 14]
 [ 8  9  8 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14 14  2  4]
 [ 1 14  6 14]
 [14 14 14  6]
 [14 14  4 14]
 [14  3 14 14]
 [14  6 14  9]
 [ 8  9  8 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6  2  2  1]
 [14 14 14  4]
 [ 1 14  6 14]
 [14 14 14  6]
 [14 14  4 14]
 [14  3 14 14]
 [14  6 14  9]
 [ 8  9  8 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 6  2  2  1]
 [14 14 14  4]
 [ 1 14  6 14]
 [14 14 14  6]
 [14 14  4 14]
 [14  3 14 14]
 [14  6  9 14]
 [ 8  9  8 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6  2  2  1]
 [14 14 14  4]
 [ 1 14 14  6]
 [14 14 14  6]
 [14 14  4 14]
 [14  3 14 14]
 [14  6  9 14]
 [ 8  9  8 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 6  2  2  1]
 [14 14 14  4]
 [ 1 14 14  6]
 [14 14 14  6]
 [14 14  4 14]
 [14  3 14 14]
 [ 8  6  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6  2  2  1]
 [14 14 14  4]
 [ 1 14 14  6]
 [14 14  4  6]
 [14 14 14 14]
 [14  3 14 14]
 [ 8  6  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 6  2  2  1]
 [14 14 14  4]
 [ 1 14 14  6]
 [14 14  4  6]
 [14 14 14 14]
 [ 8  3 14 14]
 [14  6  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6  2  2  1]
 [14 14 14  4]
 [ 1 14 14  6]
 [14 14  4  6]
 [14 14 14 14]
 [ 8 14  3 14]
 [14  6  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2  2  1]
 [14 14 14  4]
 [ 1 14 14  6]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 8  6  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=6, 
[debug] board state:
[[ 6 14  2  1]
 [14  2 14  4]
 [ 1 14 14  6]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 8  6  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [14  2 14  4]
 [ 1 14 14  6]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  3 14]
 [14  8  9 14]
 [14  9  8 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [14  2 14  4]
 [ 1 14 14  6]
 [14 14  4 14]
 [14 14 14  6]
 [14 14  3 14]
 [14  8  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [14  2 14  4]
 [ 1 14 14  6]
 [14 14  4 14]
 [14 14 14  6]
 [14 14  3 14]
 [ 8 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [14  2 14  4]
 [ 1 14 14  6]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14  3]
 [ 8 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [14  2 14  4]
 [ 1 14 14  6]
 [14 14  4 14]
 [14 14 14  6]
 [ 8 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 2 14 14  4]
 [ 1 14 14  6]
 [14 14  4 14]
 [14 14 14  6]
 [ 8 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 2 14 14  4]
 [ 1 14 14  6]
 [14 14  4 14]
 [ 8 14 14  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 2 14 14  4]
 [ 1 14  6 14]
 [14 14  4 14]
 [ 8 14 14  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 2 14 14  4]
 [ 1 14  6 14]
 [ 8 14  4 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 2 14 14  4]
 [ 1 14 14  6]
 [ 8 14  4 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 2 14 14  4]
 [ 1 14 14  6]
 [14  8  4 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 2 14  4 14]
 [ 1 14 14  6]
 [14  8  4 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 2 14  4 14]
 [ 1 14 14  6]
 [ 8 14  4 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 2 14  4 14]
 [ 1 14 14  6]
 [ 8 14 14 14]
 [14 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 2 14  4 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 8 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 2 14  4 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 2 14  4 14]
 [ 1 14 14 14]
 [ 8 14 14  6]
 [14 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 2 14 14 14]
 [ 1 14  4 14]
 [ 8 14 14  6]
 [14 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 2 14 14 14]
 [ 1 14  4 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  6  2  1]
 [ 2 14 14 14]
 [ 1 14  4 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14  6  2  1]
 [ 2 14 14 14]
 [ 1 14  4 14]
 [ 8 14 14  6]
 [14 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  6  2  1]
 [ 2 14 14 14]
 [ 1 14 14  4]
 [ 8 14 14  6]
 [14 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2  1]
 [ 2 14 14 14]
 [ 1 14 14  4]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 2  6 14 14]
 [ 1 14 14  4]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  2  1]
 [ 2  6 14 14]
 [ 1 14 14  4]
 [ 8 14 14  6]
 [14 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  2  1]
 [14  6 14 14]
 [ 1 14 14  4]
 [ 8 14 14  6]
 [14 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  2  1]
 [14  6 14 14]
 [ 1 14 14  4]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  2  2  1]
 [14  6 14 14]
 [ 1 14 14  4]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  2  2  1]
 [14  6 14 14]
 [ 1 14 14  4]
 [ 8 14 14  6]
 [14 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14  1]
 [14  6  2 14]
 [ 1 14 14  4]
 [ 8 14 14  6]
 [14 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14  1]
 [14  6  2 14]
 [ 1 14 14  4]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14  2 14]
 [ 1  6 14  4]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14  2 14]
 [ 1  6 14  4]
 [ 8 14 14  6]
 [14 14  4  6]
 [14 14 14  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14  2 14]
 [ 1  6 14  4]
 [ 8 14 14  6]
 [14 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14  2 14]
 [ 1  6 14  4]
 [14 14 14  6]
 [ 8 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14  2 14]
 [ 1 14  6  4]
 [14 14 14  6]
 [ 8 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14  2 14]
 [ 1 14  6  4]
 [ 8 14 14  6]
 [14 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14  2 14]
 [ 1 14  6  4]
 [ 8 14  6 14]
 [14 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14  2 14]
 [ 1 14  6  4]
 [14 14  6 14]
 [ 8 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14  2 14]
 [ 1 14  6  4]
 [14 14 14  6]
 [ 8 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14  2 14]
 [ 1 14  6  4]
 [ 8 14 14  6]
 [14 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  2]
 [ 1 14  6  4]
 [ 8 14 14  6]
 [14 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  2]
 [ 1 14  6  4]
 [14 14 14  6]
 [ 8 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  2]
 [ 1 14  6  4]
 [14 14 14  6]
 [ 8 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  2]
 [ 1 14  6  4]
 [ 8 14 14  6]
 [14 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1 14 14  2]
 [14 14  6  4]
 [ 8 14 14  6]
 [14 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1 14 14  2]
 [14 14  6  4]
 [14 14 14  6]
 [ 8 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1 14 14  2]
 [14  6 14  4]
 [14 14 14  6]
 [ 8 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1 14 14  2]
 [14  6 14  4]
 [ 8 14 14  6]
 [14 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1 14  2 14]
 [14  6 14  4]
 [ 8 14 14  6]
 [14 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=8, 
[debug] board state:
[[ 2 14 14  1]
 [ 1 14  2 14]
 [ 8  6 14  4]
 [14 14 14  6]
 [14 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14  2 14]
 [ 1  6 14  4]
 [14 14 14  6]
 [14 14 14  6]
 [14 14  4  3]
 [14 14  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14 14  2 14]
 [ 1  6 14  4]
 [14 14 14  6]
 [14 14 14  6]
 [14 14  4  3]
 [14 14 14  9]
 [14  9  8 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1 14  2 14]
 [14  6 14  4]
 [14 14 14  6]
 [14 14 14  6]
 [14 14  4  3]
 [14 14 14  9]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1 14  2 14]
 [14  6 14  4]
 [14 14 14  6]
 [14 14 14  6]
 [14 14  4  3]
 [14 14 14 14]
 [14  9  8  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1 14  2 14]
 [14  6 14  4]
 [14 14 14  6]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  4 14]
 [14  9  8  9]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1 14  2 14]
 [14  6 14  4]
 [14 14 14  6]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  4 14]
 [ 9 14  8  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 1 14  2 14]
 [14  6  4 14]
 [14 14 14  6]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  4 14]
 [ 9 14  8  9]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
