INITIAL
* 0:36am Feb 4, 2026
* a0 vs a1
[[ 2  0 14 14]
 [10 13 14  9]
 [13 14 14 12]
 [ 8 14 14  9]
 [ 8 13 11 10]
 [14 14 14 14]
 [13 14 12 14]
 [14  5  7 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [13 14 14 12]
 [ 8 14 14  9]
 [ 8 13 11 10]
 [14 14 14 14]
 [13 14 12 14]
 [ 5 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [13 14 14 12]
 [14  8 14  9]
 [ 8 13 11 10]
 [14 14 14 14]
 [13 14 12 14]
 [ 5 14  7 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [13 14 14 12]
 [14  8 14  9]
 [ 8 13 11 10]
 [14 14 14 14]
 [13 14 12 14]
 [14  5  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [13 14 14 12]
 [14  8 14  9]
 [ 8 13 11 10]
 [14 14 12 14]
 [13 14 14 14]
 [14  5  7 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [13 14 14 12]
 [14  8 14  9]
 [ 8 13 11 10]
 [14 14 12 14]
 [13 14 14 14]
 [ 5 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [13 14 14 12]
 [14  8  9 14]
 [ 8 13 11 10]
 [14 14 12 14]
 [13 14 14 14]
 [ 5 14  7 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [13 14 14 12]
 [14  8  9 14]
 [ 8 13 11 10]
 [14 14 12 14]
 [13 14 14 14]
 [14  5  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [13 14 14 12]
 [ 8  8  9 14]
 [14 13 11 10]
 [14 14 12 14]
 [13 14 14 14]
 [14  5  7 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [13 14 14 12]
 [ 8  8  9 14]
 [14 13 11 10]
 [14 14 12 14]
 [13 14 14 14]
 [ 5 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [13 14 14 12]
 [ 8  8  9 14]
 [14 13 11 10]
 [14 14 12 14]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [13 14 14 12]
 [ 8  8  9 14]
 [14 13 11 10]
 [14 14 12 14]
 [13 14  7 14]
 [14  5 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [13 14 14 14]
 [ 8  8  9 12]
 [14 13 11 10]
 [14 14 12 14]
 [13 14  7 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [13 14 14 14]
 [ 8  8  9 12]
 [14 13 11 10]
 [14 14 12 14]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 14]
 [ 8  8  9 12]
 [14 13 11 10]
 [14 14 12 14]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 14]
 [ 8  8  9 12]
 [14 13 11 10]
 [14 14 12 14]
 [13 14  7 14]
 [14  5 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8  9 14]
 [14 13 11 10]
 [14 14 12 14]
 [13 14  7 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8  9 14]
 [14 13 11 10]
 [14 14 12 14]
 [13 14  7 14]
 [14 14  5 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 14  9]
 [14 13 11 10]
 [14 14 12 14]
 [13 14  7 14]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 14  9]
 [14 13 11 10]
 [14 14 12 14]
 [13 14  7 14]
 [14  5 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 13 14 10]
 [14 14 12 14]
 [13 14  7 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 13 14 10]
 [14 14 12 14]
 [13 14  7 14]
 [14 14  5 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [13 14  7 14]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [13 14  7 14]
 [14  5 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 14 10 14]
 [14 13 12 14]
 [13 14  7 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 14 10 14]
 [14 13 12 14]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [13 14  7 14]
 [14  5 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [14 14  7 14]
 [13  5 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [14 14  7 14]
 [13 14  5 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [13 14  7 14]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [13 14  7 14]
 [14  5 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [13 14 14  7]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [13 14 14  7]
 [14  5 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [13 14 14  7]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8  8 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 12 14]
 [ 8  8 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 12 14]
 [ 8  8 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [13 14 14  7]
 [14  5 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13  8 12 14]
 [ 8 14 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [13 14 14  7]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13  8 12 14]
 [ 8 14 11  9]
 [14 13 10 14]
 [14 14 12 14]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13  8 12 14]
 [ 8 13 11  9]
 [14 14 10 14]
 [14 14 12 14]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13  8 12 14]
 [ 8 13 11  9]
 [14 14 10 14]
 [14 14 12 14]
 [13 14 14  7]
 [14  5 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13  8 12 14]
 [14 13 11  9]
 [ 8 14 10 14]
 [14 14 12 14]
 [13 14 14  7]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(5, 3)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13  8 12 14]
 [14 13 11  9]
 [ 8 14 10 14]
 [14 14 12 14]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13  8 12 14]
 [14 13 11  9]
 [ 8 14 10 14]
 [14 14 14 12]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13  8 12 14]
 [14 13 11  9]
 [ 8 14 10 14]
 [14 14 14 12]
 [13 14 14  7]
 [14  5 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [14  8 12 14]
 [13 13 11  9]
 [ 8 14 10 14]
 [14 14 14 12]
 [13 14 14  7]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [14  8 12 14]
 [13 13 11  9]
 [ 8 14 10 14]
 [14 14 14 12]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [14  8 12 14]
 [13 13 11  9]
 [ 8 14 10 14]
 [14 14 14 12]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [14  8 12 14]
 [13 13 11  9]
 [ 8 14 10 14]
 [14 14 14 12]
 [13 14 14  7]
 [14  5 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [ 8 14 12 14]
 [13 13 11  9]
 [ 8 14 10 14]
 [14 14 14 12]
 [13 14 14  7]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [ 8 14 12 14]
 [13 13 11  9]
 [ 8 14 10 14]
 [14 14 14 12]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [ 8 14 14 12]
 [13 13 11  9]
 [ 8 14 10 14]
 [14 14 14 12]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [10 13 14  9]
 [ 8 14 14 12]
 [13 13 11  9]
 [ 8 14 10 14]
 [14 14 14 12]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [10 13 14  9]
 [ 8 14 14 12]
 [13 13 11  9]
 [14  8 10 14]
 [14 14 14 12]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  2  0 14]
 [10 13 14  9]
 [ 8 14 14 12]
 [13 13 11  9]
 [14  8 10 14]
 [14 14 14 12]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0 14]
 [10 14 14  9]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 10 14]
 [14 14 14 12]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [10 14 14  9]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 10 14]
 [14 14 14 12]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [10 14 14  9]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 14]
 [14 14 10 12]
 [13 14 14  7]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [10 14 14  9]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 14]
 [14 14 10 12]
 [13 14 14  7]
 [14  5 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [10 14 14  9]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 14]
 [14 14 10 12]
 [13 14  7 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [10 14 14  9]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 14]
 [14 14 10 12]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [10 14  9 14]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 14]
 [14 14 10 12]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14  2  0 14]
 [10 14  9 14]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 14]
 [14 14 10 12]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0 14]
 [10 14  9 14]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14 10 14]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [10 14  9 14]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14 10 14]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [10 14  9 14]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14 14 10]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0 14]
 [10 14  9 14]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14 14 10]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=10, 
[debug] board state:
[[10  2  0 14]
 [14 14  9 14]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14 14 10]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [14 14  9 14]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14 14 10]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [14 14  9 14]
 [ 8 13 12 14]
 [13 13 11  9]
 [14  8 14 12]
 [14 14 14 10]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14  2  0 14]
 [14 14  9 14]
 [ 8 13 12 14]
 [13 13 11  9]
 [14  8 14 12]
 [14 14 14 10]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

