INITIAL
* 1:11am Feb 4, 2026
* a1 vs a0

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [13 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14  5  7  1]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [13 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [ 5 14  7  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [13 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [ 5 14  7  1]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=5, 
[debug] board state:
[[13 14  8 14]
 [13 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14  5  7  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [13 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14  7 14  1]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [13 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14  7  1 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [13 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 14]
 [14 14 14 13]
 [14  7  1 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [13 14 14 14]
 [ 8 13 10 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 14]
 [14 14  1 13]
 [14  7 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 10 14]
 [11  9 14 14]
 [ 9 14 14 14]
 [14 14  1 13]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 10 14]
 [11  9 14 14]
 [ 9 14 14 14]
 [14 14 14 13]
 [14  7  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 10 14]
 [11  9 14 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [14  7  1 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 10 14]
 [11  9 14 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [14  7 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 10 14]
 [11  9 14 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [14  7 14  1]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 10 14]
 [11  9 14 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [14  7  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 14 10]
 [11  9 14 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [14  7  1 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 14 10]
 [11  9 14 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [14  7 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14 14]
 [14 14 13 14]
 [14  7 14  1]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14 14]
 [14 14 13 14]
 [14  7  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14 14]
 [14 14 13 14]
 [ 7 14  1 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14 14]
 [14 14 13 14]
 [ 7  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14  9 14 14]
 [11 14 14 10]
 [ 9 14 14 14]
 [14 14 13 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14  9 14 14]
 [11 14 14 10]
 [ 9 14 14 14]
 [14 14 13 14]
 [ 7 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14 14]
 [14 14 13 14]
 [ 7 14  1 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14 14]
 [14 14 13 14]
 [ 7  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 10]
 [14 14 13 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 10]
 [14 14 13 14]
 [ 7 14  1 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 10]
 [14 13 14 14]
 [ 7 14  1 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 10]
 [14 13  1 14]
 [ 7 14 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 10]
 [14 13  1 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 10]
 [14 13 14  1]
 [ 7 14 14 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 10]
 [ 7 13 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 10]
 [ 7 13 14 14]
 [14 14 14  1]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[13 13  8 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 10]
 [ 7 13 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[13 13  8 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 10]
 [ 7 13 14  1]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[13 13  8 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14 14]
 [ 7 13 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[13 13  8 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14  1]
 [ 7 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[13 13  8 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14  1]
 [ 7 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[13 13  8 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14 14]
 [ 7 13 14  1]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[13 13  8 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14 14]
 [ 7 13 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[13 13  8 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14  1]
 [ 7 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[13 13  8 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14  1]
 [14 13 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[13 13  8 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14  1 14]
 [14 13 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 8 13 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14  1 14]
 [14 13 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 8 13 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14  1]
 [14 13 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 8 13 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14  1]
 [13 14 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 8 13 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14 14]
 [13 14 14  1]
 [ 7 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14 14]
 [13 14 14  1]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [11  9 14 10]
 [ 9 14 14  1]
 [13 14 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [11 14 14 10]
 [ 9 14 14  1]
 [13 14 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [11 14 14 10]
 [ 9 14 14 14]
 [13 14 14  1]
 [ 7 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [11 14 14 10]
 [ 9 14 14 14]
 [13 14 14  1]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [11 14 14 10]
 [ 9 14 14  1]
 [13 14 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 13 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [11 14 14 10]
 [ 9 14 14  1]
 [13 14 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 13 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [11 14 14 10]
 [ 9 14 14 14]
 [13 14 14  1]
 [ 7 14 14 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 13 14]
 [ 8 14  9 14]
 [14 14 14 10]
 [11 14 14 14]
 [ 9 14 14 14]
 [13 14 14  1]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 13 14]
 [ 8 14  9 14]
 [14 14 14 10]
 [11 14 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [ 7 14 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14  9 10]
 [11 14 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [ 7 14 14  1]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 14  9 10]
 [11 14 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [ 7 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 14 13]
 [ 8 14 14 14]
 [14 14  9 10]
 [11 14 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [ 7 14  1 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 14 13]
 [ 8 14 14 14]
 [14 14  9 10]
 [11 14 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [ 7  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 14 13]
 [ 8 14 14 14]
 [14 14  9 10]
 [11 14 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 14 13]
 [ 8 14 14 14]
 [14 14  9 10]
 [11 14 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [ 7 14  1 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 14 13]
 [ 8 14 14 14]
 [14 14  9 10]
 [11 14 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14  7  1 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 13 14 13]
 [ 8 14 14 14]
 [14 14  9 10]
 [11 14 14 14]
 [ 9 14 14 14]
 [14 13  1 14]
 [14  7 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 13 14 13]
 [ 8 14 14 14]
 [14 14  9 10]
 [11 14 14 14]
 [ 9 14 14 14]
 [14 13  1 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 13 14 13]
 [ 8 14 14 14]
 [14 14  9 10]
 [11 14 14 14]
 [ 9 14 14 14]
 [14 13 14 14]
 [14  7  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 13 14 13]
 [ 8 14 14 14]
 [14 14  9 10]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14  7  1 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 13 14 13]
 [ 8 14 14 14]
 [14 14  9 10]
 [11 14 14 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14  7 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 13 14 13]
 [ 8 14 14 14]
 [14 14 14 10]
 [11 14  9 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14  7 14  1]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 13 14 13]
 [ 8 14 14 14]
 [14 14 14 10]
 [11 14  9 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14  7  1 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 13 14 13]
 [ 8 14 14 14]
 [14 14 14 10]
 [11  9 14 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14  7  1 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 13 14 13]
 [ 8 14 14 14]
 [14 14 14 10]
 [11  9 14 14]
 [14 14 14 14]
 [ 9 13  1 14]
 [14  7 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 13 14 13]
 [ 8 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [11 14 14 14]
 [ 9 13  1 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
