INITIAL
* 10:24pm Feb 3, 2026
* a1 vs a0
 [14  4 10  9]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [14  6 14 14]
 [ 5 14  6  6]
 [14  6  3 14]
 [ 0  2 14 14]
 [ 1  4 14 14]
 [14 14  8 12]
 [14  4 10  9]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [14  6 14 14]
 [ 5 14  6  6]
 [14  6  3 14]
 [ 0  2 14 14]
 [ 1  4  8 14]
 [14 14 14 12]
 [14  4 10  9]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [14  6 14 14]
 [ 5 14  6  6]
 [14  6  3 14]
 [ 0  2 14 14]
 [ 1  4  8 14]
 [14 14 14 12]
 [14  4 10  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 3)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [14  6 14 14]
 [ 5 14  6  6]
 [14  6  3 14]
 [ 0  2  8 14]
 [ 1  4 14 14]
 [14 14 14 12]
 [14  4 10  9]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [14  6 14 14]
 [ 5 14  6  6]
 [14  6 14  3]
 [ 0  2  8 14]
 [ 1  4 14 14]
 [14 14 14 12]
 [14  4 10  9]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [14  6 14 14]
 [ 5 14  6  6]
 [14  6 14  3]
 [ 0  2 14 14]
 [ 1  4  8 14]
 [14 14 14 12]
 [14  4 10  9]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 3  6 14 14]
 [ 5 14  6  6]
 [14  6 14  3]
 [ 0  2 14 14]
 [ 1  4  8 14]
 [14 14 14 12]
 [14  4 10  9]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 3  6 14 14]
 [ 5 14  6  6]
 [14  6 14  3]
 [ 0  2 14 14]
 [ 1  4 14 14]
 [14 14  8 12]
 [14  4 10  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3  6  1 14]
 [ 5 14  6  6]
 [14  6 14  3]
 [ 0  2 14 14]
 [ 1  4 14 14]
 [14 14  8 12]
 [14  4 10  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3  6  1 14]
 [ 5 14  6  6]
 [14  6 14  3]
 [ 0  2 14 14]
 [ 1  4 14 14]
 [14  8 14 12]
 [14  4 10  9]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3  6  1 14]
 [ 5 14  6  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1  4 14 14]
 [14  8 14 12]
 [14  4 10  9]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3  6  1 14]
 [ 5 14  6  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1  4 14 14]
 [ 8 14 14 12]
 [14  4 10  9]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  1 14]
 [ 5 14  6  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1  4 14 14]
 [ 8 14 14 12]
 [14  4 10  9]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  1 14]
 [ 5 14  6  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1  4 14 14]
 [14  8 14 12]
 [14  4 10  9]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3  1 14]
 [ 5 14  6  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1  4 14 14]
 [14  8 14 12]
 [14  4 10  9]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3  1 14]
 [ 5 14  6  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1  4 14 14]
 [ 8 14 14 12]
 [14  4 10  9]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3  1 14]
 [ 5 14  6  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 14]
 [ 8 14 14 12]
 [14  4 10  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3  1 14]
 [ 5 14  6  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 14]
 [14 14 14 12]
 [ 8  4 10  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  1 14]
 [ 5 14  6  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 14]
 [14 14 14 12]
 [ 8  4 10  9]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  1 14]
 [ 5 14  6  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 12]
 [14 14 14 14]
 [ 8  4 10  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14 14  1]
 [ 5 14  6  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 12]
 [14 14 14 14]
 [ 8  4 10  9]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14 14  1]
 [ 5 14  6  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 14]
 [14 14 14 12]
 [ 8  4 10  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 3 14 14  1]
 [ 5 14  6  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 14]
 [14 14 14 12]
 [ 8  4 10  9]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 3 14 14  1]
 [ 5 14  6  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 12]
 [14 14 14 14]
 [ 8  4 10  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 3 14 14  1]
 [ 5 14  6  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 12]
 [14 14 14 14]
 [ 8  4 10  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 3 14 14  1]
 [ 5 14  6  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 14]
 [14 14 14 12]
 [ 8  4 10  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 3 14  6  1]
 [ 5 14 14  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 14]
 [14 14 14 12]
 [ 8  4 10  9]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 3 14  6  1]
 [ 5 14 14  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 12]
 [14 14 14 14]
 [ 8  4 10  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14  6  1]
 [ 5 14 14  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 12]
 [14 14 14 14]
 [ 8  4 10  9]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14 14  6  1]
 [ 5 14 14  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 14]
 [14 14 14 12]
 [ 8  4 10  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14  6  1]
 [ 5 14 14  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 14]
 [14 14 14 12]
 [ 8  4 10  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14  6  1]
 [ 5 14 14  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 12]
 [14 14 14 14]
 [ 8  4 10  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14  6  1]
 [14  5 14  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 12]
 [14 14 14 14]
 [ 8  4 10  9]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14  6  1]
 [14  5 14  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 14]
 [14 14 14 12]
 [ 8  4 10  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14  6  1]
 [14  5 14  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 14]
 [14  4 14 12]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14  6  1]
 [14  5 14  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 12]
 [14  4 14 14]
 [ 8 14 10  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  3 14  6]
 [14  5  6  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 12]
 [14  4 14 14]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14  5  6  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [14  2 14 14]
 [ 1 14  4 14]
 [14  4 14 12]
 [ 8 14 10  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14  3 14  6]
 [14  5  6  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [ 1  2 14 14]
 [14 14  4 14]
 [14  4 14 12]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  3 14  6]
 [14  5  6  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [ 1  2 14 14]
 [14 14  4 12]
 [14  4 14 14]
 [ 8 14 10  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  3 14  6]
 [14  5  6  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [ 1  2  4 14]
 [14 14 14 12]
 [14  4 14 14]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14  5  6  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [ 1  2  4 14]
 [14 14 14 14]
 [14  4 14 12]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14  5  6  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [ 1 14  4 14]
 [14  2 14 14]
 [14  4 14 12]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14  3 14  6]
 [14  5  6  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [ 1 14  4 14]
 [14  2 14 14]
 [14  4 14 12]
 [14  8 10  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14  3 14  6]
 [14  5  6  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [ 1 14  4 14]
 [14  2 14 14]
 [14 14  4 12]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  6]
 [14  5  6  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [ 1 14  4 14]
 [14  2 14 12]
 [14 14  4 14]
 [14  8 10  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  3  6  6]
 [14  5 14  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [ 1 14  4 14]
 [14  2 14 12]
 [14 14  4 14]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14  3  6  6]
 [14  5 14  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [ 1 14  4 14]
 [14  2 14 14]
 [14 14  4 12]
 [14  8 10  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14  3  6  6]
 [14  5 14  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [ 1  4 14 14]
 [14  2 14 14]
 [14 14  4 12]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14  3  6  6]
 [14  5 14  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [ 1  4 14 14]
 [14  2 14 12]
 [14 14  4 14]
 [14  8 10  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  3  6  6]
 [14 14 14  1]
 [14  5 14  6]
 [ 0  6 14  3]
 [ 1  4 14 14]
 [14  2 14 12]
 [14 14  4 14]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  3  6  6]
 [14 14 14  1]
 [14  5 14  6]
 [ 0  6 14  3]
 [ 1  4 14 14]
 [14  2 14 14]
 [14 14  4 12]
 [14  8 10  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14  3  6  6]
 [14  5 14  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [ 1  4 14 14]
 [14  2 14 14]
 [14 14  4 12]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14  3  6  6]
 [14  5 14  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [ 1  4 14 14]
 [14  2 14 12]
 [14 14  4 14]
 [14  8 10  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  3  6  6]
 [ 5 14 14  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [ 1  4 14 14]
 [14  2 14 12]
 [14 14  4 14]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  3  6  6]
 [ 5 14 14  1]
 [14 14 14  6]
 [ 0  6 14  3]
 [ 1  4 14 14]
 [14  2 14 14]
 [14 14  4 12]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  3  6  6]
 [ 5 14 14  1]
 [14 14 14  6]
 [ 0  6  3 14]
 [ 1  4 14 14]
 [14  2 14 14]
 [14 14  4 12]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  6]
 [ 5 14 14  1]
 [14 14 14  6]
 [ 0  6  3 14]
 [ 1  4 14 14]
 [14  2 14 14]
 [14 14  4 12]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5  3  6  6]
 [14 14 14  1]
 [14 14 14  6]
 [ 0  6  3 14]
 [ 1  4 14 14]
 [14  2 14 14]
 [14 14  4 12]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 5  3  6  6]
 [14 14 14  1]
 [14 14 14  6]
 [ 0  6  3 14]
 [ 1  4 14 14]
 [14  2 14 14]
 [14 14  4 12]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 5  3  6  6]
 [14 14 14  1]
 [14 14 14  6]
 [ 0  6  3 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14  2  4 12]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 5  3  6  6]
 [14 14 14  1]
 [14 14 14  6]
 [ 0  6  3 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14  2  4 12]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14  6  6]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  6  3 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14  2  4 12]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=12, 
[debug] board state:
[[ 5 14  6  6]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  6  3 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14  2  4 12]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 5 14  6  6]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  6  3 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14  2 14  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6  6]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  6  3 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14  2 14  4]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5  6 14  6]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  6  3 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14  2 14  4]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 5  6 14  6]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  6  3 14]
 [ 1  4 14 14]
 [14 14 14 14]
 [14  2 14  4]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 5  6 14  6]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  6 14 14]
 [ 1  4  3 14]
 [14 14 14 14]
 [14  2 14  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 5  6 14  6]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  6 14 14]
 [ 1  4  3 14]
 [14 14 14 14]
 [14  2 14  4]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=2, 
[debug] board state:
[[ 5  6 14  6]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  6 14 14]
 [ 1  4  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 8  2 10  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 5  6 14  6]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  6 14 14]
 [ 1  4  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 5  6 14  6]
